name	numWords	numUniqWords	words
ach_gov_ru	27475	9391	степашин, 745;счетной, 475;палата, 471;счетная, 467;палаты, 380;рф, 303;россии, 254;сп, 229;федерации, 218;сергей, 204;российской, 191;проверила, 170;средств, 157;председатель, 108;степашина, 89;бюджета, 83;газета, 81;видео, 73;палате, 72;подробнее, 68;новости, 67;
advorkovich	15840	7984	да, 155;спасибо, 147;сегодня, 111;очень, 83;было, 70;будет, 65;был, 59;поздравляю, 51;знаю, 49;можно, 48;россии, 47;всем, 45;рождения, 43;днем, 39;россия, 36;матч, 36;лет, 35;всех, 34;хорошо, 33;правительства, 32;много, 31;
arbitr_ru	15120	2738	рф, 2301;вас, 2294;президиума, 2252;постановление, 2141;опубликовано, 1969;состоится, 100;заседание, 98;повестка, 79;российской, 65;федерации, 58;подробнее, 49;суда, 46;арбитражного, 42;года, 38;высшего, 37;очередное, 29;президиум, 29;арбитражных, 29;судей, 20;"о, 16;судов, 15;
AstakhovRussia	8709	5586	детей, 75;всех, 34;спасибо, 30;ребенка, 28;будет, 27;очень, 27;рф, 25;поздравляю, 21;сегодня, 21;вопрос, 18;россии, 17;дети, 16;всего, 16;лет, 15;сша, 15;должны, 15;может, 14;завтра, 14;лучше, 14;семьи, 14;праздником, 14;
DmitryLivanov	6821	4174	будет, 44;россии, 39;сегодня, 33;спасибо, 31;образования, 26;вузов, 23;студентов, 23;года, 21;минобрнауки, 21;науки, 19;совета, 18;всех, 18;сейчас, 17;ргтэу, 17;очень, 17;всем, 16;лет, 16;было, 16;году, 15;преподавателей, 14;был, 13;
dumagovru	25380	4936	государственной, 976;заседание, 755;думы, 594;пленарное, 532;госдумы, 498;думе, 362;следующие, 327;председатель, 323;комитета, 283;мая, 237;апреля, 237;состоятся, 235;мероприятия, 229;марта, 212;тему, 210;состоится, 208;февраля, 195;июня, 193;председателя, 193;года, 181;вечернее, 180;
EPGU	7060	2619	добрый, 81;портале, 64;можно, 59;проблема, 59;номер, 58;вас, 55;снилс, 51;уточните, 46;портала, 45;пожалуйста, 43;вам, 42;спасибо, 42;можете, 41;портал, 41;проблемы, 38;фмс, 38;личку, 37;получить, 34;госуслуг, 33;услуги, 33;услуг, 29;
fadm_ru	14107	5723	селигер2013, 627;росмолодежь, 605;fadm, 491;гражданскийфорум, 264;seliger2013, 241;фадм, 193;форума, 69;молодежи, 69;сергей, 68;россии, 67;проектов, 60;форум, 58;проект, 52;iconv2012, 47;росмолодёжь, 47;молодежных, 44;участники, 40;пройдет, 39;июня, 37;селигер, 37;сегодня, 35;
FFMS_News	1768	856	фсфр, 130;россии, 115;ооо, 23;лицензии, 21;проект, 15;закон, 15;оао, 14;аннулировала, 13;ценных, 13;рынка, 12;суд, 11;бумаг, 11;чтении, 10;руководителя, 10;отказал, 9;сайте, 9;ввела, 8;принят, 8;запрет, 8;арбитражный, 8;компания, 8;
fish_gov_ru	28409	8056	fish, 2008;россии, 353;росрыболовство, 308;рыбоохрана, 266;области, 246;рыбы, 205;росрыболовства, 159;года, 143;рыбной, 135;отрасли, 130;водных, 112;вылов, 104;тонн, 103;итоги, 99;рыбаки, 94;рыб, 90;году, 89;рф, 84;тыс, 84;млн, 79;биоресурсов, 76;
FSIN_Russia	27978	6450	россии, 2087;уфсин, 1344;области, 1155;гуфсин, 537;республике, 426;фсин, 348;краю, 298;сотрудники, 247;колонии, 243;участие, 160;прошел, 147;осужденных, 132;воспитательной, 128;архангельской, 119;уис, 116;посетили, 113;свердловской, 105;приняли, 101;посетил, 100;по…, 98;осужденные, 94;
Genproc	33372	6710	области, 960;прокуратура, 608;дело, 568;суд, 566;уголовное, 482;прокуратуры, 391;отношении, 349;рф, 344;рублей, 302;млн, 290;возбуждено, 244;прокурора, 214;проверки, 196;более, 188;приговор, 188;направлено, 184;крае, 179;судом, 171;прокурорской, 163;осужден, 147;вынесен, 143;
G_Poltavchenko	13960	6130	спасибо, 263;всем, 186;ночи, 173;вам, 158;вас, 137;спокойной, 133;взаимно, 112;да, 101;будет, 72;очень, 68;&quot, 64;всё, 57;сегодня, 57;праздником, 56;всех, 55;можно, 52;точно, 43;был, 43;будем, 42;доброй, 41;надеюсь, 41;
KremlinRussia_E	23711	3772	the, 1722;of, 1075;to, 611;with, 600;on, 565;president, 555;and, 541;in, 448;meeting, 400;medvedev, 400;dmitry, 331;has, 323;vladimir, 300;putin, 298;for, 261;will, 175;at, 135;minister, 131;be, 126;met, 124;is, 109;
KremlinRussia	26925	8003	президент, 407;медведев, 405;дмитрий, 403;путин, 400;владимир, 381;встреча, 364;президента, 236;россии, 193;президентом, 160;встретился, 155;совещание, 149;закон, 121;заседание, 120;поздравил, 111;совета, 102;области, 94;дмитрия, 92;соболезнования, 92;указ, 90;медведева, 89;разговор, 85;
MchsRussia	22160	4175	области, 908;районе, 590;пожар, 424;нарушение, 374;восстановлено, 369;мчс, 330;россии, 304;республики, 253;края, 210;территории, 196;информация, 195;дтп, 192;полном, 178;объеме, 176;уточненная, 171;ликвидирован, 164;энергоснабжения, 150;крае, 137;водоснабжения, 136;московской, 129;республике, 126;
medinskiy_vr	23366	11987	спасибо, 232;россии, 105;очень, 81;культуры, 76;сегодня, 76;рф, 64;кино, 61;да, 58;книги, 57;мединский, 57;будет, 55;пжл, 55;всем, 53;интересно, 51;истории, 50;рекомендую, 49;лет, 46;мединского, 44;мск, 41;вам, 41;книгу, 38;
MedvedevRussia	6607	3918	сегодня, 70;всем, 40;россии, 39;будет, 37;очень, 34;спасибо, 32;всех, 29;поздравляю, 27;должны, 24;нужно, 20;был, 20;было, 20;много, 19;будем, 19;днем, 17;людей, 16;наших, 15;работы, 14;года, 14;мвд, 14;области, 14;
MID_RF	36929	11398	лавров, 1526;рф, 722;лукашевич, 385;mid_rf, 367;лаврова, 237;сша, 236;сирии, 198;оон, 186;россии, 182;мид, 174;сар, 156;состоится, 112;мининдел, 112;связи, 107;briefingmid, 98;будет, 92;ситуации, 85;комментарий, 82;безопасности, 80;конференции, 79;сотрудничества, 78;
Military_Russia	3183	1807	военного, 43;россии, 35;округа, 31;войск, 24;рвсн, 22;флота, 20;обороны, 18;минобороны, 17;более, 16;полигоне, 15;военной, 15;войска, 14;тыс, 13;области, 13;южного, 12;армии, 12;зво, 12;военном, 11;юво, 11;вдв, 11;округе, 11;
MinenergoGov	10140	5191	новак, 126;энергетики, 98;рф, 76;министр, 75;россии, 64;сегодня, 56;министра, 55;правительства, 53;минэнерго, 52;года, 38;будет, 32;цены, 30;медведев, 30;нефть, 27;млрд, 27;газа, 25;году, 24;итогам, 24;новака, 24;интервью, 23;развития, 23;
MinistryEconomy	3373	1842	белоусов, 104;минэкономразвития, 50;министр, 47;андрей, 42;развития, 34;улюкаев, 29;министра, 27;медведев, 22;департамента, 22;заместитель, 22;россии, 22;года, 21;экономического, 20;директор, 18;правительства, 16;рф, 16;алексей, 16;году, 15;российской, 15;компаний, 15;малого, 13;
minobrnauki_ru	30860	9155	россии, 327;образования, 306;ливанов, 261;минобрнауки, 246;егэ, 229;вузов, 223;фурсенко, 149;будет, 132;рф, 131;году, 126;года, 124;науки, 119;образование, 117;сегодня, 110;учителей, 104;министр, 103;школа, 98;дмитрий, 95;вуз, 95;должны, 93;совета, 93;
minpromtorg_rus	1523	839	мантуров, 74;денис, 45;рф, 33;россии, 27;промышленности, 24;правительства, 20;мантурова, 15;торговли, 13;программы, 13;минпромторга, 12;министр, 12;заседание, 12;участие, 11;развития, 10;будет, 9;глава, 9;дениса, 8;«развитие, 8;года, 8;российской, 7;замминистра, 7;
Minselhoz	6735	2528	скрынник, 280;елена, 184;рф, 146;хозяйства, 134;сельского, 134;провела, 130;совещание, 98;министр, 82;области, 73;заседание, 49;развития, 47;участие, 47;россии, 39;апк, 36;приняла, 35;российской, 34;вопросам, 31;федерации, 31;состоялось, 29;зерна, 29;елены, 29;
minsvyaz_news	5314	2836	россии, 72;связи, 54;никифоров, 52;николай, 52;минкомсвязи, 49;министр, 28;spief2013, 25;развития, 25;услуг, 25;рф, 25;ит, 22;области, 21;минкомсвязь, 21;россия, 20;будет, 19;сегодня, 19;мкс2013, 18;денис, 18;свердлов, 18;заседание, 18;развитие, 17;
MintransRF	1708	742	транспорта, 82;рф, 67;министра, 30;заседание, 28;министр, 26;соколов, 23;максим, 21;сентября, 20;соколова, 20;россии, 19;максима, 17;совета, 16;«амурская», 13;безопасности, 13;гмскц, 12;информация, 12;состоялось, 11;поездка, 11;рабочая, 11;российской, 10;состоялась, 10;
MintrudRF	7846	3130	топилин, 185;министр, 140;россии, 94;труда, 76;максим, 75;замминистра, 64;рф, 62;года, 56;пенсии, 56;занятости, 49;инвалидов, 48;пенсионной, 48;минтруда, 43;минтруд, 43;году, 38;развития, 35;системы, 34;вовченко, 32;министра, 31;инвалиды, 30;населения, 30;
MinVostok	4964	2156	ишаев, 114;минвостокразвития, 98;дальнего, 87;востока, 85;россии, 69;рф, 65;виктор, 52;развития, 52;сайте, 36;фото, 35;развитию, 34;ишаева, 33;министерства, 32;дв, 32;дальнем, 31;дфо, 30;востоке, 30;виктора, 29;совета, 28;российской, 27;федерации, 25;
MINZDRAV_RF	369	269	рф, 10;здравоохранения, 7;//t, 6;https, 6;скворцова, 5;вероника, 5;министр, 5;министра, 5;минздрава, 5;помощи, 4;интервью, 4;медицинской, 3;президиума, 3;россии, 3;июля, 3;скворцовой, 3;участие, 3;заседании, 3;совета, 2;мониторинга, 2;xi, 2;
MNR_Government	4488	2361	россии, 83;минприроды, 65;донской, 61;рф, 58;сергей, 38;территории, 31;отходов, 27;российской, 24;участие, 22;га, 21;будет, 20;окружающей, 19;общей, 19;сергейдонской, 19;ресурсов, 18;площади, 18;года, 18;федерации, 18;бытовых, 16;совета, 16;среды, 16;
mvd_official	13618	5043	мвд, 490;полицейские, 310;области, 268;полиции, 197;задержан, 144;россии, 142;задержали, 133;сотрудники, 118;задержаны, 80;подозреваемый, 79;полицейскими, 75;убийстве, 65;сотрудниками, 63;крае, 59;подозреваемого, 53;москве, 53;полиция, 48;подозреваемые, 46;видео, 44;совершении, 38;отношении, 38;
NikitaBelyh	13062	6933	спасибо, 296;да, 109;сегодня, 57;завтра, 51;будет, 50;очень, 50;всем, 45;был, 45;области, 45;киров, 40;вас, 37;хорошо, 35;рождения, 34;кирове, 34;днем, 32;жж, 31;сейчас, 31;можно, 31;утро, 30;утра, 30;кировской, 29;
nnikiforov	27004	10594	россии, 190;будет, 181;связи, 148;казань, 122;сегодня, 122;татарстан, 118;нужно, 101;очень, 85;гос, 75;услуг, 74;года, 74;https, 73;//t, 72;можно, 71;itpark, 70;интернет, 67;вопрос, 67;lte, 65;да, 65;спасибо, 64;рф, 63;
obrnadzor	892	485	егэ, 34;образования, 21;рособрнадзор, 20;рособрнадзора, 19;науки, 11;информация, 10;области, 9;проверок, 8;россии, 8;проверки, 8;результатах, 7;году, 7;проведении, 6;математике, 6;деятельности, 6;итоги, 6;коллегии, 6;аккредитационной, 6;проверил, 6;вузы, 6;плановых, 5;
Pravitelstvo_RF	31133	9381	медведев, 1027;дмитрий, 597;правительства, 420;россии, 198;рф, 186;медведева, 150;развития, 138;глава, 135;совещание, 132;году, 128;млрд, 122;дмитрия, 117;области, 116;года, 111;заседание, 109;законопроект, 100;встретился, 90;правительство, 86;развитие, 83;внесении, 81;законопроекте, 80;
RFdeti	32701	12351	детей, 710;рф, 275;ребенка, 255;обл, 184;уполномоченного, 175;уполномоченный, 152;области, 124;семьи, 120;сша, 117;дет, 100;дети, 98;россии, 91;родителей, 83;детьми, 79;2012г, 77;прав, 77;лет, 76;всех, 75;правам, 72;более, 71;2011г, 66;
Rogozin	26507	12912	россии, 131;нато, 122;сегодня, 114;рф, 110;будет, 95;рогозин, 90;спасибо, 74;вам, 72;cont, 70;life, 65;впк, 65;да, 62;опк, 60;сша, 60;вас, 60;завтра, 54;наших, 48;россия, 46;комиссии, 45;совещание, 44;заседание, 43;
roscomnadzor	3867	1718	ркн, 225;неделе, 113;прошлой, 92;сми, 76;выдал, 67;вынес, 45;зарегистрировал, 44;лицензий, 40;телерадиовещание, 37;роскомнадзор, 37;рэс, 32;новых, 29;предписаний, 27;регистрации, 27;телерадиовещателям, 26;связи, 22;информации, 20;жаров, 18;защите, 18;запрещенной, 17;предупреждения, 15;
Rosleshoz	18468	5933	леса, 318;лесных, 279;пожаров, 269;рослесхоз, 267;области, 227;via, 214;лесного, 181;россии, 171;18may, 125;лесной, 106;лес, 92;лесов, 90;рублей, 89;будут, 85;га, 84;человек, 83;информационное, 81;будем, 80;лесные, 76;агентство, 72;хозяйства, 72;
rosnano_ru	26863	11561	forinnovations, 490;словарь, 227;роснано, 160;ученые, 101;фотодня, 97;россии, 86;congressnano, 83;компании, 71;будет, 67;области, 59;новый, 56;компания, 54;развития, 51;проектов, 50;можно, 50;вам, 50;https, 48;сегодня, 48;//t, 48;может, 48;очень, 47;
rosreestr_info	124	105	росреестра, 5;сергея, 3;электронных, 3;сапельникова, 3;конференция, 2;росреестр, 2;госуслуг, 2;отчет, 2;услуг, 2;онлайн, 2;состоится, 2;декабря, 2;скуфинского, 2;операциях, 1;будет, 1;осуществляться, 1;общественный, 1;всех, 1;уведомляющая, 1;квартир, 1;контроль, 1;
rossvyaz_news	1446	882	россвязи, 43;связь, 28;связи, 28;руководителя, 21;духовницкий, 16;фгуп, 16;участие, 15;зам, 13;олег, 12;мгрс, 11;федерального, 10;сегодня, 10;агентства, 10;интервью, 9;года, 9;почта, 8;марки, 8;россии, 8;чурсин, 8;руководитель, 7;духовницкого, 7;
rostourizm	371	287	ростуризма, 10;руководителя, 6;ростуризм, 5;участие, 5;туристами, 5;рф, 4;ситуации, 4;россии, 3;совета, 3;принял, 3;туроператоров, 3;туристов, 3;дтп, 3;российских, 3;международной, 3;туризма, 3;российскими, 3;евгения, 2;заместитель, 2;писаревского, 2;туристской, 2;
Rostransnadzor	361	286	ространснадзор, 7;принял, 4;вагонов, 4;ространснадзора, 4;года, 4;деятельности, 3;нарушения, 3;состоялось, 3;детей, 3;выявлены, 3;результаты, 3;безопасности, 3;грузовых, 3;участие, 3;аэропорту, 3;комиссия, 3;службы, 3;транспорта, 3;автотранспорте, 2;пассажирском, 2;лицензируемом, 2;
RSGOV	22959	6223	рцнк, 1140;русского, 213;россии, 206;встреча, 174;языка, 174;концерт, 164;вечер, 159;выставка, 141;дня, 137;конференция, 133;россотрудничества, 127;российских, 121;праге, 119;открытие, 119;соотечественников, 114;отметили, 108;культуры, 107;посвященный, 106;программы, 105;фестиваль, 104;вене, 100;
rus_fas	22844	9065	фас, 231;спасибо, 177;можно, 158;жалобу, 154;вам, 134;вопрос, 128;уфас, 116;вас, 105;да, 96;обращения, 91;будет, 83;напишите, 81;может, 79;нужно, 75;жалобы, 75;пожалуйста, 67;конкуренции, 66;всё, 66;обратиться, 60;рынке, 57;сайте, 56;
ru_minfin	3274	1268	высказывания, 86;агентствам, 76;информационным, 75;кудрина, 75;рф, 69;кудрин, 51;лентах, 43;информагентств, 41;фонда, 35;заседании, 31;бюджета, 29;года, 25;россии, 24;итогам, 23;федерального, 22;финансов, 21;средств, 19;федерации, 19;нефть, 18;российской, 17;резервного, 17;
sk_ru	24129	8504	сколково, 1790;startuptour, 293;startupvillage, 181;spief2013, 155;россии, 114;фонда, 113;сегодня, 107;сколтех, 97;вексельберг, 94;конференции, 83;дмитрий, 81;https, 78;//t, 78;фонд, 77;виктор, 75;отус, 69;проект, 62;пекка, 62;медведев, 62;гиперкубе, 60;резидент, 59;
sledcom_rf	34598	4348	области, 1683;факту, 868;следственными, 580;уголовное, 507;дело, 504;возбуждено, 501;судом, 482;республике, 475;проверка, 474;проводится, 460;крае, 431;подозревается, 395;предстанет, 394;отношении, 365;житель, 330;органами, 326;совершении, 303;местный, 273;доследственная, 258;года, 247;полиции, 247;
Vitaliy_Mutko	1320	797	поздравляю, 37;мира, 16;вчера, 16;россии, 15;сегодня, 12;желаю, 12;спорта, 12;наших, 11;чемпионате, 11;побед, 10;сборную, 10;вопросы, 10;всех, 9;сборной, 9;буду, 8;нашу, 8;новых, 7;победой, 7;отвечать, 7;ваши, 6;нашей, 6;
VShport	18925	8252	сегодня, 363;края, 191;крае, 131;поздравляю, 103;хабаровске, 67;всех, 64;будем, 63;развития, 55;будет, 52;совещание, 45;днем, 44;лет, 42;амур, 42;край, 42;году, 42;всем, 42;утро, 41;заседание, 40;работы, 39;желаю, 38;праздником, 37;
Zhirinovskiy	27818	11152	лдпр, 758;сегодня, 429;россии, 170;завтра, 166;буду, 161;смотрите, 146;всех, 113;программе, 97;читайте, 82;будет, 81;участием, 74;москве, 74;моим, 73;тема, 72;эфире, 71;лет, 71;вчера, 67;днем, 63;сша, 62;телеканале, 60;поздравляю, 59;