<FFMS_News>|2010-05-03|09:15:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Новости ФСФР в Твиттере. 
<FFMS_News>|2010-05-03|21:14:56|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|4 мая вступает в силу новый приказ ФСФР России о видах производных инструментов. http://www.rg.ru/2010/05/04/findok.html |России
<FFMS_News>|2010-05-04|15:24:42|0|0|0|0|0|0|0|0|0|0|0|0|2|2|0|0|4 мая размещена информация об административных взысканиях, наложенных ФСФР за апрель (http://fsfr.dev.rbcsoft.ru./ru/enforcement/sanctions/) 
<FFMS_News>|2010-05-05|17:11:22|0|0|0|1|0|0|0|0|0|0|2|0|0|3|0|0|В ФСФР России прошло заседание рабочей группы по подготовке изменений в законодательство в области учета прав на ценные бумаги. |России
<FFMS_News>|2010-05-06|17:42:50|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России зарегистрировала первый выпуск облигаций  ОАО "Главная дорога", выпущенных в рамках реализации концессионного соглашения. |России
<FFMS_News>|2010-05-06|18:43:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Противодействие отмыванию доходов: еще 9 банкам согласованы правила внутреннего контроля. 
<FFMS_News>|2010-05-07|07:48:22|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России напоминает о действующих ограничениях на совершение маржинальных/необеспеченных сделок. |России
<FFMS_News>|2010-05-07|07:52:20|0|0|0|2|0|0|0|0|0|0|1|0|1|4|0|0|В связи с падением 6 мая фондовых индексов в США ФСФР России призывает участников рынка к вниманию и осторожности в ходе предстоящих торгов. |США|России
<FFMS_News>|2010-05-11|21:04:12|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Иск ФСФР России об исключении ООО "Независимое Бюро Кредитных Историй" из государственного реестра бюро кредитных историй удовлетворен. |России
<FFMS_News>|2010-05-21|10:27:48|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России и Deutsche Borse подписали меморандум о взаимопонимании и обмене информацией. |России
<FFMS_News>|2010-05-25|13:54:37|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|В ФСФР России состоялось очередное заседание Экспертной группы по финансовому просвещению. |России
<FFMS_News>|2010-05-31|21:59:17|0|0|0|0|0|0|0|0|0|0|2|0|0|1|0|0|Подготовлен проект закона, предусматривающий создание биржевых фондов - ETF. 
<FFMS_News>|2010-06-02|17:57:21|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела запрет на проведение операциий ООО "Полис-Инвест Брокер" и ООО Инвестиционная компания "Полис-Инвест". |России
<FFMS_News>|2010-06-02|21:08:01|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Информация и новости ФСФР России размещаются на новом сайте, который доступен по адресу www.ffms.ru. |России
<FFMS_News>|2010-06-02|21:23:37|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|По обращению ФСФР России "Яндекс" заблокировал сайт, использующий сокращенное название службы для рекламы консультационных услуг. |России
<FFMS_News>|2010-06-07|11:05:12|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Подготовлен проект приказа ФСФР России, предусматривающий уточнение требований к ведению реестра владельцев ценных бумаг. |России
<FFMS_News>|2010-06-08|17:31:15|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Аннулирована лицензия ООО "Управляющая компания "ИНКОМ" 
<FFMS_News>|2010-06-09|23:11:18|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Эксперты ВЦИОМ оценили инициативы и эффективность ФСФР. http://wciom.ru/novosti/press-vypuski/press-vypusk/single/13573.html 
<FFMS_News>|2010-06-17|22:04:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России аннулировала лицензии у 10 организаций. http://www.ffms.ru/ru/press/releases/index.php?id_3=6438&year_25=2010&month_25=6 |России
<FFMS_News>|2010-06-17|22:08:09|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России отменила решения о регистрации проспектов ценных бумаг ОАО «ИнтерТрейдИнвест» и ОАО «ФинКомИнвест». |России
<FFMS_News>|2010-06-24|07:23:31|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|ФСФР России реагирует на представление Генпрокуратуры по итогам проверок в Самаре и Н.Новгороде. http://www.genproc.gov.ru/news/news-12321/ |России|Самаре
<FFMS_News>|2010-06-24|07:24:54|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|В Гос.Думу внесен проект ФЗ об ответственности членов органов управления хозобществ.http://www.government.ru/gov/results/11157/ |Думу
<FFMS_News>|2010-06-29|22:18:21|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела запрет на операции 10 компаний, подозреваемых в легализации денежных средств. |России
<FFMS_News>|2010-06-30|21:20:44|0|0|0|0|0|0|0|0|0|0|1|0|1|5|0|0|С 1 июля вступает в силу ст.51.4 ФЗ о РЦБ. Стороной по сделкам с диривативами на фондовой бирже должна являться клиринговая организация. 
<FFMS_News>|2010-06-30|21:28:27|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|С 1 июля вступают в силу новые нормативы достаточности собственных средств участников финансового рынка. 
<FFMS_News>|2010-07-02|11:40:35|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|Закон о противодействии инсайду и манипулированию рынком принят в 3-ем чтении. 
<FFMS_News>|2010-07-13|15:58:30|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР России аннулировала лицензии ООО Броко Инвест. |России
<FFMS_News>|2010-07-14|11:48:43|0|0|0|0|0|0|0|0|0|0|2|0|0|3|0|0|Совет Федерации поддержал закон о противодействии инсайду и манипулированию на фин.рынке. 
<FFMS_News>|2010-07-23|13:16:53|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Принят Приказ ФСФР России о временном отстранении от занимаемой должности руководителя РО службы в ЮФО В.Д.Федорущенко. |России
<FFMS_News>|2010-07-29|21:51:18|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Новый федеральный закон № 224-ФЗ от 27.07.2010: http://graph.document.kremlin.ru/page.aspx?1;1292761 |Новый Орлеан
<FFMS_News>|2010-07-30|12:04:16|0|0|0|1|0|0|0|0|0|0|1|0|1|4|0|0|Закон о противодейтствии инсайду и манипулированию рынком № 224-ФЗ от 27.07.2010 опубликован в Российской газете 30.07.2010 года. |Российской Федерацией
<FFMS_News>|2010-08-16|11:53:27|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Арбитражный суд г.Москвы отказал НПФ "Московский пенсионный фонд" в признании недействительным решения ФСФР об аннулировании лицензии фонда. |Москвы
<FFMS_News>|2010-08-16|11:54:58|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Арбитражный суд г.Москвы отказал НПФ "Инвест-сбережение" в признании недействительным решения ФСФР об аннулировании лицензии фонда. |Москвы
<FFMS_News>|2010-08-16|11:59:28|1|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|ФАС МО отказал в удовлетворении кассационной жалобы НПФ "Отчизна", связанной с вопросом об аннулировании ФСФР России лицензии фонда. |России
<FFMS_News>|2010-08-17|17:30:57|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России выдала 4-м организациям лицензии профессионального участника рцб и аннулировала лицензии у 3-х организаций. |России
<FFMS_News>|2010-08-19|15:13:18|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России выдала 3-м организациям лицензии профессионального участника рцб и аннулировала лицензии у 2-х организаций. |России
<FFMS_News>|2010-08-26|22:20:07|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР России аннулировала лицензию специализированного депозитария ООО "Депозитарий Иркол". |России
<FFMS_News>|2010-08-26|22:21:29|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР России аннулировала лицензию НПФ "Кузбассразрезуголь". |России
<FFMS_News>|2010-08-30|11:31:09|1|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Арбитражный суд отказал ООО "Депозитарий Иркол" в удовлетворении жалобы в отношении акта ФСФР России о противодействии в проведении проверки |России
<FFMS_News>|2010-08-30|11:33:40|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Арбитражный суд отказал ООО "Уральский специализированный депозитарий" в признании незаконным решения ФСФР России об отзыве лицензии |России
<FFMS_News>|2010-08-30|18:19:19|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела временные администрации в ЗАО "Управляющая компания "Мэриленд" и ООО "Депозитарий Иркол" |России|ЗАО
<FFMS_News>|2010-08-31|19:23:04|1|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Суд отказал ОАО ЦМД в удовлетворении аппеляционной жалобы в отношении решения ФСФР России о штрафе за противодействие в проведении проверки |России
<FFMS_News>|2010-08-31|19:25:30|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Арбитражный суд отказал ОАО ЦМД в удовлетворении требования о признании недействительным предписания ФСФР России |России
<FFMS_News>|2010-09-02|16:30:20|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР России аннулировала лицензию ЗАО "АГ Капитал" |России|ЗАО
<FFMS_News>|2010-09-03|15:14:30|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Зарегистрировано новое Положение ФСФР России о лицензионных требованиях и условиях осуществления профессиональной деятельности на РЦБ. |России
<FFMS_News>|2010-09-17|20:22:21|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Информписьмо ФСФР России об информации на сайтах http://www.ffms.ru/ru/legislation/letters/index.php?id_3=6615&year_3=2010&month_3=9 |России
<FFMS_News>|2010-09-22|17:55:43|0|0|0|0|0|0|0|0|0|0|2|0|0|3|0|0|ГосДума расширила перечень раскрываемых ОАО существенных фактов, приняв во втором чтении изменения в законодательство о рынке ценных бумаг. 
<FFMS_News>|2010-09-24|17:28:23|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Закон о расширении перечня существенных фактов принят Государственной Думой в третьем чтении. |Думой
<FFMS_News>|2010-09-29|13:27:26|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Закон о раскрытии существенных фактов (информации) на финансовом рынке одобрен Советом Федерации. 
<FFMS_News>|2010-10-02|21:54:03|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Итоги рассмотрения судебных дел с участием ФСФР во 2 кв. http://www.ffms.ru/ru/press/releases/index.php?id_3=6659&year_25=2010&month_25=10 
<FFMS_News>|2010-10-04|12:29:40|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Решения ФСФР России об административных взысканиях в сентябре: http://www.ffms.ru/ru/enforcement/sanctions/index.php?id_4=173 |России
<FFMS_News>|2010-10-05|11:03:14|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Новые правила передачи реестра - проект http://www.ffms.ru/ru/legislation/documents/projects/index.php?id_3=6663&year_30=2010&month_30=10 |Новые Анены
<FFMS_News>|2010-10-05|13:25:15|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|Президент России подписал Федеральный Закон, расширяющий перечень существенных фактов http://graph.document.kremlin.ru/page.aspx?1;1300059 |России
<FFMS_News>|2010-10-05|17:44:13|0|0|0|0|0|0|0|0|0|0|2|0|0|2|0|0|ГосДума приняла в первом чтении проект закона об ответственности директоров хозяйственных обществ. 
<FFMS_News>|2010-10-11|21:51:31|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Закон, расширяющий перечень существенных фактов, опубликован 08.10.2010 http://www.rg.ru/2010/10/08/cennye-bumagi-dok.html 
<FFMS_News>|2010-10-12|19:08:44|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Зарегистрирован приказ ФСФР России "О некоторых вопросах ведения реестра владельцев ценных бумаг". |России
<FFMS_News>|2010-10-12|21:25:12|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Новации в лицензировании регистраторов http://www.ffms.ru/ru/legislation/documents/projects/index.php?id_3=6694&year_30=2010&month_30=10 
<FFMS_News>|2010-10-14|15:11:57|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|ФСФР России аннулировала лицензии еще 10 участников рынка, операции которых были ранее приостановлены. |России
<FFMS_News>|2010-10-15|12:42:11|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|ФСФР России приняла решение о раскрытии экзаменационных вопросов по специализированным квал. экзаменам для специалистов финансового рынка. |России
<FFMS_News>|2010-10-26|12:35:54|0|0|0|1|0|0|0|0|0|0|2|0|1|3|0|0|ФСФР России провела презентацию системы мониторинга рынка, которая введена в рабочую эксплуатация с 25.10.2010 года. |России
<FFMS_News>|2010-10-26|12:45:14|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Мониторинг ФСФР России: манипулирование ценами, удерживание цен, сделки без экономического смысла, инсайдерская торговля, фиктивные заявки. 
<FFMS_News>|2010-10-27|16:58:08|0|0|0|1|0|0|0|0|0|0|1|0|1|1|0|0|За 9 месяцев 2010 года ФСФР России выдала 510 лицензий профессионального участника рынка ценных бумаг и аннулировала 475 лицензий. |России
<FFMS_News>|2010-10-27|17:44:59|0|0|0|0|0|0|0|0|0|0|0|0|1|5|0|0|За 9 месяцев 2010 года число профессиональных участников рцб сократилось с 1674 до 1578, или на 6,5%. 
<FFMS_News>|2010-10-30|19:23:22|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|ФСФР России предлагает четко регламентировать раскрытие информации о тех.новациях, осуществляемых биржами. Проект приказа на сайте службы. |России
<FFMS_News>|2010-11-03|20:34:57|0|0|0|1|0|0|1|0|0|0|1|0|0|4|0|0|Подготовлен проект приказа ФСФР России о порядке рассмотрения заявлений эмитентов об освобождении их от обязанности раскрывать информацию |России
<FFMS_News>|2010-11-08|13:13:12|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|ФСФР России дополнила список участников рынка, операции которых ограничены, 5 организациями http://www.ffms.ru/ru/enforcement/restrictions/ |России
<FFMS_News>|2010-11-09|16:36:11|0|0|0|2|0|0|1|0|0|0|0|0|0|4|0|0|ФСФР России зарегистрировала проспект ценных бумаг Республики Беларусь и допустила их к публичному размещению и обращению в России. |России|Беларусь
<FFMS_News>|2010-11-10|12:06:39|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|ФСФР России и Комиссия по финансовым услугам Республики Корея подписали меморандум об обмене информацией. |России
<FFMS_News>|2010-11-12|21:50:42|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Подписание меморандума между ФСФР России и Комиссией по финансовым рынкам Республики Корея http://twitpic.com/3678vw |России
<FFMS_News>|2010-11-13|10:03:01|0|0|0|2|0|0|0|0|0|0|1|0|0|0|0|0|Корейская биржа (KRX) приветствует ФСФР России. http://twitpic.com/36d0dj |Корейская народно-демократическая республика|России
<FFMS_News>|2010-11-16|18:56:18|0|0|0|2|0|0|0|0|0|0|1|0|0|4|0|0|Подготовленный ФСФР России закон о "биржевых акциях" и об упрощении процедуры эмиссии цб принят Государственной Думой в первом чтении. |России|Думой
<FFMS_News>|2010-11-16|22:22:01|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|ФСФР России аннулировала лицензию екатеринбургской компании, члену НАУФОР ООО "ИФК Еврогрин" за грубейшие нарушения законодательства. |России
<FFMS_News>|2010-11-19|19:15:10|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Имущественные налоги будут уплачиваться за счет имущества, составляющего ЗПИФ. Закон принят во 2-ом и 3-м чтении Государственной Думой. |Думой
<FFMS_News>|2010-11-23|22:53:48|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Позиция ФСФР России о конкурсах частных инвесторов http://www.ffms.ru/ru/legislation/letters/index.php?id_3=6820&year_3=2010&month_3=11 |России
<FFMS_News>|2010-11-27|11:50:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России зарегистрировала правила нового ЗПИФ художественных ценностей «Великие мастера» под управлением ООО УК «Монетный Двор Траст». |России
<FFMS_News>|2010-11-27|11:52:14|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|До конца года планируется запустить мобильную версию сайта ФСФР России и официальный блог руководителя службы. |России
<FFMS_News>|2010-12-01|09:15:35|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|В Российской газете опубликованы приказы ФСФР России об определении расчетной стоимости фин.инструментов (цены цб) в целях 23 и 25 глав НК. |Российской Федерацией|России
<FFMS_News>|2010-12-02|16:50:03|0|0|1|1|0|0|0|0|0|0|1|0|0|3|0|0|Арбитражный Суд отказал Сбербанку в признании недействительным постановления ФСФР России о привлечении Банка к адм.ответственности. |России
<FFMS_News>|2010-12-02|16:51:42|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Арбитражный Суд отказал Межпромбанку в признании недействительным постановления ФСФР России о привлечении Банка к адм.ответственности. |России
<FFMS_News>|2010-12-07|23:47:14|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|ФСФР России впервые зарегистрировала выпуск и проспект РДР. В основе выпуска - акции РУСАЛ. |России
