<FFMS_News>|2010-05-03|09:15:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Новости ФСФР в Твиттере. 
<FFMS_News>|2010-12-09|19:02:06|0|0|0|2|0|0|0|0|0|0|1|0|0|3|0|0|Подготовленный ФСФР России законопроект, направленный на развитие венчурных фондов и биржевых фондов (ETF), внесен в Государственную Думу. |России|Думу
<FFMS_News>|2010-12-09|19:10:01|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|Подготовленный ФСФР России проект закона о пруденциальном надзоре внесен в Государственную Думу. |России|Думу
<FFMS_News>|2010-12-15|09:21:27|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|ФСФР России аккредитовала  СРО НАПФ на осуществление аттестации специалистов финансового рынка. |России
<FFMS_News>|2010-12-17|16:38:52|0|0|1|1|0|0|0|0|0|0|1|0|0|3|0|0|Комитет Госдумы по финансовому рынку рекомендовал принять во втором чтении подготовленный ФСФР России законопроект о клиринге. |России
<FFMS_News>|2010-12-20|13:16:54|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Опубликованы сведения о результатах рассмотрения судебных дел с участием центрального аппарата ФСФР России в III кв. 2010 года: www.ffms.ru |России
<FFMS_News>|2010-12-24|17:07:14|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Арбитражный суд признал недействительным приказ ФСФР России об аннулировании лицензии ООО "Депозитарий Иркол". Будет аппеляция. |России
<FFMS_News>|2010-12-24|19:42:23|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|На сайте ФСФР России размещен проект приказа о перечне и порядке раскрытия инсайдерской информации. |России
<FFMS_News>|2010-12-24|23:04:30|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|На сайте ФСФР России размещен проект приказа "о маркет-мейкерах". |России
<FFMS_News>|2010-12-24|23:21:54|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Итоги недели: на российском рынке появились первые иностранные бумаги и первые РДР! 
<FFMS_News>|2010-12-28|19:29:53|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|ФСФР России признала факты манипулирования ценами акций ОАО: "Биодинамика", "ДИК", "Полет", "ФинИнвест", "Межотраслевая страховая компания". |России
<FFMS_News>|2010-12-28|19:38:45|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|ФСФР России аннулировала лицензии профучастника ОАО "Донская инвестиционная компания" за манипулирование ценами акций ряда ОАО. |России
<FFMS_News>|2010-12-29|23:14:36|0|0|0|0|0|0|0|0|0|0|1|1|0|2|0|0|Президент РФ Дмитрий Медведев: Закон об инсайде — существенное событие на финансовом рынке. http://www.rg.ru/2010/12/29/insayd-anons.html 
<FFMS_News>|2010-12-30|20:38:22|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|На сайте ФСФР России открыт официальный блог руководителя службы.  http://fcsm.ru/blog/ |России
<FFMS_News>|2011-01-11|13:57:25|0|0|0|1|0|0|0|0|0|0|1|0|0|4|0|0|15 новых законов к 15 летию ФСФР России - новая запись в блоге на сайте ФСФР России: http://fcsm.ru/blog/ |России
<FFMS_News>|2011-01-14|14:02:34|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Предупреждение руководителя ФСФР России о деятельности "МММ-2011" - запись в блоге на сайте ФСФР России http://fcsm.ru/blog/2011/01/14/ |России
<FFMS_News>|2011-01-18|17:15:03|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Распоряжением Правительства Российской Федерации от 12.01.2011 №2-р А.Ю.Синенко назначен статс-секретарем-зам. руководителя ФСФР России. |Российской Федерацией|России
<FFMS_News>|2011-01-25|19:14:10|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Закон о клиринге, в том числе содержащий нормы о ликвидационном неттинге, принят Государственной Думой во втором чтении. |Думой
<FFMS_News>|2011-01-31|12:23:18|0|0|0|1|0|0|1|0|0|0|1|0|0|4|0|0|Зарегистрирован приказ ФСФР России о рассмотрении заявлений эмитентов об освобождении их от обязанностей раскрывать информацию. |России
<FFMS_News>|2011-02-02|14:04:48|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Закон о клиринге одобрен Советом Федерации. 
<FFMS_News>|2011-02-08|18:45:39|0|0|0|2|0|0|0|0|0|0|2|0|0|3|0|0|Проект закона о развитии венчурных фондов и ETF, подготовленный ФСФР России, принят Гос. Думой в первом чтении. |России|Думой
<FFMS_News>|2011-02-08|18:47:27|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|Проект закона о пруденциальном надзоре, подготовленный ФСФР России, принят Гос. Думой в первом чтении. |России|Думой
<FFMS_News>|2011-02-09|13:23:25|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Закон о клиринге и клиринговой деятельности, содержащий также положения о ликвидационном неттинге, подписан Президентом. 
<FFMS_News>|2011-02-10|12:46:18|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|В Положение о ФСФР России внесены дополнительные полномочия службы в части введения временных администраций в поднадзорных организациях. |России
<FFMS_News>|2011-02-15|15:45:01|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Утвержден перечень товаров, внебиржевые сделки с которыми будут регистроваться товарной биржей http://www.government.ru/gov/results/14134/ 
<FFMS_News>|2011-02-16|12:14:41|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|ФСФР России совместно с Банком России обсудили с депозитариями законопроект о праве иностранных депозитариев открывать счета номини. |России
<FFMS_News>|2011-02-21|12:02:50|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Правительство утвердило порядок регистрации внебиржевых сделок на товарных биржах. http://www.government.ru/gov/results/14189/ 
<FFMS_News>|2011-03-02|21:34:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|На сайте ФСФР России размещен проект методических рекомендаций по установлению критериев существенного отклонения цены ценных бумаг |России
<FFMS_News>|2011-03-02|21:36:44|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Подготовлен проект приказа ФСФР России "Об утверждении Положения о порядке и сроках хранения документов акционерного общества". |России
<FFMS_News>|2011-03-04|22:22:57|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Подписан Указ «О мерах по совершенствованию государственного регулирования в сфере финансового рынка» http://www.kremlin.ru/news/10519 
<FFMS_News>|2011-03-04|22:26:11|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР будет следить за применением МСФО - А.Л.Кудрин http://bit.ly/feqvbl 
<FFMS_News>|2011-03-05|16:18:02|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Текст Указа № 270 от 04.03.2011 о присоединении ФССН к ФСФР http://graph.document.kremlin.ru/page.aspx?1;1547892 
<FFMS_News>|2011-03-10|14:20:50|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Что делать с АДР? - новая запись в блоге руководителя ФСФР России http://fcsm.ru/blog/2011/03/10/ |России
<FFMS_News>|2011-03-13|20:21:25|0|0|0|2|0|0|0|0|0|0|1|0|0|4|0|0|ФСФР России и Агентство по контролю за финансовым рынком Лихтенштейна подписали меморандум об обмене информацией и сотрудничеству. |России|Лихтенштейна
<FFMS_News>|2011-03-15|22:13:39|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|ФСФР России возобновила действие соглашения с Комиссией США по срочной биржевой торговле (CFTC) о сотрудничестве. |России|США
<FFMS_News>|2011-03-18|18:17:59|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела запрет на операции ООО «УНИВЕРСАЛЬ-ИНВЕСТ» в целях защиты активов НПФ БЛАГОСОСТОЯНИЕ». |России
<FFMS_News>|2011-03-18|18:26:59|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|В 2010 году ФСФР России выдала 111 лицензий управляющих компаний и отозвала 69, в т.ч. 34  за неосуществление деятельности более 1,5 лет. |России
<FFMS_News>|2011-03-21|17:13:54|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Подготовлена новая редакция проекта приказа ФСФР России о дополнительных требованиях к порядку проведения общего собрания акционеров. |России
<FFMS_News>|2011-03-22|18:21:59|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Вниманию участников страхового рынка: ФСФР России начала принимать корреспонденцию, относящуюся к сфере страховой деятельности. |России
<FFMS_News>|2011-03-28|20:58:17|1|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Зарегистрирован приказ ФСФР России об организаторах торговли, снимающий проблему кросс-сделок и вводящий COT на российском срочном рынке. |России
<FFMS_News>|2011-03-31|12:04:31|0|0|0|0|0|0|0|0|0|0|2|0|0|1|0|0|За большой вклад в развитие системы государственного регулирования рынка ценных бумаг руководитель ФСФР награжден медалью Столыпина П.А. 
<FFMS_News>|2011-03-31|12:40:07|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|В соответствии с Постановлением Правительства РФ №210 от 24.03.2011 ФСФР России вправе иметь геральдический знак-эбмлему, флаг и вымпел. |России
<FFMS_News>|2011-04-05|14:46:46|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Зарегистрирован Адм.регламент ФСФР по лицензированию профдеятельности на рынке ценных бумаг: вводится предлицензионная проверка соискателей. 
<FFMS_News>|2011-04-08|11:47:03|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|ФСФР России и Комиссия по надзору за финансовым сектором Люксембурга заключили меморандум о взаимопонимании и обмене информацией. |России|Люксембурга
<FFMS_News>|2011-04-11|22:40:33|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Дмитрий Владимирович Панкин - новый руководитель ФСФР России. |России
<FFMS_News>|2011-04-20|15:59:34|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|ФСФР России аннулировала лицензии восьми компаний за нарушения требований законодательства РФ о ценных бумагах |России
<FFMS_News>|2011-04-21|10:50:29|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Суд подтвердил приказ ФСФР об отзыве лицензии у "Центрального московского депозитария" 
<FFMS_News>|2011-04-21|11:30:26|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России ввела запрет на операции ЗАО «Вест-Лайн Депозит Групп» www.ffms.ru/ru/enforcement/restrictions |России|ЗАО
<FFMS_News>|2011-04-21|20:52:33|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Апелляционный суд подтвердил законность принятого ФСФР России аннулирования лицензии у ООО "Депозитарий Иркол" |России
<FFMS_News>|2011-04-26|14:09:37|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела запрет ООО СРК «Регион» на операции в реестре владельцев ценных бумаг ОАО «Тывасвязьинформ» |России
<FFMS_News>|2011-05-11|17:21:37|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|ФСФР России предупреждает, что пользователь, ведущий аккаунт на LiveJournal под ником dpankin, не является Руководителем службы. |России
<FFMS_News>|2011-05-12|18:24:10|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|ФСФР заключила договор на публикацию решений об отзыве, ограничении и приостановке лицензий страховых компаний с "Финансовой газетой" 
<FFMS_News>|2011-05-17|16:08:28|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России продлила запрет на операции ООО «Центральный Московский Депозитарий» и ООО «Инвестиционная компания «БИЗОН плюс» |России|Московский район
<FFMS_News>|2011-05-25|16:03:39|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР России установлен факт манипулирования ценами ряда ценных бумаг |России
<FFMS_News>|2011-06-15|17:56:38|0|0|0|0|0|0|1|0|0|0|1|0|0|6|0|0|ФСФР выдано разрешение на обращение за пределами РФ обыкновенных акций ОАО «Сбербанк России»  в размере не более 25% от их общего количества 
<FFMS_News>|2011-06-16|14:05:05|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|17 июня Руководитель ФСФР России Д.В.Панкин принимает участие в Петербургском международном экономическом форуме |России
<FFMS_News>|2011-06-30|12:30:14|0|0|0|1|0|0|0|0|0|0|2|0|0|1|0|0|ФСФР России установлен факт манипулирования ценой обыкновенных акций ОАО «Самараэнерго» на торгах ОАО «Фондовая биржа РТС» |России
<FFMS_News>|2011-07-20|15:20:21|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|ФСФР России опубликован перечень проектов нормативных правовых актов в сфере финансовых рынков, планируемых к принятию в 2011-2013 годах |России
<FFMS_News>|2011-09-22|16:24:01|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|ФСФР аннулировала лицензии профучастника РЦБ ООО «Фондовый инженер» 
<FFMS_News>|2011-09-27|15:59:37|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Новая запись в блоге Руководителя ФСФР России Д.В.Панкина http://t.co/1UgmeytS |Новая Гвинея|России
<FFMS_News>|2011-09-28|13:12:40|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР России ввела запрет ООО "Иркол" на проведение операций в реестре владельцев ценных бумаг ОАО «Серпуховский литейномеханический завод» |России
<FFMS_News>|2011-09-30|11:11:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Опубликовано информационное письмо о подготовке правил внутреннего контроля профучастниками РЦБ ffms.ru/ru/legislation/letters/ 
<FFMS_News>|2011-09-30|12:25:19|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Опубликовано информ.письмо об изменении порядка оказания госуслуг ФСФР в связи с переходом на межведомственное информационное взаимодействие 
<FFMS_News>|2011-10-04|17:54:10|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России ввела запрет на проведение операций ряду компаний http://t.co/nx0Qxk90 |России
<FFMS_News>|2011-10-26|17:52:49|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|27 октября Руководитель ФСФР России Д.В.Панкин примет участие в международной конференции «Russian money market: современные возможности» |России
<FFMS_News>|2011-12-08|17:21:47|0|0|0|1|0|0|0|0|0|0|1|1|2|0|0|0|07 ноября 2011 года Президент России Д.А.Медведев  подписал Федеральный закон «О центральном депозитарии» |России
<FFMS_News>|2012-01-24|15:56:11|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Новая запись в блоге Руководителя ФСФР России Д.В.Панкина http://t.co/1UgmeytS |Новая Гвинея|России
<FFMS_News>|2012-02-08|14:02:41|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Опубликованно интервью Руководителя ФСФР России Д.В. Панкина о регулировании страхового рынка http://t.co/Ngc2x9Bg |России
<FFMS_News>|2012-06-26|17:06:52|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Размещен проект приказа об аккредитации центрального депозитария http://t.co/8BRNClVX 
<FFMS_News>|2012-06-28|12:16:43|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня в ФСФР России состоится расширенное заседание рабочей группы по изменению размера расчета собственных средств. |России
<FFMS_News>|2012-07-03|15:28:59|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Вышло интервью Д.В. Панкина http://t.co/gDfsO9OS 
<FFMS_News>|2012-07-03|15:36:50|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России впервые наложила штраф на иностранную компанию "HIGHSTATLIMITED". |России
<FFMS_News>|2012-07-13|10:50:23|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|Руководитель ФСФР России Д.В.Панкин дал интервью телеканалу Россия 24 http://t.co/cg0LLLaG |России|Россия
<FFMS_News>|2012-08-23|13:01:10|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|"Первое уголовное дело по факту манипулирования, выявленному ФСФР, заведено правоохранительными органами" http://t.co/1UghGYsY 
<FFMS_News>|2012-08-29|14:44:08|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР России ограничела проведение операций ЗАО «Единый регистратор» и ЗАО «ИРКОЛ» http://t.co/Vq9dfRFs |России|ЗАО
<FFMS_News>|2012-08-30|20:16:35|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|На сайте ФСФР России опубликованны "Основные показатели деятельности НПФ (полугодие)" http://t.co/QzdGT1AZ |России
<FFMS_News>|2012-08-30|20:19:51|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Опубликован пресс-релиз "Об отзыве лицензии на осуществление страхования ООО медицинская организация «Госмедстрах»" http://t.co/FQu3c73j 
<FFMS_News>|2012-08-30|20:22:33|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Служба опубликовала пресс-релиз "Об отзыве лицензии на осуществление страхования ЗАО «Русское страховое товарищество»" http://t.co/OMaRabId |ЗАО
<FFMS_News>|2012-09-14|14:37:40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Опубликован пресс-релиз "Об отзыве лицензии на осуществление страхования ООО страховая компания «Капитал-Резерв»" http://t.co/XATbQi6A 
<FFMS_News>|2012-09-14|17:40:00|0|0|0|1|0|0|0|0|0|0|1|0|1|5|0|0|17 сентября в 13.15 состоится пресс-конференция по итогам деятельности ФСФР России во всех сигментах финансового, а также страхового рынка. |России
<FFMS_News>|2012-09-20|14:55:31|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Опубликованно интервью заместителя Руководителя ФСФР России О.О. Пилипца агенству "Интерфакс" http://t.co/dvMOEhxN |России
<FFMS_News>|2012-09-27|20:44:20|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|ФСФР принято решение об отзыве лицензии на осуществление страхования ООО «Страховая компания «Адмирал» http://t.co/P8Ixp9jO 
<FFMS_News>|2012-10-02|19:28:20|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР принято решение об  аннулировании лицензий ООО «Инвестиционная компания «Масштаб» http://t.co/hS62J2Rt 
<FFMS_News>|2012-10-02|19:36:29|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|ФСФР принято решение об  аннулировании лицензий ЗАО «Инвестиционно-финансовая компания "Ценные бумаги" http://t.co/0iEw3lUk |ЗАО
