<MNR_Government>|2012-08-16|10:21:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Приветствуем читателей Твиттера! Надеемся, что наши новости будут вам интересны! 
<MNR_Government>|2013-03-01|13:07:45|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/VleMX7Vpgv Правительством РФ одобрен з/п направленный на создание необходимых правовых условий для госрегулирования ОРВ 
<MNR_Government>|2013-03-01|17:02:52|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/DdQXoX4v8D С. Донской поздравил участников форума "Экология" с открытием 
<MNR_Government>|2013-03-04|11:32:34|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/tBFzpLceve На территории Российской Федерации ликвидировано 33558 свалок ТБО на общей площади 6555 га |Российской Федерацией
<MNR_Government>|2013-03-04|11:43:12|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/RDZfErxRix С. Донской: Нам необходимо быть бдительными и не допустить уничтожения краснокнижных экземпляров 
<MNR_Government>|2013-03-05|16:29:56|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/dBPLfcRWWq Выявлены нарушения природоохранного законодательства при строительстве на территории нацпарка «Лосиный остров» 
<MNR_Government>|2013-03-06|15:52:24|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/IOj3HfxEV1 по факту нарушения законодательства на территории нацпарка "Лосиный остров" будет заведено административное дело 
<MNR_Government>|2013-03-12|09:15:55|1|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/KAPEiXKWyI Минприроды России выражает благодарность трем гражданам, спасшим от гибели провалившуюся под лед самку лося |России
<MNR_Government>|2013-03-12|15:16:20|0|0|1|0|0|0|0|0|0|0|0|0|2|3|0|0|http://t.co/VuF3mwo9PV Сергей Донской 13 марта 2013 г. выступит с докладом на "Правительственном часе" в Госдуме РФ 
<MNR_Government>|2013-03-12|16:00:59|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/NyRrr446r5 Врио Губернатора Московской области Андрею Воробьеву направлено предложение о создании нового нацпарка в регионе |Московской области
<MNR_Government>|2013-03-13|14:37:56|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/OsNjqhUG6s В п. Соблаго складировано более 200 вагонов шпал, пропитанных ядовитыми веществами 
<MNR_Government>|2013-03-13|15:36:51|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|http://t.co/hKHXAwhzVe Минприроды рассчитывает, что власти МО поддержат инициативу по созданию нацпарка в усадьбе "Архангельское" 
<MNR_Government>|2013-03-13|16:16:10|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/E3v9hxdeZl До 2020 г. будет создано 11 заповедников, 17 национальных парков и 1 федеральный заказник 
<MNR_Government>|2013-03-13|16:20:42|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/BxVyOu68a4 Доходность лесного хозяйства к 2020 г. должна увеличиться на 40% в расчете на 1 га лесных земель 
<MNR_Government>|2013-03-13|16:51:41|0|0|0|0|0|0|0|1|0|0|1|0|1|5|0|0|http://t.co/WXIaR8XckP В 2012 г. был отмечен рост инвестиций в ГРР на 30% по сравнению с 2010 г. и составил 225 млрд. руб. 
<MNR_Government>|2013-03-14|14:01:48|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/0HzKiXrar7Правительством РФ одобрены проекты соглашений о создании трансграничных резерватов  «Истоки Амура» и «Тунка-Хубсугул». 
<MNR_Government>|2013-03-14|15:00:19|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Минприроды направило благодарность спасшим от гибели провалившуюся под лед самку лося http://t.co/aAnKDLHMzF 
<MNR_Government>|2013-03-14|17:32:53|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/fjhULWTctk Весенняя охота в 2013 г. впервые будет проводиться в соответствии c новыми Правилами охоты 
<MNR_Government>|2013-03-15|12:53:13|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/538xDqNYT7 Утверждены перечни участков недр,предлагаемые для предоставления в пользование в 2013 г. 
<MNR_Government>|2013-03-15|13:47:17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/Yyh9m4RD2u По результатам учета численности дальневосточного леопарда зафиксирован практически 50% рост 
<MNR_Government>|2013-03-18|14:57:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/HMMdN5Xmeq Открыта аккредитация журналистов саммит Балтийского моря 
<MNR_Government>|2013-03-18|17:09:21|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/Q8GZoTivZK РПН подсчитает ущерб, нанесенный ОАО «Волжский Оргсинтез» окружающей среде, в период с 2009 по 2012 гг., 
<MNR_Government>|2013-03-19|15:36:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/dXtGvZ6Mq8 Состоялись первые российско-таиландские переговоры 
<MNR_Government>|2013-03-19|15:48:15|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Законопроект«О мерах по экономическому стимулированию для внедрения НДТ»позволит ужесточить требования к нарушителям природоохранного зак-ва 
<MNR_Government>|2013-03-20|14:29:06|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/9YrmfJcgX0 В Минприроды России состоялись российско-намибийские переговоры |России
<MNR_Government>|2013-03-20|18:07:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/u4cDUixR0X Сергей Донской поручил усилить меры противопожарной безопасности в заповедниках и национальных парках 
<MNR_Government>|2013-03-21|13:57:48|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/HNb1UW8g61 21 марта отмечается Международный день леса 
<MNR_Government>|2013-03-21|13:59:05|0|0|0|0|0|0|0|0|0|0|2|0|0|5|0|0|С.Донской:Важно, чтобы сохранение леса и природных богатств было не только заботой государства, но и вопросом личной ответственности каждого 
<MNR_Government>|2013-03-22|14:13:27|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/QybpnDYHcH 22 марта в России отмечается Всемирный день воды |России
<MNR_Government>|2013-03-22|16:28:05|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|http://t.co/PCIzSMj7vT Владимир Путин поддержал проведение символической акции «Час Земли» |Владимир
<MNR_Government>|2013-03-22|16:28:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/pfplZSCImr Подведены промежуточные итоги программы развития познавательного туризма в заповедниках и нацпарках 
<MNR_Government>|2013-03-23|13:10:29|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/RtcI3UbrmTС.Донской поздравляет работников гидрометеорологической службы России с профессиональным праздником–«Днем метеоролога» |России
<MNR_Government>|2013-03-23|23:32:50|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/9u5QQQTNTx С. Донской принял участие в международной акции "Час земли" 
<MNR_Government>|2013-03-25|13:45:37|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/zhGuf9NGBT За прошедшую неделю на территории Российской Федерации ликвидировано 890 несанкционированных свалок ТБО |Российской Федерацией
<MNR_Government>|2013-03-25|18:24:06|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/JLZGsxMJFw Минприроды России не допустит вывода земельных участков природного парка «Волго-Ахтубинская пойма» |России
<MNR_Government>|2013-03-26|16:50:34|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/74Kf4Gw8rU Выявлены многочисленные нарушения природоохранного законодательства на месте прорыва коллектора в пгт Оболенск 
<MNR_Government>|2013-03-27|14:33:29|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/hbgIpaQw9A Подписан межправительственный Меморандум о взаимопонимании и о сотрудничестве в отношении металлов платиновой группы 
<MNR_Government>|2013-03-27|14:52:45|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/DtobIxdh7Q Очистные сооружения канализационного коллектора поселка Решетниково ждет комплексная проверка 
<MNR_Government>|2013-03-27|18:30:35|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/bizJaAkw0N Ринат Гизатулин выступил с докладом «Об основных направлениях природоохранной и экологической политики» 
<MNR_Government>|2013-03-28|11:51:18|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|В настоящее время самолет является единственным видом передвижного источника загрязнения, выбросы от которого не нормируются 
<MNR_Government>|2013-03-28|12:42:52|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/7usvoUwMXB Росприроднадзору дано поручение о разработке требований к выбросам загрязняющих веществ авиатехникой 
<MNR_Government>|2013-04-01|11:36:44|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/kHwMBTISLk Вступили в силу увеличенные нормативы стоимости для исчисления размера вреда, причиненного краснокнижным животным 
<MNR_Government>|2013-04-01|11:51:08|1|0|0|0|0|0|0|1|0|0|0|0|0|4|0|0|Норматив стоимости для исчисления размера вреда, причиненного амурскому тигру и леопарду, возрос с 500 тыс. руб. до 1,1 млн. руб. 
<MNR_Government>|2013-04-01|13:09:31|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|http://t.co/qx4J1xGCwK 4 апреля состоится пресс-конференция на #РБК на тему: «Весенняя охота по новым правилам: что можно, чего нельзя» 
<MNR_Government>|2013-04-01|15:08:07|1|0|0|0|0|0|0|1|0|0|0|0|0|3|0|0|За причинение вреда снежному барсу, занесенному в Красную книгу РФ, нужно будет заплатить до 1,1 млн. руб. вместо прежних 300 тыс. руб. 
<MNR_Government>|2013-04-02|13:41:34|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/wUiJQU5yps 3 апреля в 14.00 в #РИАНовости состоится пресс-конференция Министра природных ресурсов и экологии РФ Сергея Донского 
<MNR_Government>|2013-04-02|14:23:38|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/1ggWPz2379 Cостоялось заседание Рабочей группы по природным ресурсам Консультативного совета по иностранным инвестициям (КСИИ) 
<MNR_Government>|2013-04-03|16:55:44|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/dQ1l9iQFli Минприроды России проводит Всероссийский конкурс «Защити озоновый слой и климат Земли» |России
<MNR_Government>|2013-04-03|17:20:10|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|К участию в конкурсе «Защити озоновый слой и климат Земли» приглашаются учащиеся учебных заведений  всех регионов РФ http://t.co/dQ1l9iQFli 
<MNR_Government>|2013-04-05|14:02:03|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Начал свою работу "Форум Балтийского моря" http://t.co/5Lx57fNZCV 
<MNR_Government>|2013-04-06|19:37:06|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/qxOjyruyix А.Фролов: в настоящее время до 98% бытовых стоков Петербурга очищено http://t.co/nJcFjwZxwh |Петербурга
<MNR_Government>|2013-04-06|19:44:20|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/PeADzdtC6t В водные объекты России ежегодно сбрасывается до 52 куб. км сточных вод, из которых более 19 куб. км подлежат очистке |России
<MNR_Government>|2013-04-06|19:44:51|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|По оценкам специалистов, со сточными водами в поверхностные водные объекты ежегодно поступает более 12 млн. т загрязняющих веществ. 
<MNR_Government>|2013-04-06|19:46:23|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/9rng7slZIb С. Донской  провел рабочую встречу с Министром окружающей среды Финляндии Виилле Нийнистё |Финляндии
<MNR_Government>|2013-04-06|20:50:18|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|http://t.co/6yPebc5TmTОдна из главных тем Балтийского форума - развитие государственно-частного партнерства в регионе http://t.co/aChNPoS3og 
<MNR_Government>|2013-04-07|12:03:00|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|#СергейДонской посетил Детский экологический центр в г. Санкт-Петербурге http://t.co/lJx6zrKCbE |Санкт-Петербурге
<MNR_Government>|2013-04-07|12:24:57|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|#СергейДонской посетил информационно-образовательный центр Водоканала Санкт-Петербурга http://t.co/vTAZ8agolc |Санкт-Петербурга
<MNR_Government>|2013-04-07|12:26:14|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|#СергейДонской в информационно-образовательном центре Водоканала г. Санкт-Петербурга http://t.co/DY03AIOKiz |Санкт-Петербурга
<MNR_Government>|2013-04-09|13:35:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/dkNVA0Wre8Образована охранная зона Сохондинского государственного природного биосферного заповедника 
<MNR_Government>|2013-04-09|13:47:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Площадь прилегающей к территории  Сохондинского заповедника охранной зоны составит 318 тысяч гектаров http://t.co/z54485ifYE 
<MNR_Government>|2013-04-10|10:24:18|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/Swwp2A4iiL К 2020 г. доля загрязненных сточных вод в общем объеме сброса в водные объекты должна снизиться в 2 раза 
<MNR_Government>|2013-04-10|10:27:39|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/Swwp2A4iiL К 2020 г. ожидается прирост запасов: #нефть – 6010 млн. т, природный газ – 12600 млрд. куб. м, #уголь – 7120 млн. т. 
<MNR_Government>|2013-04-10|10:55:45|1|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/Swwp2A4iiL К 2020 г. до 85% населения России будет защищено от негативного воздействия вод: паводков, новоднений и т.д. |России
<MNR_Government>|2013-04-12|14:42:52|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/8Q4h7Vpbln На территории государственного охотничьего хозяйства «Орлиное» (Приморский край) постоянно обитают 13 тигров 
<MNR_Government>|2013-04-12|14:44:14|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/8Q4h7Vpbln Численность тигров на территории ГООХа "Орлиное" стабильна 
<MNR_Government>|2013-04-12|14:58:23|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/awB1k8efV7 Представители Минприроды России провели встречу с исполнительным секретарем Озонового секретариата ЮНЕП М.Гонзалесом |России
<MNR_Government>|2013-04-12|15:24:22|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/j6bmUmSvuh Подписано Соглашение о сотрудничестве в области охраны окружающей среды 
<MNR_Government>|2013-04-12|15:27:46|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/O9i0yvV6lD О работе Международной конференции «Обеспечение техногенно-экологической безопасности в Арктике: пути решения» 
<MNR_Government>|2013-04-12|16:23:49|0|0|0|3|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/i4F4y7rWyp Представители Минприроды России встретились с делегацией Посольства Швеции в Российской Федерации |России|Швеции|Российской Федерацией
<MNR_Government>|2013-04-12|17:04:58|0|0|0|1|0|0|0|0|0|0|0|0|2|3|0|0|http://t.co/ZMv9n3PFsL #СергейДонской в период с 12 по 13 апреля 2013 г. находится с рабочим визитом в г. Конакри (Гвинейская Республика) |Конакри
<MNR_Government>|2013-04-12|17:28:51|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/k1rlu644Sp Минприроды России поддерживает проведение транссибирской экспедиции фотографа-натуралиста Игоря Шпиленка |России
<MNR_Government>|2013-04-15|12:41:46|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/tl92371xWLВэйстТэк-2013, включенная в план основных мероприятий Года охраны окружающей среды, пройдет 28-31 мая в Крокус Экспо 
<MNR_Government>|2013-04-15|12:42:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/jyLygVhLAV На сегодняшний день на территории РФ выявлено 49944 несанкционированные свалки ТБО на общей площади 14846 га 
<MNR_Government>|2013-04-16|14:24:07|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/f1DNUsyvU7 Утверждена эмблема Года охраны окружающей среды в Российской Федерации |Российской Федерацией
<MNR_Government>|2013-04-17|13:43:11|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/PKx7FBwLSQ В Минприроды России прошло совещание по проекту «Развитие сотрудничества в рамках Конвенции ЕЭК ООН» |России
<MNR_Government>|2013-04-17|13:44:57|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|В Минприроды России обсудили внедрение комплексной модели GAINS–механизма оценки сценариев реализации экополитики в части охраны атм.воздуха |России
<MNR_Government>|2013-04-18|17:19:46|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/0SL7mVU96w переднеазиатский леопард в Северной Осетии |Северной Голландией
<MNR_Government>|2013-04-18|17:35:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/FxRFRgmJv5 Результаты комплексной проверки очистных сооружений канализационного коллектора поселка Решетниково 
<MNR_Government>|2013-04-18|17:40:22|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|По факту разлива сточных вод в районе поселка Решетниково вынесены определения о возбуждении дела об административном правонарушении 
<MNR_Government>|2013-04-23|11:01:08|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/y8ZpsvMKR1 Объявлены лауреаты открытого межрегионального экологического фестиваля школьников «Древо жизни» 
<MNR_Government>|2013-04-23|13:19:41|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|#СергейДонской принимает участие в  учении по тушению лесных пожаров на ООПТ федерального значения на территории нацпарка «Бузулукский бор» 
<MNR_Government>|2013-04-23|15:02:12|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|RT @RussianGreens: Минприроды не получало заявлений на проведение экологической экспертизы для создания полигона ТБО в д.Костино http://t.co/vQYzE664tq 
<MNR_Government>|2013-04-23|16:27:09|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/Jqyj2n6Pjr Результаты проверки АК «АЛРОСА» 
<MNR_Government>|2013-04-23|16:44:03|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|http://t.co/dwwibrLIdw 25 апреля #СергейДонской наградит победителей Российского национального юниорского водного конкурса 
<MNR_Government>|2013-04-25|12:00:47|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|#СергейДонской наградил победителей Российского национального юниорского водного конкурса:«Вода: проектируем будущее» http://t.co/SzIy1nYdli 
<MNR_Government>|2013-04-25|12:06:03|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|#СергейДонской наградил победителей Российского национального юниорского водного конкурса:«Вода: проектируем будущее» http://t.co/Tl8Wji8kAS 
<MNR_Government>|2013-04-25|12:09:50|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|#СергейДонской наградил победителей Российского национального юниорского водного конкурса:«Вода: проектируем будущее» http://t.co/qm52GUM7Hn 
<MNR_Government>|2013-04-26|00:07:31|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|#СергейДонской посетил с рабочим визитом Самарскую и Оренбургскую область http://t.co/2wvMy8OTne |Самарскую область|Оренбургскую область
<MNR_Government>|2013-04-26|00:10:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/9uNBhRRXQj Состоялась церемония награждения победителей Российского юниорского водного конкурса http://t.co/p1w2jjmZP9 
<MNR_Government>|2013-04-26|13:46:30|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/64FpxqgG2V Объявлена аккредитация на пресс-конференцию, посвященную открытию Экологической недели в Манеже 
<MNR_Government>|2013-04-26|13:47:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Ринат Гизатулин примет участие в пресс-конференции, посвященной открытию Экологической недели в Манеже 
<MNR_Government>|2013-04-26|14:05:21|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|Пресс-конференция, посвященная открытию Экологической недели в Манеже, состоится 29 апреля в 12.30 в Инфоцентре Правительства Москвы |Москвы
<MNR_Government>|2013-04-29|11:51:22|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Николай Попов назначен на должность статс-секретаря - первого заместителя Министра природных ресурсов и экологии Российской Федерации |Николай|Российской Федерацией
<MNR_Government>|2013-04-29|11:52:36|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/QscNF8N3IZ Биография Николая Попова - статс-секретаря - первого заместителя Главы Минприроды России |Николая|России
<MNR_Government>|2013-04-29|16:19:17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/iKIoeC2pMO В течение последней недели былиа ликвидирована 781 несанкционированная свалка твердых бытовых отходов 
<MNR_Government>|2013-04-29|16:24:22|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/iKIoeC2pMO 55% "стихийных" свалок расположено на землях населенных пунктов 
<MNR_Government>|2013-04-29|18:03:16|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/RT6ktEWGQs С.Донской поручил руководителю Росводресурсов отстранить от работы должностных лиц, подозреваемых в вымогательстве 
<MNR_Government>|2013-04-29|18:15:27|0|0|0|0|0|0|1|0|0|0|0|0|0|4|0|0|С.Донской: Все сотрудники, причастные к вымогательству, в случае подтверждения информации об их виновности, будут незамедлительно уволены 
<MNR_Government>|2013-04-30|17:22:56|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/bHDk07xjKcМинприроды России настоятельно рекомендует гражданам воздержаться от разведения костров в майские выходные |России
<MNR_Government>|2013-05-08|14:57:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/yubEdEqwx6 При Минприроды России cоздан Экспертный совет по особо охраняемым природным территориям (ООПТ) |России
<MNR_Government>|2013-05-08|14:58:19|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/JPAMQiiY5t Подписан Протокол по защите Каспийского моря от загрязнения из наземных источников 
<MNR_Government>|2013-05-08|14:59:42|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Российской Федерацией подписан второй тематический Протокол к Тегеранской конвенции |Российской Федерацией
<MNR_Government>|2013-05-08|15:04:07|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/2EdhzKmdy0 #СергейДонской поздравил участников и организаторов акции «Посади дерево Победы» 
<MNR_Government>|2013-05-12|14:54:58|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/Xvr2M0DvTv #СергейДонской о будущем экологического регулирования в России |России
<MNR_Government>|2013-05-13|13:23:07|0|0|0|1|0|0|0|0|0|0|0|0|2|3|0|0|http://t.co/oci6NNaG5l Представители Минприроды России в период с 28 апреля по 10 мая приняли участие в заседаниях международных Конвенций |России
<MNR_Government>|2013-05-13|17:17:20|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/Zs6n5Jh8VO Внесены изменения в Водный кодекс Российской Федерации |Российской Федерацией
<MNR_Government>|2013-05-13|17:20:51|0|0|0|1|0|0|0|0|0|0|1|0|2|3|0|0|http://t.co/2P4d9p3cYT Федеральным законом от 7 мая 2013 г. № 85-ФЗ внесены изменения в статьи 3 и 42 Закона Российской Федерации «О недрах» |Российской Федерацией
<MNR_Government>|2013-05-14|14:41:54|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|http://t.co/RlfVs8ZzBB С 14 по 16 мая в г. Великом Новгороде проходит Х Всероссийский юниорский лесной конкурс «Подрост» |Великом Новгороде
<MNR_Government>|2013-05-14|15:10:44|0|0|0|0|0|0|0|0|0|0|0|0|1|5|0|0|http://t.co/JPxQJXM0jx инф.материалы, необходимые для подготовки госдоклада о состоянии и об охране окружающей среды РФ за 2012 г. 
<MNR_Government>|2013-05-14|16:40:58|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|#СергейДонской взял под личный контроль ситуацию, связанную с возможным сбросом высокотоксичных отходов соединений хрома в реку Чусовая 
<MNR_Government>|2013-05-14|16:42:39|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/YiHYTTValU Росприроднадзору поручено произвести отбор и анализ проб воды р.Чусовой вблизи возможных мест сброса загр.веществ 
<MNR_Government>|2013-05-16|13:36:51|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|#Дорпрогресс грубейшим образом нарушает законодательство об ООПТ при проведении строительно-ремонтных работ на участке дороги Данки–д.Турово 
<MNR_Government>|2013-05-16|13:39:40|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|http://t.co/gyRaEebl1EРаботы по ремонту и реконструкции дороги Данки–Турово проводятся без разрешительной документации и согласования с МПР 
