<MinistryEconomy>|2013-04-03|11:34:22|0|0|0|1|0|0|0|0|0|0|0|0|2|5|0|0|Информация о конъюнктуре цен на потребительских рынках Российской Федерации за период с 19 по 25 марта 2013 г. http://t.co/aqVwMrWg9o |Российской Федерацией
<MinistryEconomy>|2013-05-31|15:55:48|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Министр Андрей Белоусов: "Ускорение недельной инфляции до 0,2% носит сезонный характер, и Минэкономразвития... http://t.co/Vp3imEIpt2 
<MinistryEconomy>|2013-06-03|11:53:25|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Результаты конкурсного отбора субъектов Российской Федерации для предоставления субсидий из федерального бюджета http://t.co/Iga9zFgu8a |Российской Федерацией
<MinistryEconomy>|2013-06-03|12:31:08|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Директор департамента государственного регулирования тарифов, инфраструктурных реформ и энергоэффективности... http://t.co/KXHjoMsYPD 
<MinistryEconomy>|2013-06-03|13:58:08|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|О текущей макроэкономической ситуации по состоянию на 1 Июня 2013 года http://t.co/OQHKFYL5Pu 
<MinistryEconomy>|2013-06-03|14:07:32|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Минэкономразвития предлагает упростить порядок оплаты уставного капитала ООО http://t.co/6x3SzQIfGM 
<MinistryEconomy>|2013-06-03|16:09:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Заместитель директора департамента государственного регулирования тарифов, инфраструктурных реформ и... http://t.co/Vybmhi0TY6 
<MinistryEconomy>|2013-06-04|14:33:58|0|0|0|1|0|0|0|0|0|0|1|0|1|1|0|0|Заместитель Министра Владимир Симоненко: "Министерство к октябрю разработает постановление правительства, которое... http://t.co/xC1aOtMLEY |Владимир
<MinistryEconomy>|2013-06-04|18:30:12|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Министр Андрей Белоусов: "Минэкономразвития подготовило предварительную версию роста тарифов монополий в 2014-2016... http://t.co/Z3Ts5G2rSt 
<MinistryEconomy>|2013-06-05|14:39:20|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Cистема«Мониторинг деятельности контрольно-надзорных органов»признана лучшим межведомственным проектом для госсектора http://t.co/PrbfZhTTP8 
<MinistryEconomy>|2013-06-05|14:48:24|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|Информационная система «Мониторинг деятельности контрольно-надзорных органов» признана лучшим межведомственным... http://t.co/VotpDvHkAR 
<MinistryEconomy>|2013-06-07|12:49:15|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|В Минэкономразвития заработал Совет по внедрению проектного управления. Председателем Совета является заместитель... http://t.co/pPSG2oCwx7 
<MinistryEconomy>|2013-06-07|21:50:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@naumovstanislav Поздравляем! Вы наш 1001 подписчик! 
<MinistryEconomy>|2013-06-08|13:05:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Министр Андрей Белоусов участвует в работе оргкомитета Петербургского международного экономического форума http://t.co/XeayShEk5t 
<MinistryEconomy>|2013-06-08|13:07:51|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Мной опубликована новая фотография на Facebook http://t.co/cWgYZ0MixR 
<MinistryEconomy>|2013-06-08|13:07:52|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Мной опубликована новая фотография на Facebook http://t.co/J8sDtXfXeF 
<MinistryEconomy>|2013-06-08|13:12:44|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|В этом году на #ПМЭФ зарегистрировано 3142 участника. В прошлом году было чуть более 2000. 
<MinistryEconomy>|2013-06-08|13:13:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Из последних подтвердившихся участников #ПМЭФ - Тони Блэр 
<MinistryEconomy>|2013-06-08|13:15:10|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|На сегодня готовность города к #ПМЭФ составляет 98% по результатам встреч с членами всех рабочих групп 
<MinistryEconomy>|2013-06-08|13:15:49|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|16 июня состоится полная приемка работ по #ПМЭФ 
<MinistryEconomy>|2013-06-08|13:17:26|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Компания "Мерседес" для #ПМЭФ предоставит 250 автомобилей с водителями 
<MinistryEconomy>|2013-06-08|17:23:29|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Министр Андрей Белоусов и руководитель Росреестра Наталья Антипина посетили МФЦ Красногвардейского района г.... http://t.co/CjRoxMqKTW 
<MinistryEconomy>|2013-06-08|17:28:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Министр Андрей Белоусов высоко оценил качество и скорость предоставления услуг МФЦ, но отметил перегруженность... http://t.co/aMie9vBFEG 
<MinistryEconomy>|2013-06-10|16:22:41|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Директор Департамента развития малого и среднего предпринимательства и конкуренции Наталья Ларионова: "Задача... http://t.co/xQfJRRKNf4 
<MinistryEconomy>|2013-06-10|16:24:14|1|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Минэкономразвития подало апелляционную жалобу на решение суда о признании недействующим приказа министерства,... http://t.co/8fUBKNlVGK 
<MinistryEconomy>|2013-06-10|18:04:50|0|1|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Самые высокие шансы успешно перейти в частный сектор у представителей Минэкономразвития, аппарата правительства,... http://t.co/6uHesMMuHx 
<MinistryEconomy>|2013-06-10|18:11:03|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|В связи с предыдущим постом сообщаем, что в отделе Интернет-коммуникаций Минэкономразвития есть несколько... http://t.co/UCjOCJsbL2 
<MinistryEconomy>|2013-06-10|18:16:40|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|В связи с предыдущим постом сообщаем, что в отделе Интернет-коммуникаций Минэкономразвития есть несколько... http://t.co/R26fH21YJb 
<MinistryEconomy>|2013-06-10|18:31:19|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Госслужба с видом на бизнес http://t.co/JrnltoFsvP 
<MinistryEconomy>|2013-06-11|17:04:19|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|13 июня в 17:00 в ИТАР-ТАСС Министр А.Р. Белоусов проведет пресс-конференцию, посвященную проведению #ПМЭФ http://t.co/EXBuGIxfGe 
<MinistryEconomy>|2013-06-11|18:12:02|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|13 июня 2013 г. в 17:00 в пресс-центре ИТАР-ТАСС(Тверской бульвар, дом 2, 2-й этаж) Министр А.Р. Белоусов... http://t.co/tljvDxEiMG 
<MinistryEconomy>|2013-06-11|18:56:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Директор департамента особых экономических зон и проектов регионального развития Андрей Соколов: "Зарплаты (в... http://t.co/DgTvKXCmMP 
<MinistryEconomy>|2013-06-11|19:08:02|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|RT @Pravitelstvo_RF: Дмитрий Медведев: @MinistryEconomy завершает работу по организации мониторинга «дорожных карт».16 мая запущен сайт Инвестклимат.рф 
<MinistryEconomy>|2013-06-13|13:11:02|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Министр Андрей Белоусов: "Индикативные ставки не будут для банков обязательными, а лишь будут служить ориентиром.... http://t.co/Bm1U2RtunI 
<MinistryEconomy>|2013-06-13|16:11:08|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|Министр Андрей Белоусов: "Бюджетная политика стала инструментом, от которого в значительной степени зависит... http://t.co/SQiKcXJDvc 
<MinistryEconomy>|2013-06-13|16:13:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В 17:00 начнется Twitter-трансляция пресс-конференции, посвященной проведению Петербургского международного... http://t.co/ww3azhFZit 
<MinistryEconomy>|2013-06-13|17:17:31|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|Белоусов: Девиз форума: "Перспективы глобальной экономики. Время решительных действий". 
<MinistryEconomy>|2013-06-13|17:18:47|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: Форум будет сопряжен с мероприятиями G20 
<MinistryEconomy>|2013-06-13|17:19:37|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Белоусов: На сегодняшний день общее число подтвердивших участие в Форуме составляет 3669 участников 
<MinistryEconomy>|2013-06-13|17:20:01|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов:В качестве почётных гостей форума приглашены Германия и Королевство Нидерланды |Германия|Нидерланды
<MinistryEconomy>|2013-06-13|17:20:31|0|0|0|3|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: На Форуме в Петербурге будут представлены ключевые регионы мира: страны БРИКС, США, Европейский союз, Япония, Арабские Эмираты |Петербурге|США|Япония
<MinistryEconomy>|2013-06-13|17:20:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: 170 членов иностранных официальных делегаций из 71 страны 
<MinistryEconomy>|2013-06-13|17:21:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: подтвердили участие 190 глав крупнейших иностранных и 429 глав российских компаний 
<MinistryEconomy>|2013-06-13|17:21:41|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Белоусов: Всего же от бизнеса подтвердили участие в Форуме 1868 представителей иностранных и российских компаний 
<MinistryEconomy>|2013-06-13|17:22:47|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Белоусов:в этом году на Форуме пройдут сессии «Открытые дебаты»,предполагающего участие аудитории в общении с участниками дискуссии. 
<MinistryEconomy>|2013-06-13|17:23:08|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Белоусов: Вопросы будут собираться посредством социальных сетей и адресоваться модератору 
<MinistryEconomy>|2013-06-13|17:23:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Белоусов: В программу Форума на сегодняшний день включены 74 сессии 
<MinistryEconomy>|2013-06-13|17:23:52|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: Программа будет построена вокруг четырех основных тематических направлений 
<MinistryEconomy>|2013-06-13|17:24:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: «Глобальная повестка устойчивого экономического роста», «Россия в глобальной повестке», «Новые катализаторы изменений» 
<MinistryEconomy>|2013-06-13|17:24:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Белоусов: «Цикл встреч с лидерами: беседы, меняющие мир» 
<MinistryEconomy>|2013-06-13|17:24:57|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Белоусов: Отдельная тема будет посвящена Китаю |Китаю
<MinistryEconomy>|2013-06-13|17:25:43|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Белоусов: Одна из тем - назревающий взрыв в мобильном траффике: "Гаджеты рулят" 
<MinistryEconomy>|2013-06-13|17:28:15|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Беляков: Большое внимание уделяется сервису для участников 
<MinistryEconomy>|2013-06-13|17:29:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Беляков: Все сессии будут транслироваться онлайн 
<MinistryEconomy>|2013-06-13|17:31:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Беляков: Будет задействован формат теледебатов 
<MinistryEconomy>|2013-06-13|17:31:57|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Беляков: Возможен будет диалог не только между участниками, но и с широкой аудиторией 
<MinistryEconomy>|2013-06-13|17:35:02|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Звучат вопросы журналистов 
<MinistryEconomy>|2013-06-13|17:36:20|0|0|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Белоусов: Риск рецессии существует, но у нас есть возможность ее избежать 
<MinistryEconomy>|2013-06-13|17:40:04|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Белоусов: Успех форума никакого отношения к инвестиционным контрактам не имеет 
<MinistryEconomy>|2013-06-13|17:40:41|0|1|0|0|0|0|2|0|0|0|0|0|0|6|0|0|Белоусов: успех форума определяется до его начала, тем составом участников, которые на него приезжают 
<MinistryEconomy>|2013-06-13|17:44:00|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|Белоусов: В странах БРИКС средний класс быстро растет - это сильный вызов для экономики 
<MinistryEconomy>|2013-06-13|17:47:26|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|Беляков: из 83 регионов 60 губернаторов подтвердили участие 
<MinistryEconomy>|2013-06-13|17:51:27|0|0|0|0|0|1|0|0|0|0|1|0|0|3|0|0|Беляков: у нас с "Давосом" здоровая конкуренция 
<MinistryEconomy>|2013-06-13|17:57:43|0|2|0|0|0|0|2|0|0|0|0|0|0|7|0|0|Белоусов: Я давно знаю Сергея Гуриева и отношусь к нему с уважением, но не одобряю излишнюю публичность его поступка 
<MinistryEconomy>|2013-06-13|17:58:52|0|0|0|0|1|0|0|0|0|0|0|0|0|5|0|0|Белоусов: Западные СМИ делают из Гуриева политического беженца, однако я не вижу для этого оснований 
<MinistryEconomy>|2013-06-13|18:08:26|0|0|1|0|0|0|0|0|0|0|0|0|0|2|0|0|Я добавил 4 фотографий в Facebook в альбом "Пресс-конференция, посвященная подготовке к ПЭФ" http://t.co/d5ewU4akQl 
<MinistryEconomy>|2013-06-13|18:23:07|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Интервью Министра телеканалу Россия-24 http://t.co/WsViPWwGNt 
<MinistryEconomy>|2013-06-14|18:53:50|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Приглашаем принять участие в опросе российских компаний по теме: «Поддержка экспорта, оценка предпринимаемых мер» http://t.co/vtDdUNfkuH 
<MinistryEconomy>|2013-06-17|11:57:52|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Начальник отдела стратегического управления и институционального развития Минэкономразвития России Владислав... http://t.co/EAKzPEv1bX |России
<MinistryEconomy>|2013-06-17|16:59:05|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Министр Андрей Белоусов: "Отмечу, что по сравнению с первым кварталом прошлого года показатели реализации... http://t.co/2cA9ZdWo2u 
<MinistryEconomy>|2013-06-17|17:04:43|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Министр Андрей Белоусов: "Отмечу, что по сравнению с первым кварталом прошлого года показатели реализации... http://t.co/HFsGWjFPBH 
<MinistryEconomy>|2013-06-18|12:18:18|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Директор Департамента инвестиционной политики и развития частно-государственного партнерства Игорь Коваль:... http://t.co/cRBsQoHxqC 
<MinistryEconomy>|2013-06-19|10:09:53|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@bfvsevmeste63 Добрый день! Абсолютно реально: http://t.co/nugj2xWaEV 
<MinistryEconomy>|2013-06-19|12:29:42|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Подготовка к ПМЭФ 2013 http://t.co/32soV2Q7Xj 
<MinistryEconomy>|2013-06-19|14:54:37|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Заместитель Министра Сергей Беляков анонсирует #ПМЭФ2013 Первому каналу http://t.co/v1VDP9fO1G 
<MinistryEconomy>|2013-06-19|17:04:13|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @AVBorodin: В @MinistryEconomy организована регистрация на С-б международный #экономический форум. Работают волонтеры из вузов. http://t.co/piaxJRdjHJ 
<MinistryEconomy>|2013-06-19|17:50:13|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Заместитель Министра Сергей Беляков в преддверии #ПМЭФ2013 о предложениях #Минэнерго по решению проблемы... http://t.co/biamZoDMes 
<MinistryEconomy>|2013-06-19|18:08:21|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Заместитель Министра Олег Савельев: "Российские автопроизводители, действующие в режиме промсборки, получат... http://t.co/AdnzwFegA4 
<MinistryEconomy>|2013-06-19|18:15:01|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|В Стрельне под Петербургом открыли первый научно-технический центр, построенный в Особой экономической зоне http://t.co/omJeGdxVK6 |Петербургом
<MinistryEconomy>|2013-06-20|12:02:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Прямой эфир #ПМЭФ2013 на телеканале Россия-24 http://t.co/VJKDrD0YTO 
<MinistryEconomy>|2013-06-20|12:10:49|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|RT @AVBorodin: Перед началом дискуссии по прогнозу развития мировой экономики http://t.co/RBX6cXZc1r 
<MinistryEconomy>|2013-06-20|12:31:41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Authorities pin hopes on St. Petersburg Economic Forum / Russia Beyond The Headlines http://t.co/OluP7ALZvK 
<MinistryEconomy>|2013-06-20|14:19:58|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @SPIEF: At SPIEF 2013 several sessions will be held in the Open Debate format. Please post to [email] or on Twitter @SPIEF2013OD. 
<MinistryEconomy>|2013-06-20|14:21:28|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/4zqdtoyzRX 
<MinistryEconomy>|2013-06-20|15:00:50|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Министр Андрей Белоусов принимает участие в панельной дискуссии на #ПМЭФ2013. Прямой эфир на Россия 24 |Россия
<MinistryEconomy>|2013-06-20|15:05:41|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Министр Андрей Белоусов на #ПМЭФ2013 #Санкт-Петербург http://t.co/kMRL7KxdX0 
<MinistryEconomy>|2013-06-20|15:55:20|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Министр Андрей Белоусов на #ПМЭФ2013 #Санкт-Петербург: "Резкое снижение инвестиционной активности стало основной... http://t.co/Mof2anlksn 
<MinistryEconomy>|2013-06-20|15:58:10|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|RT @AVBorodin: Рядом два экс-министра @MinistryEconomy Г.Греф, Э.Набиуллина, действующий министр А. Белоусов и .... Улюкаев. http://t.co/G1suc4ClCR 
<MinistryEconomy>|2013-06-20|17:27:14|0|0|0|1|0|0|0|0|0|0|2|0|0|0|0|0|Министр Андрей Белоусов: "На фоне падения экономики Россия имеет стабильный приток прямых иностранных инвестиций... http://t.co/eAPdEMHv5C |Россия
<MinistryEconomy>|2013-06-20|19:42:27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Интервью руководителя Росимущества Ольги Дергуновой для радио Business FM #ПМЭФ2013 #Санкт-Петербург http://t.co/Sgm5XZb8yZ 
<MinistryEconomy>|2013-06-21|10:33:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Заместитель Министра Алексей Лихачев принимает участие в дискуссии, посвященной поддержке экспорта #ПМЭФ2013... http://t.co/ei9fc3qNDb 
<MinistryEconomy>|2013-06-21|10:41:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|В дискуссии также принимают участие: генеральный директор #ЭКСАР Петр Фрадков, генеральный директор #Камаз Сергей... http://t.co/eJMVZCSfMe 
<MinistryEconomy>|2013-06-21|10:45:29|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Шленский: Мы удерживаем до 45% рынка, но необходимы новые продукты.Нам надо бороться и конкурировать. 
<MinistryEconomy>|2013-06-21|10:46:38|0|0|0|0|0|0|0|0|0|0|1|0|0|5|0|0|Шленский: В результате захода на какой-либо рынок, как правило, необходимо создать СП с участием другой стороны 
<MinistryEconomy>|2013-06-21|10:47:13|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Шленский: и здесь Министерство и курирующий торгпред оказывают непосредственную поддержку 
<MinistryEconomy>|2013-06-21|10:48:28|0|0|0|0|0|0|1|0|0|0|0|0|0|2|0|0|Когодин:регуляторные барьеры растут,в основном их стимулируют большие корпорации. 
<MinistryEconomy>|2013-06-21|10:48:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Когодин:конкуренция сейчас происходит на уровне технологического отрыва 
<MinistryEconomy>|2013-06-21|10:49:42|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Фрадков:программа, которую запустило Министерство,- это больший прорыв вперед 
<MinistryEconomy>|2013-06-21|10:50:14|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Фрадков:тема экспорта сегодня в правительстве выведена в приоритет 
<MinistryEconomy>|2013-06-21|10:52:56|0|0|0|0|0|0|1|0|0|0|0|0|0|2|0|0|Фрадков:торговый оборот России-846 млрд., из них 530-это экспорт 
<MinistryEconomy>|2013-06-21|10:55:46|0|0|0|0|0|0|0|0|0|0|0|1|0|3|1|0|RT @Alex_Tokar: Брифинг с участ министра экономразвит РФ @MinistryEconomy Андрея Белоусова по вопросам улучшения инвест климата в РФ http://t.co/dZmr8atwrX 
<MinistryEconomy>|2013-06-21|11:17:24|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @AVBorodin: Второй день #ПМЭФ2013. Участников прибавилось. На фото экран с твиттер-сообщениями форума. Ждите фото с этим твитом http://t.co/MFm0FKCbpK 
<MinistryEconomy>|2013-06-21|11:32:54|0|0|0|0|0|0|0|0|0|0|0|0|0|3|1|0|RT @rusventure: Артем Кудрявцев: европейский опыт показывает - увеличение проникновения интернета на 10% приводит к росту ВВП на 1,5% #SPIEF2013 #SPIEF_rvc 
