<Vitaliy_Mutko>|2011-06-24|18:12:20|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Дорогие друзья, приветствую всех посетителей Twitter! Сообщаю, что данная страница является моей единственной официальной в данной системе. 
<Vitaliy_Mutko>|2011-06-27|14:19:27|0|0|0|1|0|0|0|0|0|0|0|0|1|4|0|0|25 июня в Казани состоялось заседание Совета при Президенте РФ по развитию физической культуры и спорта. http://t.co/kaSC2mu |Казани
<Vitaliy_Mutko>|2011-06-27|17:23:52|0|2|0|0|0|0|0|0|0|0|0|0|0|4|0|0|От всей души поздравляю 36 миллионов молодых россиян с Днем Молодежи! Желаю вам быть счастливыми и успешными. Будущее страны в ваших руках! 
<Vitaliy_Mutko>|2011-06-29|12:16:16|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|2 июля с 12:15 в программе "Задай вопрос министру" (канал "Россия 2") буду отвечать на ваши вопросы - http://t.co/YLzCMjN 
<Vitaliy_Mutko>|2011-06-30|14:11:04|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Информацию о реализации ФЦП «Развитие физической культуры и спорта в РФ на 2006-2015 годы» вы можете получить на сайте: http://t.co/aVtvhNG 
<Vitaliy_Mutko>|2011-07-04|00:17:18|0|1|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Поздравляю нашу женскую сборную по баскетболу с победой на ЧЕ и с путевкой на Олимпиаду в Лондоне! Так держать! Молодцы! |Так
<Vitaliy_Mutko>|2011-07-07|13:06:47|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Вчера поздравил наших баскетболисток: http://t.co/ythRqnt 
<Vitaliy_Mutko>|2011-07-10|13:56:20|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Сборная команда России – победитель IV Российско-Китайских молодёжных игр. http://t.co/kZabCD5 |России
<Vitaliy_Mutko>|2011-07-11|13:01:38|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Поздравляю наших волейболистов – победителей турнира Мировой Лиги 2011! Ребята, браво! 
<Vitaliy_Mutko>|2011-07-12|15:44:47|0|0|0|0|1|0|0|0|0|0|0|0|0|4|0|0|Любые свои вопросы вы можете задать мне на официальном сайте Министерства: http://t.co/vXRDRP7 
<Vitaliy_Mutko>|2011-07-13|12:42:48|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|На вопросы пользователей Twitter буду отвечать ежемесячно на страницах одного из печатных изданий, о чём буду сообщать дополнительно. 
<Vitaliy_Mutko>|2011-07-15|09:20:29|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Казань примет чемпионат мира по водным видам спорта в 2015 году!  Это впервые в истории СССР и России! Поздравляю всех! |Казань
<Vitaliy_Mutko>|2011-07-19|18:16:46|0|1|0|0|0|0|1|0|0|0|0|0|0|3|0|0|Сегодня посетил молодёжный Форум «Селигер-2011». Получил массу положительных эмоций от общения с его участниками. 
<Vitaliy_Mutko>|2011-07-20|12:19:02|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Очень много талантливых инициативных ребят на Селигере. Перспективные идеи. Дельные предложения.  Обязательно будем поддерживать! 
<Vitaliy_Mutko>|2011-07-21|14:10:13|0|0|0|2|0|1|0|0|0|0|0|0|0|4|0|0|На прошлых выходных по пути в Иваново заехал в Ростов Великий. Богатейшее наследие оставили нам предки! Наша задача - продолжить традиции. |Иваново|Великий Новгород
<Vitaliy_Mutko>|2011-07-25|18:13:18|0|1|0|1|0|1|0|0|0|0|0|0|0|5|0|0|Поздравляю нашу сборную по синхронному плаванию с великолепным выступлением на Чемпионате мира в Шанхае! Все мы гордимся вами! Так держать! |Так
<Vitaliy_Mutko>|2011-07-26|15:52:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В прошедшие выходные посетил Республику Чувашия:  http://t.co/xDJW0yc 
<Vitaliy_Mutko>|2011-08-02|18:07:36|0|0|0|1|0|0|1|0|0|0|0|0|0|9|0|0|Сегодня провел встречу со спортсменами – победителями и призерами Чемпионата мира по водным видам спорта в Шанхае, а также с их тренерами. |Шанхае
<Vitaliy_Mutko>|2011-08-03|16:17:34|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вчера проводил нашу сборную команду на XXVI Всемирную летнюю Универсиаду: http://t.co/T5B9cIB 
<Vitaliy_Mutko>|2011-08-09|15:15:48|0|0|0|1|0|1|1|0|0|0|0|0|1|5|0|0|В 2013 году Санкт-Петербург готовится принять Всемирные игры боевых искусств. Уверен, что мы организуем и проведем их на высочайшем уровне. |Санкт-Петербург
<Vitaliy_Mutko>|2011-08-12|13:04:36|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня стартуют игры XXVI Всемирной летней Универсиады в Шеньжене. Пожелаем удачи нашим молодым спортсменам и горячо поддержим их! 
<Vitaliy_Mutko>|2011-08-18|18:34:36|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Завтра планирую совершить рабочую поездку в Свердловскую область. |Свердловскую область
<Vitaliy_Mutko>|2011-08-20|21:34:31|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Вчера принял участие в торжественной церемонии открытия Центрального стадиона в Екатеринбурге: http://t.co/Gl5UixR |Центрального остана
<Vitaliy_Mutko>|2011-08-24|11:26:44|0|2|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Завершилась XXVI Всемирная универсиада. На мой взгляд, наша команда выступила успешно. Много появилось талантливых молодых спортсменов. 
<Vitaliy_Mutko>|2011-08-26|13:15:14|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|27 августа с 11:50 в программе "Задай вопрос министру" (канал "Россия 2") буду отвечать на ваши вопросы:  http://t.co/THg9ugd 
<Vitaliy_Mutko>|2011-08-30|15:52:32|0|2|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю Татьяну Чернову с блестящей победой в семиборье на Чемпионате мира! Хочу отметить, что наши спортсмены набирают хороший темп! 
<Vitaliy_Mutko>|2011-08-30|17:17:05|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Золото у Юлии Зариповой в беге на 3000 метров с препятствиями! Умница! Мои поздравления! 
<Vitaliy_Mutko>|2011-08-30|17:19:38|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Поздравляю Юрия Борзаковского и Светлану Феофанову с бронзовыми медалями! Тяжелая борьба – достойная награда! 
<Vitaliy_Mutko>|2011-08-31|11:35:46|0|1|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Четвёртая золотая медаль у наших спортсменов на Чемпионате мира по лёгкой атлетике! Поздравляю Ольгу Каниськину с победой в ходьбе на 20 км! 
<Vitaliy_Mutko>|2011-09-01|10:44:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|В День Знаний хочу пожелать учащимся гармоничного развития. Хорошая физическая форма способствует и умственной деятельности! Побед во всем! 
<Vitaliy_Mutko>|2011-09-02|10:45:06|0|0|0|0|0|0|0|0|0|0|0|0|0|7|0|0|Молодец - Алексей Дмитрик! Вот что делают спортивное упорство и вера в свои силы. Наталью Антюх также сердечно поздравляю с бронзой! 
<Vitaliy_Mutko>|2011-09-02|17:16:12|0|0|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Абакумова Мария – чемпионка!  Все решилось в пятой попытке. Шпотакова была сильна, но наша Маша - еще сильнее! 71,99 - новый рекорд России |России
<Vitaliy_Mutko>|2011-09-05|11:42:27|0|2|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю сборную России с великолепным выступлением на Чемпионате мира по легкой атлетике! Желаю больших успехов и новых блестящих побед! |России
<Vitaliy_Mutko>|2011-09-07|12:16:27|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Вчера поздравил наших легкоатлетов: http://t.co/eq7Ygs9 
<Vitaliy_Mutko>|2011-09-07|18:54:17|2|0|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Выражаю глубочайшие соболезнования в связи с катастрофой, унесшей жизни игроков ХК «Локомотив» Ярославль! Для всех нас это страшный удар. 
<Vitaliy_Mutko>|2011-09-09|18:03:30|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Несмотря на сокращение программы, форум «Россия – спортивная держава» прошёл успешно. Проведены все деловые мероприятия. Форум удался! 
<Vitaliy_Mutko>|2011-09-12|15:18:32|0|0|0|0|0|1|0|0|0|0|0|0|0|5|0|0|Выражаю глубокие соболезнования родным и близким хоккеиста Александра Галимова. Его смерть - это невосполнимая потеря для всех нас. 
<Vitaliy_Mutko>|2011-09-12|18:30:54|0|2|0|0|0|1|1|0|0|0|0|0|0|6|0|0|Поздравляю наших спортсменов и их тренеров с блестящей победой на Чемпионате мира по пляжному футболу! Все мы искренне гордимся вами! 
<Vitaliy_Mutko>|2011-09-15|15:04:11|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Поздравляю Замиру Рахманову с победой на Чемпионате мира в Стамбуле! Это первое российское «золото» в женской борьбе с 2002 года! 
<Vitaliy_Mutko>|2011-09-16|18:50:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вчера принял участие в церемонии открытия I Всероссийской летней Спартакиады инвалидов: http://t.co/v9pBiNAx 
<Vitaliy_Mutko>|2011-09-19|13:47:02|0|1|0|0|0|0|1|0|0|0|0|0|0|4|0|0|Поздравляю наших баскетболистов и их тренеров с завоеванием бронзовых медалей на Чемпионате Европе! Трудная борьба и достойная награда! 
<Vitaliy_Mutko>|2011-09-20|14:34:56|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Приглашаю всех на «Кросс Нации» 25 сентября.  Планирую  и сам принять участие в забеге. Присоединяйтесь! 
<Vitaliy_Mutko>|2011-09-25|20:54:52|0|2|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Поздравляю нашу сборную с блестящей победой на чемпионате мира по художественной гимнастике! Молодцы! Все мы искренне гордимся вами! 
<Vitaliy_Mutko>|2011-09-30|16:54:29|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|На днях провел встречу с членами сборных команд России по спортивной гимнастике и фехтованию на базе «Озеро Круглое»: http://t.co/DWeiuzp2 |России
<Vitaliy_Mutko>|2011-10-02|11:12:15|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вчера принял участие в церемонии открытия спортивно-культурного фестиваля «Кавказские игры»: http://t.co/deUZtvWS 
<Vitaliy_Mutko>|2011-10-06|19:38:35|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Вчера посетил Рязанскую область. Хороший пример строительства спортсооружений в соответствии с потребностями населения. http://t.co/EjNnJmCH |Рязанскую область
<Vitaliy_Mutko>|2011-10-09|12:11:04|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|На днях посетил с рабочим визитом Краснодарский край. Осмотрел ведущие спортивные объекты.  http://t.co/tWsJNc40 |Краснодарский край
<Vitaliy_Mutko>|2011-10-09|20:45:40|2|0|0|0|0|1|0|0|0|0|0|0|0|6|0|0|Выражаю глубочайшие соболезнования в связи с трагической гибелью Павла Карелина. Его смерть - это тяжелая потеря для всех нас. 
<Vitaliy_Mutko>|2011-10-11|19:18:42|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня в Москве прошло первое заседания Совета «ФИФА – Оргкомитет «Россия-2018»: http://t.co/bhxkIbWY |Москве
<Vitaliy_Mutko>|2011-10-11|20:29:59|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю наших гимнасток с «серебром» на Чемпионате мира в Токио и получением олимпийских лицензий! Молодцы! Выступили очень достойно! |Токио
<Vitaliy_Mutko>|2011-10-15|20:54:10|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Новые награды и олимпийские лицензии у наших спортсменов на ЧМ по спортивной гимнастике и ЧМ фехтованию! Поздравляю победителей и призеров! |Новые Анены
<Vitaliy_Mutko>|2011-10-20|14:22:07|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|На днях провел встречу со сборной командой России по спортивной гимнастике по итогам Чемпионата мира – 2011: http://t.co/E2qAId4q |России
<Vitaliy_Mutko>|2011-10-23|20:44:33|0|2|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Поздравляю нашу сборную с великолепным выступлением на Чемпионате Европы по боксу среди женщин! Желаю больших успехов и новых ярких побед! 
<Vitaliy_Mutko>|2011-10-28|17:11:30|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|29 октября, с 11:40 в программе "Задай вопрос министру" (канал "Россия 2") буду отвечать на ваши вопросы: http://t.co/jpPcAGjv 
<Vitaliy_Mutko>|2011-10-29|19:25:52|0|1|0|0|0|0|1|0|0|0|0|0|0|3|0|0|С глубокой скорбью узнал о смерти известного спортивного журналиста Геннадия Швеца. Выражаю искренние соболезнования его родным и близким. 
<Vitaliy_Mutko>|2011-11-03|12:16:02|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Вчера побывал в Смоленской области. Очень важно поддерживать и совершенствовать систему подготовки спортивного резерва. http://t.co/rIfpxZ9n |Смоленской области
<Vitaliy_Mutko>|2011-11-04|12:39:32|0|2|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С Днем народного единства! В единстве - сила нашей страны и нашего народа, единство - залог побед. С праздником, дорогие сограждане! 
<Vitaliy_Mutko>|2011-11-10|14:27:27|0|1|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Новые победы россиян на ЧМ по тяжелой атлетике в Париже! Поздравляю Оксану Сливенко и Светлану Царукаеву с завоеванием золотых медалей! |Новые Анены
<Vitaliy_Mutko>|2011-11-13|16:36:57|0|1|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Вчера встретился со сборной России по прыжкам на батуте. Пожелаем успехов нашим спортсменам на предстоящем ЧМ! http://t.co/6lySHB11 |России
<Vitaliy_Mutko>|2011-11-16|13:02:42|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Вчера провел встречу со сборной России по тяжелой атлетике по итогам чемпионата мира в Париже. http://t.co/OOSyel6I |России|Париже
<Vitaliy_Mutko>|2011-11-21|11:57:28|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|В субботу, 19 ноября встречался с женской сборной командой России по гандболу. http://t.co/Q8fZWHBY |России
<Vitaliy_Mutko>|2011-11-24|16:00:11|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|В субботу, 26 ноября, с 12:10 в программе "Задай вопрос министру" в  эфире ТК «Россия 2» буду отвечать на ваши вопросы. http://t.co/6CbHx1dT 
<Vitaliy_Mutko>|2011-11-29|18:19:20|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Сегодня провёл пресс-конференцию по итогам летнего спортивного сезона 2011 года. http://t.co/FKjJUm14 
<Vitaliy_Mutko>|2011-12-02|20:27:54|0|2|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня в Бразилии стартует чемпионат мира по гандболу среди женщин. Пожелаем удачи и блестящих побед нашей сборной! |Бразилии
<Vitaliy_Mutko>|2011-12-03|12:52:50|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю мужскую сборную России по волейболу с завоеванием путевки на Олимпиаду -2012 в Лондоне! Желаю нашим ребятам новых побед! |России
<Vitaliy_Mutko>|2011-12-04|12:30:29|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю наших волейболистов с блестящим выступлением на турнире в Японии и завоеванием Кубка мира! Ребята, браво! Так держать! |Японии|Так
<Vitaliy_Mutko>|2011-12-10|12:23:59|0|1|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Поздравляю женскую сборную России по керлингу с удачным выступлением и завоеванием бронзовых наград на ЧЕ в Москве! Желаю новых ярких побед! |России
<Vitaliy_Mutko>|2011-12-20|21:35:51|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сегодня провел традиционную предновогоднюю встречу с руководителями ведущих российских СМИ: http://t.co/rClymd7H 
<Vitaliy_Mutko>|2011-12-23|18:07:36|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|В субботу, 24 декабря, с 12:10 в программе «Задай вопрос министру» в эфире ТК «Россия 2» буду отвечать на ваши вопросы. http://t.co/TkmEHs3b 
<Vitaliy_Mutko>|2011-12-23|19:39:25|0|1|0|0|0|0|1|0|0|0|0|0|0|3|0|0|Сегодня встречался с ветеранами спорта. Воодушевлён их энергией и оптимизмом. http://t.co/K0frOL2H 
<Vitaliy_Mutko>|2011-12-29|17:00:08|0|1|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Дорогие друзья! Поздравляю вас с наступающим Новым 2012 годом и Рождеством Христовым! От всей души желаю вам счастья, мира, добра! |Новым Аненам
<Vitaliy_Mutko>|2012-01-22|23:52:51|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Поздравляю всех победителей и призёров первых Зимних юношеских Олимпийских игр в Инсбруке! Замечательный праздник молодости и спорта! 
<Vitaliy_Mutko>|2012-01-27|12:06:52|0|1|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Вчера принял участие в заседании Комитета ГД по спорту и делам молодежи. Надеюсь на успешную совместную работу. http://t.co/BxpjcW68 
<Vitaliy_Mutko>|2012-02-08|18:02:47|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня посетил новый лыжно-биатлонный комплекс в Сочи. Прекрасный стадион. Все сделано на самом высоком уровне. |Сочи
<Vitaliy_Mutko>|2012-02-16|18:17:54|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|К 2015 году все 58 олимпийских видов спорта будут обеспечены современными спортивными базами на территории России. |России
<Vitaliy_Mutko>|2012-02-27|22:51:57|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю наших саночников с блестящим результатом на Чемпионате Европы в Парамоново. Желаю новых ярких выступлений и уверенных побед! 
<Vitaliy_Mutko>|2012-02-28|13:21:59|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вчера посетил с рабочим визитом Чувашскую Республику. http://t.co/psgbZTc5 
<Vitaliy_Mutko>|2012-02-29|11:52:41|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Поздравляю нашу прославленную лыжницу четырехкратную олимпийскую чемпионку Раису Петровну Сметанину с юбилеем! Счастья вам и здоровья! 
<Vitaliy_Mutko>|2012-03-01|11:53:15|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Был вчера в Казани. Нахожусь под большим впечатлением от увиденного! http://t.co/Vvru5SCD |Казани
<Vitaliy_Mutko>|2012-03-07|11:52:43|0|3|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Всех женщин с наступающим праздником весны и красоты - 8 марта! Больше улыбок и радости! 
<Vitaliy_Mutko>|2012-03-12|16:32:34|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Поздравляю легенду нашей тяжелой атлетики - Давида Адамовича Ригерта с 65-летним юбилеем! Вы - гордость и слава отечественного спорта! 
<Vitaliy_Mutko>|2012-04-05|18:02:16|0|2|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Мои поздравления Анастасии Чулковой с победой на ЧМ по велотреку! Для нашей сборной это первая золотая медаль за 8 лет. Новых побед, Настя! |Новых Анен
<Vitaliy_Mutko>|2012-04-08|17:00:57|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|У синхронистки Натальи Ищенко День Рождения! Наталья, желаю, чтобы твой внушительный список титулов постоянно пополнялся новыми наградами! 
<Vitaliy_Mutko>|2012-04-20|23:09:19|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Женская сборная по водному поло показала олимпийский класс в Триесте! Поздравляю с путевкой в Лондон! Так держать! |Так
<Vitaliy_Mutko>|2012-04-22|14:51:09|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Не сомневался в успехе синхронисток! Выбрали максимальную квоту. Удачи вам и в Лондоне! 
<Vitaliy_Mutko>|2012-04-25|11:34:58|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня День рождения у В.А.Третьяка. Владислав Александрович, поздравляю Вас с юбилеем! Вы внесли колоссальный вклад в развитие спорта! 
<Vitaliy_Mutko>|2012-05-24|16:50:05|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Добрый день! Буду отвечать на вопросы телезрителей канала "Россия 2" 26 мая в 12.15.    http://t.co/CIEfnhVf 
<Vitaliy_Mutko>|2012-05-25|17:28:07|0|0|0|0|1|0|0|0|0|0|0|0|0|4|0|0|В Твиттере мне задавали вопрос о детских тренерах. Рассказал о нынешнем состоянии дел по этому вопросу в интервью  http://t.co/ACulBaKh 
<Vitaliy_Mutko>|2012-05-28|14:12:27|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Отлично сыграли гандболистки, блестяще выступила сборная по спортивной гимнастике на ЧЕ! И синхронистками нельзя не восхищаться! Поздравляю! 
<Vitaliy_Mutko>|2012-06-06|22:32:31|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Скончался хоккеист Владимир Крутов... Погасла яркая звезда нашего спорта. Мои искренние соболезнования близким. |Владимир
<Vitaliy_Mutko>|2012-06-09|19:06:27|0|0|0|1|0|0|0|0|0|0|0|0|0|5|0|0|Рассказал о своих впечатлениях от первого матча с участием сборной России по футболу на ЧЕ  http://t.co/bHNnLOyn http://t.co/sB00tkGO |России
<Vitaliy_Mutko>|2012-06-13|16:59:17|1|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Удивлен агрессией в адрес наших болельщиков. На Евро-2008 таких проблем не припоминаю. Готовим обращение к Польше по дипломатической линии. |Польше
<Vitaliy_Mutko>|2012-06-21|10:53:52|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Друзья, спасибо за вопросы в твиттере! Мы все переживаем за результат нашей сборной на Евро-2012. Подробнее мое мнение http://t.co/o8qUYJfn 
<Vitaliy_Mutko>|2012-06-21|14:13:39|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Как обычно, раз в месяц отвечаю на ваши вопросы на телеканале "Россия-2". Эфир 23 июня в 12.30 по московскому времени. http://t.co/YLuh5Qza 
<Vitaliy_Mutko>|2012-06-25|19:39:13|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Вчера погиб президент федерации санного спорта России Леонид Игоревич Гарт. Приношу свои искренние соболезнования близким. Вечная память... |России
<Vitaliy_Mutko>|2012-07-08|09:35:12|0|2|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляю баскетболистов с путевкой на Олимпиаду. Не сомневался, что ребята справятся с задачей. Команда хорошая. Желаю успеха в Лондоне! 
<Vitaliy_Mutko>|2012-07-21|16:25:39|0|1|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Был сегодня на встрече олимпийцев с Президентом России. Давайте все вместе пожелаем ребятам успеха в Лондоне! Они большие молодцы! |России
<Vitaliy_Mutko>|2012-08-06|18:25:06|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Вот оно - долгожданное золото в спортивной гимнастике! От всей души поздравляю Алию, всю команду и федерацию спортивной гимнастики! 
<Vitaliy_Mutko>|2012-08-07|11:37:24|0|0|0|0|0|1|0|0|0|0|0|0|0|4|0|0|Каждый день в Олимпийской деревне мы поздравляем победителей, призеров и финалистов прошедшего дня. Мы гордимся вами! http://t.co/ZqMhmxZm 
<Vitaliy_Mutko>|2012-08-08|12:36:29|0|0|0|0|0|0|0|0|1|0|0|0|0|6|0|0|Поздравляю синхронисток Наталью Ищенко и Светлану Ромашину, прыгуна Ивана Ухова! И, конечно же, прыгуна в воду Илью Захарова - это прорыв! 
<Vitaliy_Mutko>|2012-08-09|11:31:44|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Очень рад за Наталью Антюх! Она показала что такое опыт, мастерство и сила воли! Поздравляю и всех остальных призеров вчерашнего дня! 
<Vitaliy_Mutko>|2012-08-12|12:31:41|0|1|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Вчера был прекрасный олимпийский день! Нашу сборную поздравляю с завоеванием, 15-ти медалей, 6 из которых - золотые! 
<Vitaliy_Mutko>|2012-08-13|17:57:04|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Поздравляю нашу сборную с завершением ОИ-2012! К сожалению, не хватит места, чтобы поблагодарить каждого. Спасибо за ваш труд! 
<Vitaliy_Mutko>|2012-08-30|13:24:21|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|В Лондоне сегодня стартовали Паралимпийские игры. Желаю нашей   сборной успехов! |Лондоне
<Vitaliy_Mutko>|2012-09-01|09:11:52|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Поздравляю учащихся и преподавателей спортивных учебных заведений с началом нового учебного года! Желаю всем самых высоких достижений! 
<Vitaliy_Mutko>|2012-09-06|12:17:26|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Паралимпиада еще продолжается, но уже можно сказать, что наша сборная добилась поразительного успеха! Поздравляю и желаю новых побед! 
<Vitaliy_Mutko>|2012-11-09|10:35:00|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Вчера состоялась встреча с Министром спорта Великобритании Хью Робертсоном. Договорились о подписании документа о сотрудничестве. |Великобритании
<Vitaliy_Mutko>|2012-11-19|19:44:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Инцидент на матче «Динамо»-«Зенит» недопустим. Хочу пожелать скорейшего выздоровления пострадавшему вратарю Антону Шунину. 
<Vitaliy_Mutko>|2012-11-22|13:26:47|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Для успешной организации ЧМ-2018 по футболу нужно, чтобы города предоставили собственные программы подготовки к матчам. 
<Vitaliy_Mutko>|2012-11-22|13:27:25|0|0|0|0|0|0|0|0|0|0|0|0|3|3|0|0|В апреле 2013 года планируем принять инвестиционную программу подготовки к Чемпионату мира по футболу. Реализация программы начнется в мае 
