<minpromtorg_rus>|2012-06-25|17:40:56|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Минпромторг России рад приветствовать своих читателей! |России
<minpromtorg_rus>|2012-06-25|19:03:47|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Министр Денис Мантуров об основных направлениях развития промышленности в интервью телеканалу "Россия 24" http://t.co/nqnkLAu4 
<minpromtorg_rus>|2012-06-26|12:52:04|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|На форуме "Технологии в машиностроении 2012" будут представлены новейшие разработки отечественной промышленности http://t.co/qqa8cvbN 
<minpromtorg_rus>|2012-07-24|16:26:46|0|0|0|0|0|0|0|0|0|0|1|1|0|3|0|0|Заместитель министра промышленности и торговли РФ Алексей Рахманов рассказал о ситуации на автомобильном рынке http://t.co/O9acOoPS 
<minpromtorg_rus>|2012-07-24|16:30:23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Полная версия пресс-конференции http://t.co/Hex8A0vU 
<minpromtorg_rus>|2012-07-26|15:45:13|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Выходные Министр Мантуров проведет в Геленджике на Оргкомитете по Гидроавиасалону-2012 http://t.co/GWmysXmK 
<minpromtorg_rus>|2012-07-28|13:51:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Министр Мантуров осматривает объекты Гидроавиасалона: "Последствия стихии будут устранены в максимально быстрые сроки". 
<minpromtorg_rus>|2012-07-28|14:39:10|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Подготовка к Гидроавиасалону завершена на 70%. Работы идут по графику. 
<minpromtorg_rus>|2012-07-28|18:30:08|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Гидроавиасалон-2012 состоится в намеченный срок с 6 по 9 сентября. 
<minpromtorg_rus>|2012-07-29|22:24:16|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Минпромторг Росии поздравляет российских моряков и судостроителей с Днем Военно-морского флота! 
<minpromtorg_rus>|2012-07-30|15:55:37|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров о российской авиации. http://t.co/Ee9ciF85 
<minpromtorg_rus>|2012-07-30|16:22:40|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Денис Мантуров о подготовке Гидроавиасалона-2012 в Геленджике. http://t.co/IUzjeQKf http://t.co/IrHc1Zsq 
<minpromtorg_rus>|2012-08-02|21:07:16|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Министр Мантуров примет участие в совещании по развитию промышленности в Республике Бурятия. Оно состоится завтра утром в Улан-Удэ. |Бурятия|Улан-Удэ
<minpromtorg_rus>|2012-08-03|18:16:03|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Улан-Удэнский авиационный завод станет единственной площадкой по производству металлических лопастей для российских вертолетов. 
<minpromtorg_rus>|2012-08-24|13:06:52|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Денис Мантуров прибыл в Белгородскую область на одно из крупнейших горнорудных предприятий страны - Лебединский ГОК. 
<minpromtorg_rus>|2012-08-24|19:26:28|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/cQu4hQzx 
<minpromtorg_rus>|2012-08-24|19:27:41|0|0|0|0|0|0|0|0|0|0|2|0|0|3|0|0|Денис Мантуров: «Российская металлургия готова к конкуренции на внутреннем рынке в условиях вступления в ВТО». 
<minpromtorg_rus>|2012-08-29|20:56:02|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Глава Минпромторга России Д.В.Мантуров посетил Московский автосалон и оценил новинки отечественного автопрома. http://t.co/NCLlbOIh |России|Московский район
<minpromtorg_rus>|2012-09-06|13:22:22|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Министр промышленности и торговли РФ Денис Мантуров прибыл в Геленджик, где открыл 9-ю Международную выставку «Гидроавиасалон-2012». 
<minpromtorg_rus>|2012-09-06|13:25:47|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Программу демонстрационных полетов открыли пилотажные группы «Русские витязи» и «Стрижи». 
<minpromtorg_rus>|2012-09-06|19:18:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/5S9QoMBL 
<minpromtorg_rus>|2012-09-06|19:19:38|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|На Гидроавиасалоне подписано 3 соглашения о закупке китайской стороной Ми-171Е, а также соглашения на разработку и поставку Ка-226 ТГ. 
<minpromtorg_rus>|2012-09-06|19:21:23|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Подписан договор на изготовление и поставку продукции "Раменского приборостроительного конструкторского бюро". 
<minpromtorg_rus>|2012-09-06|19:29:08|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А также подписан меморандум по страховой поддержке Бе-200. 
<minpromtorg_rus>|2012-09-19|15:17:11|0|0|1|1|0|0|0|0|0|0|0|0|0|3|0|0|Денис Мантуров рассказал о вступлении России в ВТО и о проектах Минпромторга России http://t.co/P7QMvm9A |России
<minpromtorg_rus>|2012-09-21|17:18:20|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Денис Мантуров проводит переговоры с Президентом Торговой палаты Кубы Эстрельи Мадригал по вопросам торгово-экономического сотрудничества |Кубы
<minpromtorg_rus>|2012-09-21|20:01:04|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|Денис Мантуров: «За первые семь месяцев текущего года российско-кубинский товарооборот превысил 136 миллионов долларов» http://t.co/IfGMRLjf 
<minpromtorg_rus>|2012-09-28|18:55:13|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров доложил Владимиру Путину о проекте «Ил-476» http://t.co/CltFV8VE |Владимиру
<minpromtorg_rus>|2012-09-28|19:03:31|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Денис Мантуров: «Машина полностью оцифрована, внесены изменения, как в конструкцию самолёта, так и в оборудование, и в систему управления» 
<minpromtorg_rus>|2012-09-28|19:10:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров: " Мы активно занимаемся формированием пакета заказов. В первую очередь это будет Минобороны". 
<minpromtorg_rus>|2012-10-04|17:34:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Интервью Дениса Мантурова программе "Мнение" на канале "Россия 24"  http://t.co/aLPrvFSL 
<minpromtorg_rus>|2012-10-06|19:02:17|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Министр Мантуров вылетел в Республику Зимбабве, где сегодня  проведет переговоры с Министром иностранных дел Мумбенгегви |Зимбабве
<minpromtorg_rus>|2012-10-08|08:32:08|0|1|0|3|0|0|0|0|0|0|0|1|0|3|0|0|В ходе визита министра Мантурова в Южную Африку, Россия и Зимбабве подписали Соглашение о поощрении и взаимной защите капиталовложений |Южную Голландию|Россия|Зимбабве
<minpromtorg_rus>|2012-10-10|17:00:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров завершил рабочее турне по странам Южной Африки http://t.co/wNd4IerF |Южной Голландией
<minpromtorg_rus>|2012-10-10|17:02:06|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Глеб Никитин принял участие в ежегодной инвестиционной конференции Американской Торговой Палаты в России http://t.co/wNd4IerF |России
<minpromtorg_rus>|2012-10-10|17:03:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Заместитель Министра Георгий Каламанов принял участие в заседании Правления РСПП http://t.co/RTFFSojk 
<minpromtorg_rus>|2012-10-15|16:54:47|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочая поездка Д.Мантурова в Республику Зимбабве (видео) http://t.co/otPFYkdB |Зимбабве
<minpromtorg_rus>|2012-10-18|14:46:03|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Правительство РФ приняло программу развития фармацевтики 
<minpromtorg_rus>|2012-10-24|17:49:42|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Денис Мантуров принял участие в заседании Совета при Президенте по модернизации экономики и инновационному развитию http://t.co/k9hiPAp6 
<minpromtorg_rus>|2012-10-25|18:38:18|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|Денис Мантуров: "Свыше полутриллиона рублей будет выделено на развитие российской электроники" 
<minpromtorg_rus>|2012-10-25|18:39:16|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Правительство РФ на заседании в четверг приняло госпрограмму развития электронной и радиоэлектронной промышленности до 2025 года. 
<minpromtorg_rus>|2012-11-04|00:04:50|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Накануне визита в Республику Куба Д.В.Мантуров дал интервью агентству "Пренса Латина" http://t.co/DLuFhlD1 |Куба
<minpromtorg_rus>|2012-11-04|00:45:03|0|0|0|2|0|0|0|0|0|0|0|0|2|3|0|0|4 - 5 ноября с.г. Министр промышленности и торговли Российской Федерации Денис Мантуров посетит с рабочим визитом Республику Куба. |Российской Федерацией|Куба
<minpromtorg_rus>|2012-11-06|14:16:29|0|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|Состоялась встреча Председателя Госсовета и Совета министров Кубы Рауля Кастро и Министра промышленности и торговли РФ Дениса Мантурова |Кубы
<minpromtorg_rus>|2012-11-06|14:17:43|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Рабочий визит Д.В.Мантурова в Республику Куба http://t.co/moXVwB4M |Куба
<minpromtorg_rus>|2012-11-08|13:05:54|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Сегодня на заседании Правительства РФ будет рассмотрен проект государственной программы Российской Федерации «Развитие судостроения» |Российской Федерацией
<minpromtorg_rus>|2012-11-08|13:08:35|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Проектом Программы определены основные направления, в разработке перспективных образцов военной техники и  гражданской продукции 
<minpromtorg_rus>|2012-11-08|15:11:46|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Началось заседание Правительства РФ. 
<minpromtorg_rus>|2012-11-08|15:22:09|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Д. Мантуров: Минпромторгом России разработан проект государственной программы «Развитие судостроения на 2013-2030 годы» |России
<minpromtorg_rus>|2012-11-08|15:25:23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Д.Мантуров: На сегодня динамика развития судостроительной промышленности имеет ярко выраженную тенденцию роста. 
<minpromtorg_rus>|2012-11-08|15:35:36|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Цель программы – принципиальное улучшение конкурентной позиции судостроения России в мире в долгосрочной перспективе |России
<minpromtorg_rus>|2012-11-08|15:36:37|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Д.Мантуров: Отечественное судостроение структурирована в рамках трех ярко выраженных кластеров 
<minpromtorg_rus>|2012-11-08|15:37:12|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Д.Мантуров: Все меры господдержки, заложенные в Госпрограмму, соответствуют правилам ВТО 
<minpromtorg_rus>|2012-11-08|15:37:48|0|0|0|0|0|0|0|1|0|0|1|0|1|2|0|0|Общий бюджет программы «Развитие судостроения на 2013-2030 гг.» составляет 605,3 млрд рублей до 2030 года. 
<minpromtorg_rus>|2012-11-08|15:37:52|0|0|0|0|0|0|0|2|0|0|0|0|0|4|0|0|В том числе: более 337,9 млрд.руб. – бюджетные средства и более 267,4 млрд. рублей – средства из внебюджетных источников. 
<minpromtorg_rus>|2012-11-08|15:38:25|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Результатом реализации Госпрограммы станет увеличение доли российского судостроения на мировом рынке 
<minpromtorg_rus>|2012-11-08|15:38:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Минтранс РФ поддерживает проект государственной программы «Развитие судостроения на 2013-2030 годы» 
<minpromtorg_rus>|2012-11-08|15:39:45|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Правительство РФ одобрило проект государственной программы «Развитие судостроения на 2013-2030 годы» 
<minpromtorg_rus>|2012-11-08|15:42:42|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|По итогам заседания Правительства РФ состоится пресс-конференция Д.В.Мантурова 
<minpromtorg_rus>|2012-11-08|17:02:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Начинается пресс-конференция Д.В.Мантурова по итогам заседания Правительства РФ 
<minpromtorg_rus>|2012-11-08|17:52:57|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Правительство РФ приняло решение утвердить государственную программу РФ «Развитие судостроения на 2013-2030 годы» http://t.co/VqTuWH1t 
<minpromtorg_rus>|2012-11-08|21:38:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Денис Мантуров: "Субсидии на техническое перевооружение предприятий автопрома будут сохранены" http://t.co/zHNoJOqV 
<minpromtorg_rus>|2012-11-09|18:13:26|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Брифинг главы Минпромторга России по итогам заседания Правительства РФ http://t.co/8MKLWLq9 |России
<minpromtorg_rus>|2012-11-14|15:40:26|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|На сайте Минпромторга России опубликованна Гос. программа РФ "Развитие фармацевтической и медицинской промышленности на 2013– 2020 годы" |России
<minpromtorg_rus>|2012-11-14|15:40:39|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/T0uvUcJO 
<minpromtorg_rus>|2012-11-15|14:46:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Д.В.Мантуров принимает участие в  Заседании Правительства РФ Прямая трансляция:  http://t.co/j5i8LvE3 
<minpromtorg_rus>|2012-11-20|14:29:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Сегодня состоится рабочая встреча Министра Дениса Мантурова и Главы Республики Карелия Александра Худилайнена |Карелия
<minpromtorg_rus>|2012-11-20|19:22:36|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|21 ноября с.г. автозавод «Фольксваген Групп Рус»  выпустит 500000 автомобиль 
<minpromtorg_rus>|2012-11-20|19:23:56|0|1|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Замминистра Виктор Евтухов посетит автозавод «Фольксваген Групп Рус» в  Калуге и примет участие в праздничных мероприятиях по этому поводу |Калуге
<minpromtorg_rus>|2012-11-21|16:47:30|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Замминистра Виктор Евтухов принял участие в праздновании по случаю выпуска 500 000 автомобиля Фольксваген в России http://t.co/1vjvsUww |России
<minpromtorg_rus>|2012-11-21|16:48:49|0|1|0|3|0|0|0|0|0|0|0|0|0|5|0|0|В.Евтухов отметил, что завод в Калуге соединил в себе лучший кадровый потенциал России с инвестициями и новейшими технологиями из Германии |Калуге|России|Германии
<minpromtorg_rus>|2012-11-21|16:50:20|0|0|0|2|0|0|0|0|0|0|2|0|0|3|0|0|Замминистра В.Евтухов подчеркнул, что Россия и Германия в своей экономической политике привержены развитию инвестиций и новаторских подходов |Россия|Германия
<minpromtorg_rus>|2012-11-22|14:29:56|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Денис Мантуров вручил Орден Почета Вице-президенту корпорации Финмекканика Массимо Пуньялли http://t.co/j3zFyuzq 
<minpromtorg_rus>|2012-11-22|20:35:04|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Денис Мантуров назначен председателем наблюдательного совета «Ростехнологий» http://t.co/AwQxch3D 
<minpromtorg_rus>|2012-11-22|20:42:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Состоится заседание Правительства РФ. Среди вопросов повестки  обсуждение проекта Гос программы РФ "Развитие авиационной промышленности" 
<minpromtorg_rus>|2012-11-22|20:42:36|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|С докладом выступит Министр промышленности и торговли РФ Денис Мантуров. 
<minpromtorg_rus>|2012-11-23|12:09:33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Началось Заседание Правительства РФ 
<minpromtorg_rus>|2012-11-23|12:25:24|0|0|0|0|0|0|0|0|0|0|1|0|0|3|1|0|RT @Pravitelstvo_RF: Дмитрий Медведев проводит заседание Правительства, среди вопросов - развитие транспортной системы и авиационная промышленность. 
<minpromtorg_rus>|2012-11-23|12:55:13|0|0|0|0|0|0|0|0|0|0|1|0|1|2|0|0|Д.Мантуров: До 2025 года объем мирового рынка авиационной техники  увеличится более чем в 2 раза 
<minpromtorg_rus>|2012-11-23|12:55:57|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Д.Мантуров: Авиационная промышленность стимулирует развитие смежных отраслей и передовых технологий, создавая мультипликативный эффект. 
