<rossvyaz_news>|2012-11-29|10:44:14|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Добрый день! Это официальный твиттер-аккаунт Россвязи. Новости о работе ведомства читайте здесь, а также на нашем сайте rossvyaz.ru 
<rossvyaz_news>|2012-11-30|13:16:32|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|В почтовое обращение выходят два почтовых блока, посвященные гербам Москвы и Санкт-Петербурга. http://t.co/doEmroH4 #марки #филателия |Москвы|Санкт-Петербурга
<rossvyaz_news>|2012-12-01|09:43:06|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|ГПКС планирует, что победитель открытого конкурса по спутнику «Экспресс-АМУ1» будет определен 29 декабря 2012 http://t.co/eYyEAiPg #космос 
<rossvyaz_news>|2012-12-01|09:46:19|0|0|0|0|0|0|0|1|0|0|0|0|0|2|0|0|Начальная цена контракта, который будет заключен ФГУП «Космическая связь» с производителем «Экспресс-АМУ1», составляет 6,355 млрд.руб. 
<rossvyaz_news>|2012-12-03|10:06:36|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В почтовое обращение выходят четыре почтовые марки «Герои отечественных мультфильмов»  #филателия http://t.co/UoZyW0oh http://t.co/VGG0T1MQ 
<rossvyaz_news>|2012-12-03|12:30:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @FGUP_RSVO: ФГУП МГРС выполнит мониторинг воздушных линий связи в трех опытных зонах. http://t.co/KykZO4ul 
<rossvyaz_news>|2012-12-04|11:18:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Зам.руководителя В.В.Шелихов открыл семинар «Развитие кадрового потенциала организаций, находящихся в ведении Федерального агентства связи» 
<rossvyaz_news>|2012-12-04|17:49:16|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Еще раз поздравляем подведомственный ФГУП "Космическая связь"- лауреата премией Comnews Awards 2012 http://t.co/mMjgpL66 #ГПКС #award #связь 
<rossvyaz_news>|2012-12-05|12:37:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сотрудники ФГУП "Главный центр специальной связи" прошли обучение по курсу «Процессное управление» http://t.co/VoXxAVQY #ФГУП #связь #ГЦСС 
<rossvyaz_news>|2012-12-06|07:58:54|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Анонсируем сегодняшнее событие в аэропорту Домодедово #почта #связь #авиа следите за обновлениями |Домодедово
<rossvyaz_news>|2012-12-06|10:14:22|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Новая страница в истории почтовой связи России #ПочтаРоссии #связь http://t.co/xODA2r0g |Новая Гвинея|России
<rossvyaz_news>|2012-12-06|10:53:06|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Торжественная церемония памятного гашения сувенирного конверта #связь #ПочтаРоссии #марки в ММА Домодедово http://t.co/juGMtQ4F |Домодедово
<rossvyaz_news>|2012-12-07|16:39:25|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Завершилось совещание по вопросам имущества ФГУП "Почта России" http://t.co/VEJbxNk5 … #ПочтаРоссии #связь #Росимущество #филиалы 
<rossvyaz_news>|2012-12-08|14:00:48|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня на #Москва24 в программе #Цифра интервью начальника отдела гос. услуг в сфере подтверждения соответствия В.Б.Крейнделина #связь 
<rossvyaz_news>|2012-12-10|09:27:52|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Россвязь отменяет часть открытых конкурсов на право оказания универсальных услуг связи http://t.co/7pY3Mx8k #госзакупки #связь #объявление 
<rossvyaz_news>|2012-12-10|09:31:13|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Открытый конкурс № 325-1 на право оказания УУС на территории Забайкальского края состоится #связь #госзакупки @zabmedia |Забайкальского края
<rossvyaz_news>|2012-12-10|09:31:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @FGUP_RSVO: МГРС и ГИПРОСВЯЗЬ подписали меморандум о сотрудничестве http://t.co/LpzbcAu8 
<rossvyaz_news>|2012-12-12|11:04:30|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|С Днём Конституции Российской Федерации! |Российской Федерацией
<rossvyaz_news>|2012-12-13|13:00:31|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Руководитель Россвязи сегодня примет участие в чествовании лучших почтальонов 2012 года #ПочтаРосии #анонс #award 
<rossvyaz_news>|2012-12-13|13:15:45|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В подведомственном Россвязи СПбГУТ создана базовая кафедры ОАО "Ростелеком" #ВУЗ #Ростелеком #СПбГУТ #связь 
<rossvyaz_news>|2012-12-17|10:31:10|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|Подробности совещания от 13 декабря т.г. по вопросами модернизации Почты России http://t.co/GpDIHfQa #Почта #реформа #модернизация #связь |России
<rossvyaz_news>|2012-12-20|15:25:01|0|0|0|1|0|0|1|0|0|0|0|0|0|2|0|0|В СПб в музее связи им.А.С.Попова открылась экспозиция "Радиовещание" http://t.co/9uuK14Pp #музей #связь #СПб #выставка |СПб
<rossvyaz_news>|2012-12-21|13:33:54|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Губернатор Василий Юрченко вручил именные стипендии студентам подведомственного Россвязи СибГУТИ http://t.co/pBPgTXeC #вуз #новосибирская 
<rossvyaz_news>|2012-12-21|13:35:56|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Руководитель Россвязи принял участие в заседании расширенной Коллегии Роскомнадзора в Москве @roscomnadzor #связь http://t.co/QA1ctA0d |Москве
<rossvyaz_news>|2012-12-22|16:38:43|0|0|0|1|0|0|0|0|0|0|0|0|2|1|1|0|RT @postofrussia: 22 декабря 1857 года в России выпущена первая почтовая марка! http://t.co/hZ36F3Nf |России
<rossvyaz_news>|2012-12-25|10:28:40|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Некоторые подробности совещания в Республике Саха (Якутия) http://t.co/pFILD3WQ |Саха
<rossvyaz_news>|2012-12-26|11:43:56|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня в Сочи зам.руководителя Россвязи И.Н.Чурсин принял участие в совещ. по вопросу исполнения Плана-графика строительства олимп.объект. |Сочи
<rossvyaz_news>|2012-12-29|11:01:19|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Поздравление с наступающим Новым 2013 годом от руководителя Россвязи http://t.co/4I0M3Xx3 #НовыйГод #2013 #Поздравление #Официально #телеком |Новым Аненам
<rossvyaz_news>|2013-01-10|14:23:42|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Зам.руководителя Россвязи В.В.Шелихов принял участие в открытии почтового отделения в Москве #ПочтаРоссии #опс http://t.co/baUatO0J |Москве
<rossvyaz_news>|2013-01-11|17:17:56|0|0|0|0|0|0|0|0|0|0|1|0|1|3|0|0|Опубликован итоговый обзор обращений граждан в Россвязь за 2012 год http://t.co/pD8uX5Ht 
<rossvyaz_news>|2013-01-14|12:09:47|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|ФГУП Главный Центр Специальной Связи объявляет о запуске услуги по экспресс-доставке отправлений по России http://t.co/zjeYa0hJ #ГЦСС #связь |России
<rossvyaz_news>|2013-01-18|12:13:47|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Сообщаем о переводе вещания пакетов программ "Триколор-ТВ" и "НТВ+" с российского спутника "Бонум-1" на "DirecTV-1R" http://t.co/qhNO9Irt 
<rossvyaz_news>|2013-01-18|19:24:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Итоги совещания по имущественным вопросам ФГУП "Почта России" http://t.co/KAPhbNEq #почта #связь #Росимущество @postofrussia 
<rossvyaz_news>|2013-01-21|16:53:29|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Приглашаем журналистов 23 января принять участие в пресс-конференции руководителя Россвязи http://t.co/tEHrnlN1 #сми #анонс #ИТАР-ТАСС 
<rossvyaz_news>|2013-01-23|09:27:52|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Стартовал ежегодный конкурс "Лучшая марка" 2012. http://t.co/BIIHUen0 …  #марки #почта #голосование #Филателия 
<rossvyaz_news>|2013-01-23|11:36:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @NIIPS_RF: #НИИПС предоставил национальному почтовому оператору Таджикистана «Почтаи точик» ПО для печати международных штриховых идентификаторов |Таджикистана
<rossvyaz_news>|2013-01-23|12:26:42|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|Сеть Тетра в Сочи готова к эксплуатации, готовность ВОЛП - 86%. Срок сдачи в эксплуатацию октябрь 2013. |Сочи
<rossvyaz_news>|2013-01-23|12:30:45|0|0|0|0|0|0|0|0|0|0|1|0|1|5|0|0|ОПС в Красной Поляне сдано в 2011 году. Местные власти до сих пор не подключили объект к теплосетям и канализации. 
<rossvyaz_news>|2013-01-23|12:33:05|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Россвязь выступает за изменения в оказании универсальных услуг связи. Предложения по изменению тарифов направлены в Минкомсвязь. 
<rossvyaz_news>|2013-01-23|12:37:07|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|В 2013 году будут запущены космические аппараты Экспресс-АМ5/АМ6 и Экспресс-АТ1/АТ2. В 2014 году запланированы запуски Экспресс-АМ4R/АМ7/АМ8 
<rossvyaz_news>|2013-01-23|19:32:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Россвязь поддерживает модернизацию универсальной услуги связи http://t.co/h3pZb0Nt с помощью @digit_ru 
<rossvyaz_news>|2013-01-23|20:46:19|0|0|1|0|0|0|0|0|0|0|0|0|0|2|0|0|Небольшой фотоотчет о пресс-конференции в ИТАР-ТАСС http://t.co/38Iam9vk 
<rossvyaz_news>|2013-01-30|07:27:53|0|0|1|1|0|0|0|0|0|0|0|0|0|2|1|0|RT @FGUP_RSVO: Стенд МГРС на выставке современных технических средств предупреждения и ликвидации ЧС, организованной МЧС России http://t.co/UZZiWpwU |России
<rossvyaz_news>|2013-01-30|11:09:56|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Студентки подведомственного Россвязи #СПбГУТ успешно выступили в соревнованиях по мини-футболу http://t.co/4ZDxwIoF Ждем новых побед! #спорт 
<rossvyaz_news>|2013-01-30|17:12:23|0|0|1|0|0|0|0|0|0|0|0|1|0|2|0|0|Гендиректор подведомственного Россвязи МГРС В.Иванюк с зам.министром МЧС А.Чуприяном на Всероссийском сборе МЧС http://t.co/OvvyLMEG #МЧС 
<rossvyaz_news>|2013-02-04|11:20:43|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Николай Никифоров "О новых НПА, подписке на печатные СМИ, "Почте России", таксофонах и "белых списках" Интернета" http://t.co/qkxijAey |Николай
<rossvyaz_news>|2013-02-05|19:00:56|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Руководство Минкомсвязи и Россвязи проверило объекты олимпийского строительства в Сочи http://t.co/lWhVBUFQ @minsvyaz_news #Sochi #Сочи2014 |Сочи
<rossvyaz_news>|2013-02-06|12:08:52|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Зам.руководителя Россвязи И.Н.Чурсин открыл совещание по анализу сост. и перспектив проводного вещания и оповещения http://t.co/9vdieyyJ 
<rossvyaz_news>|2013-02-06|12:13:09|0|0|0|0|0|0|1|0|0|0|0|0|0|4|0|0|Совещание проходит в музее связи им. А.С.Попова в #СПб при участии @ach_gov_ru ФГУП МГРС и РС СП #связь 
<rossvyaz_news>|2013-02-08|12:49:51|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Олег Духовницкий принял участие в совещании по итогам осмотра олимпийских объектов http://t.co/iLJEhoGd 
<rossvyaz_news>|2013-02-13|12:38:12|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @radiospectr: Связисты празднуют Всемирный день радио, учрежденный ЮНЕСКО.http://t.co/3SzndHaK 
<rossvyaz_news>|2013-02-14|14:30:03|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Открылось заседание Общественного совета при Федеральном агентстве связи. http://t.co/6kuJ4Iip 
<rossvyaz_news>|2013-02-19|09:22:14|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сайт Россвязи занял четвертое место в рейтинге открытости  http://t.co/U7RTpu7g с помощью @digit_ru 
<rossvyaz_news>|2013-02-20|16:16:11|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Зум.руководителя Россвязи Игорь Чурсин встретился с Губернатором Самарской области Николаем Меркушкиным http://t.co/hN3TEosH |Самарской области|Николаем
<rossvyaz_news>|2013-02-21|09:39:37|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня руководитель Россвязи О.Г.Духовницкий примет участие в мероприятиях посвященных 125-летию со дня рождения М.А.Бонч-Бруевича в СПб |СПб
<rossvyaz_news>|2013-02-21|09:59:47|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Зам.руководителя Россвязи Д.О.Панышев принимает участие в круглом столе @Vedomosti по закону "О почтовой связи" 
<rossvyaz_news>|2013-02-27|12:31:16|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Олег Духовницкий выступит сегодня с докладом в Совете Федерации на парламентских слушаниях по развитию почтовой отрасли  #связь #почта 
<rossvyaz_news>|2013-02-28|13:30:23|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|О.Г.Духовницкий дал интервью главным редакторам журналов "Вестник связи" и "Почтовая связь" #интервью #пресса http://t.co/VF5EvlIEpW 
<rossvyaz_news>|2013-03-04|11:56:05|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня в Софии О.Г.Духовницкий примет участие в ряде рабочих встреч, а также протокольных мероприятиях в Доме Москвы #Болгария #связь |Софии|Москвы
<rossvyaz_news>|2013-03-05|12:36:09|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Д.О.Панышев принял участие в памятном гашении почтового выпуска в Посольстве Республики #Болгария в Москве http://t.co/bfutnCSim8 |Москве
<rossvyaz_news>|2013-03-05|12:36:36|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Выпуск, посвященный 135-летию окончания Русско-турецкой #войны 1877-78 гг. Марка и художественный конверт http://t.co/du8YHjLqIi 
<rossvyaz_news>|2013-03-05|15:50:20|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|Церемония гашения марок с участием Олега Духовницкого и ВРИО министра транспорта Республики Болгария Ивайло Московски http://t.co/hCB4KLOCfG |Болгария
<rossvyaz_news>|2013-03-05|20:50:09|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @emercom_press: Почтовая марка посвящённая памяти Евгения Чернышёва: http://t.co/ZlixcMKiuq http://t.co/34oZlUNMbb 
<rossvyaz_news>|2013-03-12|15:49:37|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Подробнее о прошедшем сегодня "Деловом завтраке" на http://t.co/kEfEC15rWC Полное интервью читайте на страницах @rgrus на этой неделе 
<rossvyaz_news>|2013-03-19|12:10:50|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Началась пресс-конференция по Общественному совету при Россвязи   #связь #телеком #ос #итартасс http://t.co/tnNVJs0HwH 
<rossvyaz_news>|2013-03-26|13:40:36|0|0|0|1|0|0|0|0|0|0|0|0|3|3|0|0|Сегодня отмечается День рождения открытки. В России первая почтовая карточка впервые появилась 26 марта 1872 года - 141 год назад. #ГЗПО |России
<rossvyaz_news>|2013-03-26|17:19:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|В мартовском номере #журнала "Вестник связи" читайте #интервью с Руководителем #Россвязи О.Г. Духовницким http://t.co/sC5poenTLv 
<rossvyaz_news>|2013-03-29|09:32:30|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Полная версия "Делового завтрака" с руководителем Федерального агентства связи на страницах "Российской Газеты" http://t.co/FdDHARclHH 
<rossvyaz_news>|2013-04-03|13:05:40|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Какие марки выпустят в 2014 году? Комиссия Россвязи по государственным знакам почтовой оплатыhttp://t.co/ApuLwivlZz #марки #гзпо #филателия 
