<rossvyaz_news>|2012-11-29|10:44:14|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Добрый день! Это официальный твиттер-аккаунт Россвязи. Новости о работе ведомства читайте здесь, а также на нашем сайте rossvyaz.ru 
<rossvyaz_news>|2013-04-04|09:30:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Представители #Россвязи примут участие в открытой дискуссии на тему «Качество #почтовых услуг: особенности российской #логистики» в #ВГТРК 
<rossvyaz_news>|2013-04-04|14:15:08|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Началась пресс-конференция по работе ФГУП "Почта России" в пресс-центре #ВГТРК #связь #почта http://t.co/riXvQKz17b 
<rossvyaz_news>|2013-04-08|18:29:48|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В #Швейцарии начала свою работу сессия Совета почтовой эксплуатации Всемирного почтового союза http://t.co/mmYo3tmVaq #ВПС #UPU #почта 
<rossvyaz_news>|2013-04-09|12:36:46|0|1|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @radiospectr: Испытания оповещения о ЧС при помощи таксофонов прошли успешно.http://t.co/yC0auUB97u 
<rossvyaz_news>|2013-04-18|18:24:23|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Зам.руководителя Россвязи Игорь Чурсин 24 апреля примет участие в Space Comms Business Day 2013 http://t.co/kxcf5hXG7h #форум #comnews 
<rossvyaz_news>|2013-04-29|01:42:10|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|С таксофонов #УУС осуществлен 5391 вызов в call-центр "Прямой линии с Владимиром Путиным" подробнее http://t.co/nyT44cFKhz #связь #Путин |Владимиром
<rossvyaz_news>|2013-05-07|09:17:45|0|0|0|0|0|0|1|0|0|0|0|0|2|4|0|0|7 мая 1895 года А.С.Попов представил изобретенный им радиоприемник, через 50 лет-с 1945 года этот день стал ежегодным праздником- Днем Радио 
<rossvyaz_news>|2013-05-08|18:25:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Поздравление руководителя Федерального агентства связи Олега Духовницкого с Днем Победы http://t.co/Sg9o7ntpON #9Мая #ДеньПобеды #связь 
<rossvyaz_news>|2013-05-13|11:19:01|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Олег Духовницкий выступил на открытии Всероссийского форума "Информтехнологии в мире телекоммуникации"в #МТУСИ http://t.co/5BH0MQt2eL 
<rossvyaz_news>|2013-05-13|11:39:57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|"В активно развивающейся телекоммуникационной отрасли необходимо уделять особое внимание идеям молодых специалистов"-Олег Духовницкий #МТУСИ 
<rossvyaz_news>|2013-05-13|17:37:58|0|0|0|0|0|0|0|0|0|0|1|0|1|3|0|0|Сотрудники Россвязи отчитались о доходах за 2012 год подробнее: http://t.co/hznRVNopy8 #transparency #доходы2012 
<rossvyaz_news>|2013-05-13|20:28:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @FGUP_RSVO: Озвучивание Парада Победы от ФГУП МГРС http://t.co/iaYfs6aHvg 
<rossvyaz_news>|2013-05-14|12:17:40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Зам.руководиля Россвязи И.Н.Чурсин на открытии #СвязьЭкспокомм2013 http://t.co/v9D2NhjCrU 
<rossvyaz_news>|2013-05-14|14:42:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|И.Н.Чурсин #интервью телеканалу #РБК на выставке #СвязьЭкспокомм2013 смотрите сегодня вечером на РБК-ТВ  #тв http://t.co/VAUtighxTg 
<rossvyaz_news>|2013-05-14|16:51:26|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Выступление зам.руководителя Россвязи В.В.Шелихова на расширенном заседании Коллегии @roscomnadzor в #Экспоцентр http://t.co/qA9kYAknMs 
<rossvyaz_news>|2013-05-15|10:36:03|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Олег Духовницкий выступил на открытии 16-го #форума Международной академии связи в #Экспоцентр #связь #электросвязь http://t.co/FYjKVUvBjG 
<rossvyaz_news>|2013-05-15|13:49:03|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Интервью руководителя Россвязи О.Г. Духовницкого корреспонденту радиостанции #ГолосРоссии на выставке #связьэкспоком http://t.co/8Psa5TR0Wn 
<rossvyaz_news>|2013-05-15|17:05:21|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @FGUP_RSVO: Игорь Чурсин и Алексей Волин посетили стенд МГРС выставке #СвязьЭкспокомм2013 http://t.co/9alSU7fy8X |Волин
<rossvyaz_news>|2013-05-15|18:02:22|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|Олег Духовницкий поздравил Ву Туан Хунга,президента Почты и Телекоммуникации Вьетнама,с тит. Почетного Доктора МТУСИ http://t.co/JColOuukbl |Вьетнама
<rossvyaz_news>|2013-05-15|19:25:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Руководитель Россвязи посетил стенд "Российской газеты" в ходе обхода выставки "Связь-экспокомм 2013" http://t.co/hXEHs5CRyj 
<rossvyaz_news>|2013-05-15|19:29:41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Глава почты Социалистической Республики #Вьетнам стал Почётным Доктором #МТУСИ http://t.co/sW4HNcTdGo #VNPT #почта #награда 
<rossvyaz_news>|2013-05-16|12:06:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @FGUP_RSVO: На смену рындам приходят мобильные радиоджипы "Российская газета" http://t.co/fA5DOysQzW 
<rossvyaz_news>|2013-05-17|11:18:10|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|О цифровом вещании, космической связи и не только http://t.co/ezzmQPIsSe интервью руководителя Россвязи Олега Духовницкого  #ГолосРоссии 
<rossvyaz_news>|2013-05-20|19:14:18|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Зам.руководителя #Россвязи В.В.Шелихов и посол #Болгарии Бойко Коцев на гашении к 1150-тию #славянской письменности http://t.co/vkvE4SYehl 
<rossvyaz_news>|2013-05-23|09:06:45|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Руководство #Россвязи и подведомственных предприятий приняли участие в заседании Коллегии @minsvyaz_news в здании #РИАНовости 
<rossvyaz_news>|2013-05-27|10:38:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Поздравление руководителя Федерального агентства связи с 15-летием  COMNEWS http://t.co/MrCkXwTEMB 
<rossvyaz_news>|2013-05-28|18:31:26|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Игорь Чурсин принял участие в бизнес-форуме «LTE Russia &amp; CIS 2013» #comnews подробнее:http://t.co/jgIEbvaHRw http://t.co/HguYn1fOmq 
<rossvyaz_news>|2013-05-28|18:33:55|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @vivanyuk: ФГУП МГРС вручено Благодарственное письмо от Начальника Генерального штаба Вооруженных Сил Российской Федерации http://t.co/vCzxGpZU6r |Российской Федерацией
<rossvyaz_news>|2013-05-31|16:21:03|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Подведомственное Россвязи ФГУП #ГЦСС - поставщик #Универсиады 2013 года в Казани @kazan2013ru http://t.co/R7ChmbDMIM |Казани
<rossvyaz_news>|2013-06-06|10:29:08|0|0|0|0|0|0|0|0|0|0|1|0|0|3|1|0|RT @sibguti: Выпускники СибГУТИ - одни из самых востребованных на рынке труда http://t.co/BVcsUlEAi6 
<rossvyaz_news>|2013-06-06|11:09:10|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Руководитель Россвязи Олег Духовницкий открыл 6-ой чемпионат по монтажу VSAT 2013 в ЦКС "Медвежьи озера" в МО http://t.co/IPbLkvjltg 
<rossvyaz_news>|2013-06-06|13:45:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Олег Духовницкий осмотрел Центр космической связи "Медвежьи озера" и заслушал доклады руководителей ЦКС и #ГПКС http://t.co/13gVGF5F1Z 
<rossvyaz_news>|2013-06-06|21:54:19|0|0|1|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @OpenGovtRussia: Минэкономразвития РФ создало площадку на Facebook для обсуждения принципов публикации открытых данных https://t.co/YzB1ztSsKR #opendata 
<rossvyaz_news>|2013-06-07|10:24:26|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Руководитель Федерального агентства связи Олег Духовницкий вошел в состав правительственной комиссии по связи http://t.co/CZRDnDTimJ #связь 
<rossvyaz_news>|2013-06-11|09:08:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Зам.руководителя Россвязи Д.О.Панышев открыл Всероссийский форум "Техногенные катастрофы: технологии предупреждения и ликвидации" #МГРС 
<rossvyaz_news>|2013-06-11|14:42:43|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Как оповестить жителей при возникновении ЧС, подобных пожару в метро, читайте сегодня в @rgrus http://t.co/LNjWdio4PR … #метро #МГРС #МЧС 
<rossvyaz_news>|2013-06-11|14:43:14|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @NIIPS_RF: #НИИПС ФГУП НИИПС является Партнером XI Международного Форума-Выставки "Почтовая тройка 2013" 
<rossvyaz_news>|2013-06-11|17:25:48|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Опубликовано поздравление руководителя Федерального агентства связи О.Г. Духовницкого с Днем России http://t.co/cz1Siq2s5P |России
<rossvyaz_news>|2013-06-17|16:23:54|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|#Итоги форума Техногенные #катастрофы:технологии #предупреждения и #ликвидации, где выступил Дмитрий #Панышев http://t.co/SvkohKmGwY #МГРС 
<rossvyaz_news>|2013-06-19|12:20:23|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|О системе содействия трудоустройству http://t.co/u7uVdtYxFl студентов/выпускников подведомственного Россвязи #МТУСИ http://t.co/gF1eZlgNBz 
<rossvyaz_news>|2013-06-20|16:22:48|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Читайте #интервью руководителя #Россвязи Олега Духовницкого на страницах июньского номера журнала #СтоличныйCтиль http://t.co/WbkpS4pZ2N 
<rossvyaz_news>|2013-06-21|13:06:24|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вниманию поставщиков и производителей телекоммуникационного оборудования http://t.co/pTF0tvsP02 #Приказ #требования #связь #оборудование 
<rossvyaz_news>|2013-06-21|18:35:37|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|RT @sibguti: С 20 июня в СибГУТИ начался приём документов http://t.co/seKaqx5fL7 
<rossvyaz_news>|2013-06-25|10:51:07|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Олег Духовницкий и Дмитрий Панышев приняли участие в открытии и работе форума Почтовая Тройка-2013. 
<rossvyaz_news>|2013-06-25|13:59:05|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|Представители Россвязи осмотрели систему экстренного оповещения в строящемся доме по адресу СПб, Ленинский пр. 53 http://t.co/Zk0pDnOAFA |СПб|Ленинский район
<rossvyaz_news>|2013-06-25|14:02:54|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Система оповещения, реализуемая на этапе строительства, позволяет оптимально настроить общедомовую, поэтажную и поквартирную сеть #РСВО 
<rossvyaz_news>|2013-06-26|10:37:32|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Олег Духовницкий, Дмитрий Страшнов и Бишар Хусейн на специальном гашении марки @kazan2013ru @postofrussia #Россвязь http://t.co/owQGl2O1Vh 
<rossvyaz_news>|2013-06-26|10:40:48|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Памятная рама с маркой и конвертом к универсиаде @kazan2013ru #связь #гзпо от ФГУП Издатцентр Марка http://t.co/Pg8DZr4JUL 
<rossvyaz_news>|2013-06-26|15:41:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Олег Духовницкий и ректор #СПбГУТ Сергей Бачевский проинспектировали строительство нового корпуса  @spbgut http://t.co/sqq14MvDqW 
<rossvyaz_news>|2013-06-26|17:20:42|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Руководитель Россвязи Олег Духовницкий поздравил победителей олимпиады Инфотелеком в подведомственном @spbgut http://t.co/vHSXVRupDo 
<rossvyaz_news>|2013-06-27|15:45:09|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|Приглашаем представителей #СМИ на пресс-конференцию Россвязи в РИА Новости 28 июня с 11.00 до 12.30 акк: http://t.co/RJVQGUO0hx 
<rossvyaz_news>|2013-06-28|11:21:07|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|В пресс-центре РИА Новости проходит пресс-конференция Федерального агентства связи http://t.co/TPeImOesgf 
<rossvyaz_news>|2013-07-02|13:10:06|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|Вакансии Федерального агентства связи http://t.co/mmXKVd6UbH #recruitment #вакансии #Россвязь #мыищемталанты на 1 июля 2013 года. 
<rossvyaz_news>|2013-07-02|13:57:38|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|Заместитель министра связи и массовых коммуникаций @MarkShmulevich посетил подведомственный #Россвязи СПбГУТ @spbgut http://t.co/v9su1dJpTW 
<rossvyaz_news>|2013-07-03|15:17:42|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|О будущем универсальных услуг #связи, #космической программе, связи в #Сочи и не только #читайте в статье @pcweek_ru http://t.co/4MpKnuaCDB 
<rossvyaz_news>|2013-07-03|15:19:12|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @vivanyuk: Удмуртия Ижевск: рабочая встреча Россвязь-Правительство Удмуртской Республики-ФГУП РСВО-Ростелеком по КСЭОН http://t.co/Y8tUyqPmiX |Удмуртия
<rossvyaz_news>|2013-07-06|16:40:37|0|0|0|0|0|0|0|0|0|0|1|0|1|2|1|0|RT @OpenGovtRussia: #Правительство опубликовало #план по приватизации до 2016 года.  Подробно: http://t.co/6m7tq2Psjd 
<rossvyaz_news>|2013-07-09|13:46:02|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информация Россвязи о результатах регистрации и учёта недвижимого #имущества ФГУП «#ПочтаРоссии» http://t.co/qRouIoCWe6 #связь #Росимущество 
<rossvyaz_news>|2013-07-09|14:23:57|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Студенты подведомственных Россвязи ВУЗов заняли все призовые места в общем зачете по итогам Sport Communication-2013 http://t.co/Gl3xORNkB0 
<rossvyaz_news>|2013-07-12|11:08:20|0|1|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @ruspostofficial: Выбрали лучшего оператора почтовой связи 2013 года! Это Светлана Бруева из Курского филиала. http://t.co/8rRNf7zD97 |Курского района
<rossvyaz_news>|2013-07-12|11:10:55|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Зам.руководителя Россвязи Дмитрий Панышев #телеканалу Совета Федерации о системе оповещения http://t.co/UMNO2uziZP 
<rossvyaz_news>|2013-07-12|11:24:34|0|0|1|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @ITARTASS_news: Владимир Путин подписал указ о праздновании 110-летия ИТАР-ТАСС http://t.co/5s9U3grKvu |Владимир
<rossvyaz_news>|2013-07-12|14:44:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Поздравление руководителя Федерального агентства связи Олега Духовницкого с Днём российской почты http://t.co/iq1vhS6Fx0 
<rossvyaz_news>|2013-07-16|15:08:41|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Сведения Федерального агентства связи на портале "Открытых данных" http://t.co/tIgT2hbyhd и кросс-ссылка на наш сайт http://t.co/rMY1CYJE9b 
<rossvyaz_news>|2013-07-17|09:50:04|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|#Комментарий зам.руководителя #Россвязи Д.О.Панышева телеканалу #ВместеРФ Создание сист. #оповещения http://t.co/YExFlKj5CC @FGUP_RSVO #1522 
<rossvyaz_news>|2013-07-27|11:13:43|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Это заинтересует #филателистов и всех, кто хочет сделать оригинальный подарок http://t.co/fGPF319qA1 #марки #история #религия 
<rossvyaz_news>|2013-07-30|00:53:53|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @sibguti: Конкурсная ситуация СибГУТИ обновлена http://t.co/bEPV2lY0Af 
<rossvyaz_news>|2013-07-31|11:18:45|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Последняя информация о готовности космического аппарата «Экспресс-АМ4R» http://t.co/PV39lrh0He #связь #ГПКС #космос 
<rossvyaz_news>|2013-08-02|11:32:05|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|Обновление Правил применения абонентских терминалов систем подвижной радиотелефонной связи стандарта UMTS 2000 МГц http://t.co/ma8u83qljk 
<rossvyaz_news>|2013-08-07|15:57:59|0|1|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Поздравляем наших коллег из #ФСО России с Днём специальной #связи и информации! Желаем успехов в выполнении всех спецзадач! |России
