<ru_minfin>|2010-07-19|15:48:08|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|С 19 июля 2010 года информация о деятельности Министерства Финансов Российской Федерации доступна в новостном формате в сервисе twitter.com. |Российской Федерацией
<ru_minfin>|2010-07-19|17:31:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|На сайте Минфина открыт раздел, содержащий информацию об исполнении бюджетов, установлении госзаданий и госдолге. http://info.minfin.ru 
<ru_minfin>|2010-07-21|20:19:30|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Итоги выплат купонного дохода и погашения государственных облигаций 21 июля 2010 г. http://bit.ly/9QH1FK 
<ru_minfin>|2010-07-21|20:20:46|0|0|0|1|0|0|0|0|0|0|2|0|0|2|0|0|Предложения Минфина России по увеличению доходов федерального бюджета в 2011-2013гг.  http://bit.ly/cUfgsT |России
<ru_minfin>|2010-07-21|20:22:29|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|Структура государственного внешнего долга Российской Федерации по состоянию на 1 июля 2010 года http://bit.ly/cIQq7x |Российской Федерацией
<ru_minfin>|2010-07-21|20:24:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Уточненный План мероприятий по совершенствованию правового положения государственных (муниципальных) учреждений http://bit.ly/d4bQHq 
<ru_minfin>|2010-07-21|20:27:19|0|0|0|1|0|0|0|0|0|0|2|0|0|2|0|0|Высказывания И.В.Трунина на пресс-конференции "О предложениях Минфина России по увеличению доходов бюджета 2011-2013"   http://bit.ly/aupZ3j |России
<ru_minfin>|2010-07-22|13:35:06|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Информация о Внутреннем долге Российской Федерации - объемах выпусков. http://bit.ly/d0FO5p |Российской Федерацией
<ru_minfin>|2010-07-22|13:37:46|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Подготовлена сводная таблица по результатам проведения аукционов по размещению государственных ценных бумаг в 2010. http://bit.ly/ayNwKf 
<ru_minfin>|2010-07-22|13:38:47|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Информационное сообщение о признании несостоявшимся аукциона 21 июля 2010 по размещению выпуска ОФЗ-ПД № 25075RMFS. http://bit.ly/9uz6kh 
<ru_minfin>|2010-07-22|14:21:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Интервью С.Д.Шаталова телеканалу Russia Today - видеосюжет http://bit.ly/dtsuBf 
<ru_minfin>|2010-07-22|20:33:34|0|0|0|0|0|0|0|0|0|0|0|0|2|7|0|0|Статистические данные о добыче природных алмазов за полугодие и год в целом по РФ с 01.01.2003 г. http://bit.ly/ba90zK 
<ru_minfin>|2010-07-23|10:59:51|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Интерфакс: Кудрин на время жары разрешил сотрудникам Минфина не носить галстуки http://bit.ly/aQaGBY 
<ru_minfin>|2010-07-23|11:00:49|0|0|0|1|0|0|0|0|0|0|1|0|1|2|0|0|Доклад о состоянии рынка аудиторских услуг в Российской Федерации в 2009 году http://bit.ly/c5jt08 |Российской Федерацией
<ru_minfin>|2010-07-26|14:32:30|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания С.Д. Шаталова информационным агентствам на совещании по металлургии в Челябинске http://bit.ly/a8KmWh |Челябинске
<ru_minfin>|2010-07-26|14:35:24|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Аукцион 28 июля 2010 года. Параметры выпуска облигаций федерального займа с постоянным купонным доходом http://bit.ly/cxnNyq 
<ru_minfin>|2010-07-27|18:17:00|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|Аукцион 4 августа 2010 года http://bit.ly/c9usyf 
<ru_minfin>|2010-07-28|16:47:05|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам по итогам совещания при Президенте РФ http://bit.ly/aJac09 
<ru_minfin>|2010-07-28|16:49:52|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Интервью директора Департамента международных финансовых отношений А.А. Бокарева радиостанции "Голос России" http://bit.ly/aPrK5d 
<ru_minfin>|2010-07-30|13:06:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Выступление С.В. Разгулина в прямом эфире радиостанции "Комсомольская правда" http://bit.ly/dmCFhA 
<ru_minfin>|2010-07-30|13:08:10|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам по итогам Правительственной комиссии по бюджетным проектировкам http://bit.ly/bW2K3C 
<ru_minfin>|2010-07-30|13:09:54|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Данные о выпуске ценных бумаг в 2010 г. http://bit.ly/bjGRFi 
<ru_minfin>|2010-08-02|13:45:35|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информационное сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния http://bit.ly/d8XKVC 
<ru_minfin>|2010-08-02|13:59:46|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Исходные данные для проведения расчетов распределения дотаций на выравнивание бюджетной обеспеченности субъектов РФ http://bit.ly/bvNOmG 
<ru_minfin>|2010-08-02|14:58:51|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Press-release (english version) - NOGA Shares to be Sold; Russian Federation Not Indebted to NOGA http://bit.ly/aJJJ4m 
<ru_minfin>|2010-08-02|17:05:07|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на расширенном заседании Регионального совета Иркутсткой области http://bit.ly/9NMWh8 
<ru_minfin>|2010-08-03|14:32:47|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Исходные данные для расчета субсидий на развитие и поддержку инфраструктуры наукоградов http://bit.ly/cTczP4 
<ru_minfin>|2010-08-09|11:45:56|0|0|0|1|0|0|0|0|0|0|1|0|2|2|0|0|Приказ Минфина России от 8 июня 2010 г. № 55н «Об утверждении распределения субсидий из федерального бюджета.... http://bit.ly/c28r9j |России
<ru_minfin>|2010-08-09|11:46:56|0|0|0|0|0|0|0|0|0|0|1|0|2|3|0|0|Основные направления бюджетной политики на 2011 год и плановый период 2012 и 2013 годов http://bit.ly/cz8QoG 
<ru_minfin>|2010-08-10|11:54:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сведения из контрольного экземпляра реестра аудиторов и аудиторских организаций саморегулируемых организаций аудиторов http://bit.ly/atGIq5 
<ru_minfin>|2010-08-10|14:32:48|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|Предварительная оценка исполнения федерального бюджета за январь-июль 2010 года  http://bit.ly/9USkfV 
<ru_minfin>|2010-08-13|17:25:54|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.В.Новака информационным агентствам на совещании о ходе исполнения поручений по шахте "Распадская" http://bit.ly/bsqfbK 
<ru_minfin>|2010-08-13|17:26:34|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Внутренний долг Российской Федерации. Объемы выпусков http://bit.ly/cLPvPk |Российской Федерацией
<ru_minfin>|2010-08-16|15:08:52|0|0|0|0|0|0|0|0|0|0|2|0|0|4|0|0|Проект ФЗ о внесении изменений в часть вторую Налогового кодекса и в Закон «О налогах на имущество физических лиц» http://bit.ly/cTKGIE 
<ru_minfin>|2010-08-16|17:22:19|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Проект постановления Правительства Российской Федерации о внесении изменения в Положение о Федеральной налоговой службе http://bit.ly/bjaPMd |Российской Федерацией
<ru_minfin>|2010-08-16|18:24:39|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Высказывания А.В.Саковича информационным агентствам Об экспортной пошлине на нефть с 1 сентября http://bit.ly/buI2UP 
<ru_minfin>|2010-08-16|18:36:13|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|План мероприятий с участием руководства Минфина России с 16 по 20 августа 2010г. http://bit.ly/auxZhD |России
<ru_minfin>|2010-08-17|12:09:50|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|Информационное сообщение: Аукцион 25 августа 2010 года http://bit.ly/bMDSRH 
<ru_minfin>|2010-08-17|12:10:22|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|Информационное сообщение: Аукцион 1 сентября 2010 года http://bit.ly/d9sH6q 
<ru_minfin>|2010-08-17|12:10:55|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Итоги выплат купонного дохода и погашения государственных облигаций 11 августа 2010 г. http://bit.ly/dsjy6g 
<ru_minfin>|2010-08-17|16:58:07|0|0|0|3|0|0|0|0|0|0|0|0|0|3|0|0|Сегодня в Арбитражном суде города Москвы состоялось рассмотрение дела по иску ЗАО «Содэксим» к Минфину России http://bit.ly/cXnCEv |Москвы|ЗАО|России
<ru_minfin>|2010-08-18|16:51:07|0|0|0|2|0|0|0|0|0|0|1|0|0|1|0|0|Проект приказа Минфина России О внесении изменений в некоторые акты Министерства финансов Российской Федерации http://bit.ly/cDHxht |России|Российской Федерацией
<ru_minfin>|2010-08-18|17:10:35|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Итоги выплат купонного дохода и погашения государственных облигаций 18 августа 2010 г. http://bit.ly/9CpBkt 
<ru_minfin>|2010-08-19|15:18:55|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Итоги выплат купонного дохода и погашения государственных облигаций 19 августа 2010 г. http://bit.ly/9KLPp7 
<ru_minfin>|2010-08-19|17:33:53|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Таблица аукционов (сводная) http://bit.ly/bmt0fB 
<ru_minfin>|2010-08-19|17:35:00|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Внутренний долг Российской Федерации. Объемы выпусков http://bit.ly/9uod3r |Российской Федерацией
<ru_minfin>|2010-08-19|17:36:31|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сведения из контрольного экземпляра реестра аудиторов и аудиторских организаций саморегулируемых организаций аудиторов http://bit.ly/atGIq5 
<ru_minfin>|2010-08-20|15:57:41|0|0|1|0|0|0|0|0|0|0|1|0|0|3|0|0|ИНФОРМАЦИЯ об опыте применения Международных стандартов финансовой отчетности в государствах – участниках СНГ http://bit.ly/cREr4Z 
<ru_minfin>|2010-08-20|19:52:16|0|0|0|3|0|0|0|0|0|0|0|0|0|2|0|0|Сегодня Арбитражный суд города Москвы  приступил к рассмотрению дела по иску ЗАО “Содэксим”  к Минфину России http://bit.ly/aweW6e |Москвы|ЗАО|России
<ru_minfin>|2010-08-24|15:50:57|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Проект постановления Правительства РФ о порядке признания МСФО и Разъяснений МСФО для применения на территории РФ http://bit.ly/cucEtJ 
<ru_minfin>|2010-08-24|16:05:16|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Приказ Минфина Об порядке представления сведений о доходах, имуществе и обязательствах имущественного характера http://bit.ly/cwj8t4 
<ru_minfin>|2010-08-27|17:27:54|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|О генеральных условиях эмиссии и обращения на международных рынках капитала облигаций внутренних облигационных займов РФhttp://bit.ly/dfbYRu 
<ru_minfin>|2010-08-27|17:34:00|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Об осуществлении Минфином России финансового контроля деятельности подведомственных Минфину государственных учреждений http://bit.ly/bDCE5R |России
<ru_minfin>|2010-08-30|13:16:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания Т.Г. Нестеренко информационным агентствам на коллегии Счетной палаты http://bit.ly/a3MfwS 
<ru_minfin>|2010-08-30|13:18:41|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Высказывания А. Кудрина информационным агентствам на брифинге по итогам встречи с Министром финансов Германии В. Шойбле http://bit.ly/9M0y27 |Германии
<ru_minfin>|2010-08-30|15:04:22|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам по итогам совещания по вопросам экономического развития Якутии http://bit.ly/aLHLgG |Якутии
<ru_minfin>|2010-08-30|17:37:56|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания А.Л. Кудрина информационным агентствам http://bit.ly/atPKRI 
<ru_minfin>|2010-08-31|13:50:20|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|Структура государственного внешнего долга Российской Федерации по состоянию на 1 августа 2010 года http://bit.ly/9X0o03 |Российской Федерацией
<ru_minfin>|2010-09-01|14:03:08|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам во Всероссийской государственной налоговой академии Минфина России http://bit.ly/cyeZeM |России
<ru_minfin>|2010-09-01|17:21:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.В.Саковича информационным агентствам  О средней цене нефти Urals за январь-август 2010г http://bit.ly/bqStAR 
<ru_minfin>|2010-09-01|17:23:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информационное сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния http://bit.ly/adiuNB 
<ru_minfin>|2010-09-01|19:01:48|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|О встрече А.Л. Кудрина с делегацией официальных лиц САР Гонконг (КНР) под руководством Дональда Цанга  http://bit.ly/c8unr9 |Гонконг
<ru_minfin>|2010-09-02|17:02:45|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Внутренний долг Российской Федерации. Объемы выпусков http://bit.ly/9QaxDv |Российской Федерацией
<ru_minfin>|2010-09-02|17:03:27|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Таблица аукционов (сводная) http://bit.ly/cFoGDm 
<ru_minfin>|2010-09-02|17:57:41|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Саватюгина информационным агентствам на Международном банковском форуме в Сочи http://bit.ly/dD7mSu |Сочи
<ru_minfin>|2010-09-06|18:28:50|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|План мероприятий с участием руководства Минфина России с 6 по 10 сентября 2010г. http://bit.ly/c7Irbt |России
<ru_minfin>|2010-09-06|18:30:56|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|Приказ Минфина России от 21 мая 2010 № 48н «Об утверждении Порядка представления реестров таможенных деклараций» http://bit.ly/cnbQ4x |России
<ru_minfin>|2010-09-07|11:45:34|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|8 сентября (11:00) Мероприятие, посвященное Дню Первокурсника АБиК. Выступление А.Л.Кудрина. Открыто для прессы http://bit.ly/bhV0wQ 
<ru_minfin>|2010-09-07|14:08:40|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Итоги выплат купонного дохода и погашения государственных облигаций 6 сентября 2010 г. http://bit.ly/d9mjTj 
<ru_minfin>|2010-09-07|19:16:26|0|0|0|1|0|0|0|0|0|0|1|0|2|2|0|0|7 сентября 2010 года официальный сайт Министерства финансов Российской Федерации стал доступен в доменной зоне ".рф" по адресу минфин.рф |Российской Федерацией
<ru_minfin>|2010-09-10|12:24:58|0|0|1|0|0|0|0|0|0|0|0|0|0|4|0|0|А.Л. Кудрин на заседании Президиума Правительства РФ о компенсации по "дореформенным" вкладам в Сбербанке http://bit.ly/cQXguw 
<ru_minfin>|2010-09-10|13:44:18|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|Предварительная оценка исполнения федерального бюджета за январь-август 2010 года http://bit.ly/btlmPL 
<ru_minfin>|2010-09-14|15:59:18|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Приказ Минфина России от 04 августа 2010г. № 86н  Об утверждении стипендий для студентов подведомственных учреждений http://bit.ly/9Eecqb |России
<ru_minfin>|2010-09-22|18:05:26|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.Л.Кудрина информационным агентствам на совещании у Президента РФ по оптимизации численности гос.аппарата http://bit.ly/ckWEir 
<ru_minfin>|2010-09-22|18:07:34|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам в Государственной Думе РФ http://bit.ly/8YAfWS |Думе
<ru_minfin>|2010-09-22|18:09:41|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на совещании по вопросу финансовой устойчивости АПК http://bit.ly/dBXcqf 
<ru_minfin>|2010-09-22|18:20:38|0|0|1|1|0|0|0|0|0|0|1|0|0|3|0|0|Выступление А.Л.Кудрина в Госдуме России в связи с отчётом Правительства РФ об исполнении федерального бюджета 2009г. http://bit.ly/cqvIx4 |России
<ru_minfin>|2010-09-23|21:31:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам заседания Президиума Правительства РФ http://bit.ly/aCAOFE 
<ru_minfin>|2010-09-28|18:59:56|0|0|0|0|0|0|0|0|0|0|1|0|1|4|0|0|Проект ФЗ "О внесении изменений в ФЗ "О федеральном бюджете на 2010 год и на плановый период 2011 и 2012 годов" http://bit.ly/aB5GGP 
<ru_minfin>|2010-09-29|19:04:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания В.Ю. Балакиревой информационным агентствам http://bit.ly/bruv4b 
<ru_minfin>|2010-09-29|19:06:01|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам на пленарном заседании в Совете Федерации http://bit.ly/9rZuGV 
<ru_minfin>|2010-10-14|19:07:54|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на V пленарном заседании диалога Россия-ЕС  http://bit.ly/92iPUy 
<ru_minfin>|2010-10-15|19:53:16|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Высказывания А.В. Саковича информационным агентствам Об экспортная пошлине на нефть с 1 ноября http://bit.ly/b28pDM 
<ru_minfin>|2010-10-15|19:54:09|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Высказывания С.Д. Шаталова информационным агентствам на встрече глав правительств стран-участниц Таможенного союза http://bit.ly/bK9hjo 
<ru_minfin>|2010-10-15|19:55:12|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании фракции "Единая Россия" в Государственной Думе РФ http://bit.ly/9OB3xj |Думе
<ru_minfin>|2010-10-20|14:50:26|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания С.Д. Шаталова информационным агентствам http://bit.ly/8XAARc 
<ru_minfin>|2010-10-20|20:16:21|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания В.Ю.Балакиревой информационнным агентствам http://bit.ly/b95vVs 
<ru_minfin>|2010-10-20|20:16:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам в Государственной Думе РФ  http://bit.ly/cLiyTN |Думе
<ru_minfin>|2010-10-21|16:09:38|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А.Л.Кудрина в Госдуме РФ  http://bit.ly/bDUPc8 
<ru_minfin>|2010-10-21|20:22:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Саватюгина информационным агентствам на конференции "Российский денежный рынок" http://bit.ly/bL5o7J 
<ru_minfin>|2010-10-21|20:23:36|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания Д.В.Панкина информационным агентствам  http://bit.ly/bvG6ke 
<ru_minfin>|2010-10-25|19:02:04|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания Д.В.Панкина информационным агентствам в Кенджу http://bit.ly/aV33HT 
<ru_minfin>|2010-10-25|19:02:51|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам  в Кенджу http://bit.ly/aLw5mW 
<ru_minfin>|2010-10-25|19:03:37|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на заседании президиума Госсовета РФ http://bit.ly/bZDXbA 
