<ru_minfin>|2010-07-19|15:48:08|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|С 19 июля 2010 года информация о деятельности Министерства Финансов Российской Федерации доступна в новостном формате в сервисе twitter.com. |Российской Федерацией
<ru_minfin>|2010-11-02|13:47:02|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информационное сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния  http://bit.ly/9dvxfc 
<ru_minfin>|2010-11-02|21:06:16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Информационное сообщение http://bit.ly/djpoi6 
<ru_minfin>|2010-11-02|21:07:04|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания В.Ю. Балакиревой информационным агентствам на конференции по страхованию  http://bit.ly/ckYKsS 
<ru_minfin>|2010-11-08|20:51:31|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на встрече с Председателем Правительства РФ В.В. Путиным http://bit.ly/b1jMxR 
<ru_minfin>|2010-11-30|17:05:37|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Интернет-интервью С.В. Ячевской компании "Консультант Плюс" http://bit.ly/hd4wQH 
<ru_minfin>|2010-11-30|17:06:59|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на саммите "Большой двадцатки" в Южной Корее http://bit.ly/fvTPHD |Южной Голландией
<ru_minfin>|2010-11-30|17:11:50|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Пресс-релиз. Встреча Министра финансов РФ А.Л. Кудрина с Министром финансов Словении Францем Крижаничем http://bit.ly/hUq5Ih |Словении
<ru_minfin>|2010-11-30|17:12:46|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Выступление О.А. Сергиенко на Ежегодной практической конференции по денежному рынку в России "Russian Money Market" http://bit.ly/embDkk |России
<ru_minfin>|2010-11-30|17:14:06|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Выступление А.Л. Кудрина на Международной научно-практической конференции «Налогообложение – современный взгляд» http://bit.ly/fiu7fq 
<ru_minfin>|2010-11-30|17:15:09|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании "Деловой России" http://bit.ly/dF7n16 
<ru_minfin>|2010-11-30|17:16:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на Финансовом форуме "Ведомостей"  http://bit.ly/gq6YjY 
<ru_minfin>|2010-11-30|17:20:34|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Выступление С.В. Ячевской на круглом столе "Возможности медиации в банковской сфере" http://bit.ly/flAyu0 
<ru_minfin>|2010-11-30|17:21:10|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|Выступление А.Л. Кудрина на VIII сессии Межправительственного Российско-Британского комитета по торговле и инвестициям http://bit.ly/hQN92b 
<ru_minfin>|2010-11-30|17:23:08|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании Комиссии по модернизации и технологическому развитию http://bit.ly/gWOrOG 
<ru_minfin>|2010-11-30|21:05:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам по итогам Послания Президента Федеральному Собранию http://bit.ly/gGKsYx 
<ru_minfin>|2010-11-30|21:07:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам по итогам заседания по совершенствованию межбюджетных отношений http://bit.ly/gqJfg4 
<ru_minfin>|2010-12-01|20:30:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании Совета Федерации http://bit.ly/eBQKqh 
<ru_minfin>|2010-12-01|20:31:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании Президиума Правительства РФ http://bit.ly/hq2HNx 
<ru_minfin>|2010-12-06|18:44:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам в Сочи http://bit.ly/hOmE1z |Сочи
<ru_minfin>|2010-12-07|16:01:51|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания С.Д. Шаталова информационным агентствам на конференции "Развитие российской налоговой системы" http://bit.ly/hYkLWy 
<ru_minfin>|2010-12-09|18:15:54|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на "Первом Французско-Российском Финансовом Форуме" http://bit.ly/gcwMcb 
<ru_minfin>|2010-12-09|18:18:55|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на конференции в Счетной палате http://bit.ly/fENSSl 
<ru_minfin>|2010-12-10|14:51:09|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А.Л.Кудрина на XVI конференции Ассоциации контрольно-счетных органов Российской Федерации http://bit.ly/fEV272 |Российской Федерацией
<ru_minfin>|2010-12-10|14:52:33|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|Предварительная оценка исполнения федерального бюджета за январь-ноябрь 2010 года http://bit.ly/gmiwlS 
<ru_minfin>|2010-12-10|19:20:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания Д.В.Панкина информационным агентствам на "Российском Облигационном Конгрессе" http://bit.ly/fs9WqY 
<ru_minfin>|2010-12-10|20:06:14|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам в ходе Гайдаровских чтений http://bit.ly/eZpGH8 
<ru_minfin>|2010-12-14|15:26:53|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина на заседании Балтийского пресс-клуба http://bit.ly/fUIa58 
<ru_minfin>|2010-12-14|15:30:01|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания С.В. Барсукова информационным агентствам на парламентских слушаниях http://bit.ly/fw5xsD 
<ru_minfin>|2010-12-14|15:30:46|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л. Кудрина информационным агентствам на встрече с Президентом РФ Д.А. Медведевым http://bit.ly/h6Sort 
<ru_minfin>|2010-12-14|15:32:11|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Пресс-релиз. О завершении погашения задолженности Российской Федерации перед Республикой Словенией http://bit.ly/gJ1GOY |Российской Федерацией|Словенией
<ru_minfin>|2010-12-20|20:57:15|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.Г.Силуанова информационным агентствам на заседании комитета Совета Федерации по обороне и безопасности http://bit.ly/eFCdZq 
<ru_minfin>|2010-12-20|20:58:09|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам переговоров глав правительств России и Монголии http://bit.ly/ieDaUi |России|Монголии
<ru_minfin>|2010-12-20|20:59:05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания С.Д.Шаталова информационным агентствам  http://bit.ly/dLiTry 
<ru_minfin>|2010-12-20|20:59:52|0|0|1|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.В.Новака информационному агентству на заседании комитета Госдумы по строительству и земельным отношениям http://bit.ly/f2RBP5 
<ru_minfin>|2010-12-20|21:02:46|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания С.Д.Шаталова информационным агентствам на  конференции "Бухгалтерский учет и налогообложение в России"http://bit.ly/gR4BHx 
<ru_minfin>|2010-12-20|21:03:33|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания В.Ю. Балакиревой информационным агентствам на заседании экспертного совета при Росстрахнадзоре http://bit.ly/edWkRp 
<ru_minfin>|2010-12-20|21:04:26|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам на встрече с Премьер-министром РФ В.В.Путиным  http://bit.ly/edO2cU 
<ru_minfin>|2011-01-13|14:10:43|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информационное сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния  http://bit.ly/e6ht4i 
<ru_minfin>|2011-01-13|20:42:47|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на заседании Президиума Правительства РФ  http://bit.ly/epnen4 
<ru_minfin>|2011-01-14|19:48:25|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания С.Д.Шаталова информационным агентствам О повышении пошлин на нефтепродукты  http://bit.ly/hmjksM 
<ru_minfin>|2011-01-17|21:06:13|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Высказывания А.В.Саковича информационным агентствам Об экспортной пошлине на нефть с 1 февраля  http://bit.ly/fskSTY 
<ru_minfin>|2011-01-18|19:29:03|0|0|0|1|0|0|0|0|0|0|1|1|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам встречи с министром финансов Украины http://bit.ly/gaj85m |Украины
<ru_minfin>|2011-01-19|21:24:14|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.А.Бокарева на семинаре Всемирного банка по коммуникационной стратегии российской помощи развитию http://bit.ly/e0CfzV 
<ru_minfin>|2011-01-20|14:28:23|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|Предварительная оценка исполнения федерального бюджета за январь-декабрь 2010 года  http://bit.ly/hdTwvj 
<ru_minfin>|2011-01-20|18:52:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания С.Д.Шаталова информационным агентствам  О ставках экспортных пошлин на светлые и темные нефтепродукты  http://bit.ly/eqtIWm 
<ru_minfin>|2011-01-24|21:13:22|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Высказывания А.Л.Кудрина информационным агентствам на совещании по развитию банковского сектора до 2015 года http://bit.ly/foe8Pq 
<ru_minfin>|2011-01-25|19:46:34|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Высказывания Д.В.Панкина информационному агентству "Интерфакс-АФИ" О выпуске рублевых евробондов  http://bit.ly/eUID8F 
<ru_minfin>|2011-01-25|19:47:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на заседании Президиума Правительства РФ http://bit.ly/eSgkA3 
<ru_minfin>|2011-01-27|19:26:13|0|0|0|0|0|0|0|0|0|0|2|0|0|1|0|0|Департамент бюджетной политики в отраслях экономики реорганизован в два структурных подразделения http://bit.ly/eIuP5F  http://bit.ly/i8PqQg 
<ru_minfin>|2011-01-27|19:35:44|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|2 февраля 2011 года А.Л.Кудрин планирует принять участие в "Форуме Россия", организованном Тройкой Диалог http://bit.ly/fFTZKu 
<ru_minfin>|2011-01-27|19:39:09|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|17-19 февраля 2011 А.Л.Кудрин планирует принять участие в VIII Красноярском экономическом форуме http://www.krasnoforum.ru/ |Красноярском
<ru_minfin>|2011-01-28|19:16:28|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Высказывания А.Л.Кудрина информационным агентствам на совещании по экономическим вопросам у Президента РФ http://bit.ly/g5y72m 
<ru_minfin>|2011-01-31|20:09:44|0|0|0|0|0|0|0|1|0|0|0|0|0|2|0|0|Интерьвью Д.В.Панкина телеканалу "Рейтер" Минфин РФ готовит рублевые евробонды на сумму до 60 млрд. рублей http://bit.ly/fKgyIu 
<ru_minfin>|2011-02-01|20:25:12|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Высказывания А.В.Саковича информационному агентству "РИА-Новости" О средней цене на нефть Urals в январе 2011г. http://bit.ly/f52AgF 
<ru_minfin>|2011-02-03|15:14:25|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А.Л. Кудрина на «Форуме Россия 2011» http://bit.ly/fIVR3t |Россия
<ru_minfin>|2011-02-03|15:15:13|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на "Форуме Россия 2011" http://bit.ly/fEt02X |Россия
<ru_minfin>|2011-02-03|15:17:16|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|А.Л.Кудрин встретился в среду вечером в Берлине с Министром финансов Германии Вольфгангом Шойбле http://bit.ly/g1rO20 |Берлине|Германии
<ru_minfin>|2011-02-10|18:52:45|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|Высказывания А.Л. Кудрина информационным агентствам О продаже пакета акций ВТБ  http://bit.ly/fF6t3R 
<ru_minfin>|2011-02-10|18:53:34|0|0|0|0|0|0|0|0|0|0|1|0|2|1|0|0|Предварительная оценка исполнения федерального бюджета за январь 2011 года http://bit.ly/eQUaiO 
<ru_minfin>|2011-02-10|20:49:18|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Информационное сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния  http://bit.ly/htRp9T 
<ru_minfin>|2011-02-10|20:50:18|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Информационное сообщение о доходности размещения средств Резервного фонда и Фонда национального благосостояния в 2010 г.http://bit.ly/eQJ6vE 
<ru_minfin>|2011-02-11|18:02:17|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|Пресс-релиз Министр финансов РФ Алексей Кудрин награжден орденом «За заслуги перед Итальянской Республикой». http://bit.ly/gswLIu 
<ru_minfin>|2011-02-14|20:39:53|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|Высказывания А.Л.Кудрина информационным агентствам  О продаже пакета акций ВТБ  http://bit.ly/heaED8 
<ru_minfin>|2011-02-15|19:47:34|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Саватюгина журналистам на съезде ВСС О мегаругуляторе, об ОСАГО, О Банке Москвы  http://bit.ly/h6rt0n |Москвы
<ru_minfin>|2011-02-16|19:45:54|0|0|0|1|0|0|0|0|0|0|1|0|1|1|0|0|Заместители Министра финансов РФ А.В.Новак, А.Л.Саватюгин, А.Г.Силуанов  17-19 февраля примут участие в Красноярском экономическом форуме |Красноярском
<ru_minfin>|2011-02-17|21:53:34|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.В.Новака информационным агентствам на VIII Красноярском экономическом форуме http://bit.ly/hr7gna |Красноярском
<ru_minfin>|2011-02-18|18:57:13|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Г.Силуанова информационным агентствам на VIII Красноярском экономическом форуме  http://bit.ly/hBboEy |Красноярском
<ru_minfin>|2011-02-18|18:58:08|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам пленарного заседания Красноярского экономического форума http://bit.ly/hXU36b |Красноярского края
<ru_minfin>|2011-02-18|18:58:47|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на пленарном заседании VIII Красноярского экономического форума http://bit.ly/fm67YH |Красноярского края
<ru_minfin>|2011-02-21|22:01:21|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам VIII Красноярского экономического форума http://bit.ly/h1Ky4Z |Красноярского края
<ru_minfin>|2011-02-21|22:02:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам на заседании коллегии Федеральной налоговой службы  http://bit.ly/eojHz1 
<ru_minfin>|2011-02-21|22:02:41|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам заседания коллегии Федерального налоговой службы http://bit.ly/hWdfaX 
<ru_minfin>|2011-02-22|13:35:56|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|Д.Медведев наградил заместителей Министра финансов России А.Новака и А.Силуанова орденами за заслуги перед Отечеством IV степени |России
<ru_minfin>|2011-02-28|21:06:37|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам на встрече с Премьер-министром РФ В.В.Путиным http://bit.ly/ftwczq 
<ru_minfin>|2011-02-28|21:07:39|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Высказывания А.Л.Кудрина информационным агентствам по итогам заседания комиссии при Президенте РФ по модернизации  http://bit.ly/f07yjD 
<ru_minfin>|2011-03-01|19:09:53|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Средняя цена на росcийскую нефть Urals в январе-феврале 2011г. - $97,58. В тот же период 2010г. средняя цена - $74,33. – А.Сакович, Минфин. 
<ru_minfin>|2011-03-02|15:48:51|0|0|1|0|0|0|0|0|0|0|1|0|0|3|0|0|Замминистра финансов Д.Панкин расскажет в прямом эфире "Россия24" (20:30) об итогах встреч представителей монетарных ведомств АТЭС и G20. 
<ru_minfin>|2011-03-02|16:07:54|0|0|0|0|0|0|0|0|0|0|0|0|2|5|0|0|3 марта пройдет коллегия Фед. казначейства об итогах работы в 2010 г. и задачах на 2011 г. с участием А.Кудрина, Т.Нестеренко и Р.Артюхина. 
<ru_minfin>|2011-03-04|20:19:27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А.Кудрина на расширенном заседании коллегии Федерального казначейства http://bit.ly/eND4Nj 
<ru_minfin>|2011-03-04|20:26:06|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л. Кудрина информационным агентствам на расширенном заседании коллегии Федерального казначейства http://bit.ly/hRZsOO 
<ru_minfin>|2011-03-04|20:28:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин: о  принятии стандартов МСФО http://bit.ly/feqvbl 
<ru_minfin>|2011-03-09|15:36:09|0|0|0|0|0|0|0|0|0|0|1|1|0|3|0|0|Уточнены полномочия заместителей министра финансов в связи с возвращением из отпуска С.Сторчака http://bit.ly/eLZ8ct 
<ru_minfin>|2011-03-10|14:43:04|0|0|0|0|0|0|0|0|0|0|0|0|1|5|0|0|14 марта планируется подписание соглашения о займе между РФ и МБРР на реализацию образовательного проекта в фин. сфере http://bit.ly/gFucoE 
<ru_minfin>|2011-03-14|21:29:19|0|0|0|0|0|0|0|0|0|0|3|0|1|3|0|0|А.Кудрин: о влиянии цены на нефть на приватизацию крупных компаний, о дефиците федерального бюджета РФ в 2011 г. http://bit.ly/gZXVP6 
<ru_minfin>|2011-03-15|15:02:02|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|16 марта (16:00) А.Кудрин планирует принять участие в "Гайдаровских чтениях" в РАГС. 
<ru_minfin>|2011-03-15|16:26:24|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|16 марта (09:00) А.Кудрин планирует принять участие в XIII Всероссийской банковской конференции, которая состоится в "Президент-Отеле". 
<ru_minfin>|2011-03-15|20:57:17|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|А.Новак: о создании Суверенного фонда инвестиций в России http://bit.ly/h4LplY |России
<ru_minfin>|2011-03-16|20:37:31|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрин: о предоставлении кредита Белоруссии  http://bit.ly/eFqm19 |Белоруссии
<ru_minfin>|2011-03-16|20:40:41|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрин на лентах информационных агентств на конференции Ассоциации региональных банков http://bit.ly/ho7gWm 
<ru_minfin>|2011-03-16|20:42:36|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С.Шаталов на лентах инфомационных агентств по итогам Гайдаровских чтений http://bit.ly/eN10FB 
<ru_minfin>|2011-03-17|00:46:28|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|Сайт Минфина РФ www.minfin.ru стал победителем, пожалуй, самой авторитетной премии российского интернета - "Золотой сайт" - Мы лучшие! 
<ru_minfin>|2011-03-17|21:24:33|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А. Саватюгин: о стратегии развития банковского сектора до 2015г. http://bit.ly/hPm7Iw 
<ru_minfin>|2011-03-17|21:26:59|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на лентах информационных агентств на заседании Президиума Правительства РФ http://bit.ly/hRXMzw 
<ru_minfin>|2011-03-18|18:58:21|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Интервью А.Кудрина "Российской газете" http://bit.ly/g7NXF7 
