<ru_minfin>|2010-07-19|15:48:08|0|0|0|1|0|0|0|0|0|0|0|0|2|2|0|0|С 19 июля 2010 года информация о деятельности Министерства Финансов Российской Федерации доступна в новостном формате в сервисе twitter.com. |Российской Федерацией
<ru_minfin>|2011-03-21|19:36:55|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|22 марта (15:35) C.Разгулин выступит на радиостанции "Комсомольская правда" по вопросу налоговых вычетов. 
<ru_minfin>|2011-03-23|14:37:45|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|22 марта состоялись переговоры по представлению Республике Беларусь кредитных ресурсов http://bit.ly/g9dC0P |Беларусь
<ru_minfin>|2011-03-25|16:38:02|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|О подписании Соглашения с Республикой Замбия http://bit.ly/hHT35y |Замбия
<ru_minfin>|2011-03-28|20:08:47|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|О встрече С.Шаталова с с президентом Международной федерации бухгалтеров (МФБ) Гораном Тидстром http://bit.ly/ebEfLG 
<ru_minfin>|2011-03-31|20:54:06|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|А.Кудрин на лентах информагентств по итогам международного семинара G20 в Нанкине http://bit.ly/fBROfv |Нанкине
<ru_minfin>|2011-04-01|11:55:39|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Средняя цена на российскую нефть Urals в 1 кв. 2011г. - 102,57$ за баррель. В этот же период в "пиковом" 2008г. - 93,36$. -А.Сакович,Минфин. 
<ru_minfin>|2011-04-01|12:00:16|0|0|0|0|0|0|0|0|0|0|0|0|2|5|0|0|В марте нынешнего года средняя цена на российскую нефть Urals составила 111,25$ за баррель против 76,71$ в марте 2010г. - А.Сакович, Минфин. 
<ru_minfin>|2011-04-05|17:42:40|0|0|0|1|0|0|0|0|0|0|2|0|0|2|0|0|А.Кудрин провел встречу с Министром экономики, финансов и промышленности Франции и Министром сельского хозяйства Францииhttp://bit.ly/igzfKQ |Франции
<ru_minfin>|2011-04-05|17:47:26|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Результаты размещения средств Резервного фонда и Фонда национального благосостояния по состоянию на 1 апреля 2011г. http://bit.ly/eFbURV 
<ru_minfin>|2011-04-05|22:12:45|0|0|1|0|0|0|0|0|0|0|0|0|0|5|0|0|А. Саватюгин на лентах информагентств ( о сделке по объединению ММВБ и РТС, об изменении положения ФСФР) http://bit.ly/dPex6s 
<ru_minfin>|2011-04-05|22:18:43|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|С.Шаталов на лентах информагентств (о льготах для Ванкора, о ставках страхвзносов,о налоговой политике,о снижении НДПИ) http://bit.ly/fC8pfh 
<ru_minfin>|2011-04-05|22:27:47|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Саватюгин на лентах информагентств ( о формировании реестра микрофинансовых организаций, о законопроекте о НПС) http://bit.ly/gTR4hO 
<ru_minfin>|2011-04-05|22:32:31|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|А.Кудрин: об управлении нефтегазовыми доходами,о госпрограммах,о притоке капитала, о страхвзносах, о резервных валютах http://bit.ly/eZDTlx 
<ru_minfin>|2011-04-06|12:49:06|1|0|0|0|0|0|0|0|0|0|2|0|0|3|0|0|Выступление А.Кудрина на XII Международной научной конференции по проблемам развития экономики и общества http://bit.ly/eXZs0V 
<ru_minfin>|2011-04-06|20:13:16|0|0|1|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств на "Правительственном часе" в Госдуме http://bit.ly/f8rYch 
<ru_minfin>|2011-04-06|20:16:47|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А. Кудрина в рамках «Правительственного часа» в Госдуме  http://bit.ly/eJ1iyN 
<ru_minfin>|2011-04-13|15:19:36|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А. Кудрин на лентах информагентств: о новом главе ФСФР, создании центрального депозитария, расширении штата ФСФР http://bit.ly/dOYmlq 
<ru_minfin>|2011-04-22|19:23:08|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|С.Сторчак на лентах информагентств в ходе весенней сессии МВФ и Всемирного банка http://bit.ly/ekvLZP 
<ru_minfin>|2011-04-22|19:26:54|0|0|0|0|0|0|1|0|0|0|0|0|0|3|0|0|А.Кудрин на лентах информагентств в ходе форума в институте им.Петерсона http://bit.ly/eP20SR 
<ru_minfin>|2011-04-22|19:28:12|0|0|0|0|0|0|0|0|0|0|1|1|0|3|0|0|А.Кудрин на лентах информагентств по итогам встречи министров финансов и глав центробанков G20 http://bit.ly/efSNQ0 
<ru_minfin>|2011-04-22|19:33:11|0|0|1|0|0|0|1|0|0|0|0|0|0|5|0|0|О заявлении А.Кудрина с просьбой исключить его из списка кандидатов- представителей РФ в набсовете ВТБ и ОАО АК«АЛРОСА» http://bit.ly/fYcoJw 
<ru_minfin>|2011-04-22|19:34:49|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств в ходе съезда РСПП http://bit.ly/hclDjn 
<ru_minfin>|2011-04-22|19:36:23|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Выступление А.Кудрина на съезде РСПП http://bit.ly/g7NLVx 
<ru_minfin>|2011-04-25|21:55:54|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств об инновационном центре "Сколково" http://bit.ly/eO4VWT 
<ru_minfin>|2011-04-26|14:15:44|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств на совместном заседании коллегий Минэкономразвития и Минфина России http://bit.ly/eyGX8b |России
<ru_minfin>|2011-04-27|19:25:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на лентах информагентств на коллегии ФНС http://bit.ly/ih04dr 
<ru_minfin>|2011-04-29|17:17:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на лентах информагентств на заседании Президиума Правительства РФ http://bit.ly/lvWuID 
<ru_minfin>|2011-05-06|17:23:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|О налогообложении пособий по беременности и родам http://bit.ly/jYxv8r 
<ru_minfin>|2011-05-06|17:25:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|С.Шаталов на лентах информагентств http://bit.ly/iBvkmT 
<ru_minfin>|2011-05-06|17:26:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|О софинансировании формирования пенсионных накоплений застрахованных лиц за счет средств ФНБ http://bit.ly/m28kRB 
<ru_minfin>|2011-05-06|17:27:53|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С.Шаталов на лентах информагентств (о необходимости снижения ставки акцизов и НДПИ)  http://bit.ly/kQGZ3q 
<ru_minfin>|2011-05-06|17:28:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на лентах информагентств на заседании Президиума Правительства РФ http://bit.ly/muaapd 
<ru_minfin>|2011-05-11|20:18:58|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|А.Кудрин на лентах информагентств на заседании Оргкомитета по празднованию 350-летия вхождения Бурятии в состав России http://bit.ly/jJrkT4 |Бурятии|России
<ru_minfin>|2011-05-11|20:32:01|0|0|0|0|0|0|0|0|0|0|0|0|2|3|0|0|Об экспортной пошлине на нефть в РФ с 1 июня 2011 г. http://bit.ly/lOc4ek 
<ru_minfin>|2011-05-13|19:24:40|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|Об объединении РТС и ММВБ http://bit.ly/kRFpqa 
<ru_minfin>|2011-05-13|19:26:04|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Саватюгин на лентах информагентств на конференции НАУФОР http://bit.ly/ixoKVY 
<ru_minfin>|2011-05-13|19:27:35|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Силуанов на лентах информагентств (о региональных бюджетах РФ) http://bit.ly/ihbwMi 
<ru_minfin>|2011-05-18|13:51:05|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С. Шаталов на лентах информагентств: об увеличении ставок НДПИ на газ  http://bit.ly/l7fjyz 
<ru_minfin>|2011-05-18|13:53:03|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств: о предоставлении госгарантий, о предоставлении Белоруссии кредита http://bit.ly/mojAIS |Белоруссии
<ru_minfin>|2011-05-23|15:50:06|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|А.Бокарев на лентах информагентств в ходе презентации доклада РФ о выполнении в рамках инициативы решений G8: http://bit.ly/lOk9ze 
<ru_minfin>|2011-05-23|15:52:08|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|C.Cторчак на лентах информагентств в ходе сессии ежегодного заседания совета управляющих ЕБРР: http://bit.ly/l5UaR4 
<ru_minfin>|2011-05-24|14:34:18|0|0|0|0|0|0|0|0|0|0|3|0|0|2|0|0|А. Кудрина: о дефиците федбюджета, бюджете субъектов РФ, жилье для  ветеранам ВОВ, финансировании Курил, фонде ЕврАзЭс http://bit.ly/kohvV1 
<ru_minfin>|2011-05-24|18:56:03|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|А.Саватюгин:о регулировании финрынков, распределении полномочий между Минфином и ФСФР,увеличении квоты компаний на рынкеhttp://bit.ly/lkfizr 
<ru_minfin>|2011-05-25|14:39:56|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|А.Кудрин на летнах информагентств по итогам совещания по бюджетной политике на 2012-2014 гг http://bit.ly/mdYG8C 
<ru_minfin>|2011-05-27|14:21:41|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|А. Новак на лентах информагентств на XIV Томском инновационном форуме  http://bit.ly/mz6oUw |Томском
<ru_minfin>|2011-05-27|14:23:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрин на лентах информагентств http://bit.ly/kM37VT 
<ru_minfin>|2011-05-27|20:57:52|0|0|0|1|0|0|0|0|0|0|1|0|0|4|0|0|А.Кудрин на лентах информагентств: о повышении НДПИ на газ, об отказе Белоруссии от приватизации госактивов http://bit.ly/llFLQ4 |Белоруссии
<ru_minfin>|2011-05-31|13:57:15|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|С.Сторчак на лентах информагентств: об окончательном погашении товарного долга перед Тайландом, о выпуске евробондов http://bit.ly/lkCg05 |Тайландом
<ru_minfin>|2011-06-01|13:36:22|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Результаты размещения средств Резервного фонда и Фонда национального благосостояния http://bit.ly/ieGwdj 
<ru_minfin>|2011-06-01|18:20:39|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|А. Кудрина на лентах информагентств: о налоговой нагрузке на газовую отрасль в 2012-2014 гг. http://bit.ly/kBfgzB 
<ru_minfin>|2011-06-01|18:21:54|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|А.Кудрина на лентах информагентств: о подготовке предложений по снижению ставок страховых взносов http://bit.ly/mabpvc 
<ru_minfin>|2011-06-02|15:05:36|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|А.Сакович: средняя цена нефти Urals в январе-мае 2011 года составила $107,34 за баррель 
<ru_minfin>|2011-06-06|14:24:26|0|0|0|1|0|0|0|1|0|0|0|0|0|3|0|0|А.Кудрина на лентах информагентств: о кредите Белоруссии, о рубле, o предложениях по мировым стандартам финстабильности http://bit.ly/jgrRHU |Белоруссии
<ru_minfin>|2011-06-07|20:00:30|0|0|0|0|0|0|0|0|0|0|1|0|0|5|0|0|Разъяснения Минфина в связи с публикациями в СМИ недостоверной информации о налоге на воду для сотрудников организаций http://bit.ly/ikaFRD 
<ru_minfin>|2011-06-08|16:42:19|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|С.Сторчак: о кризисе в Белоруссии,о вхождении Украины в ЕБР,о кандидатуре на пост главы МВФ, об активности ЕБРР в РФ http://bit.ly/iO8iut |Белоруссии|Украины
<ru_minfin>|2011-06-10|15:20:42|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|Предварительная оценка исполнения бюджета за январь-май 2011 года http://bit.ly/mAnlf9 
<ru_minfin>|2011-06-15|12:15:03|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|А.Лавров назначен новым заместителем Министра финансов РФ http://bit.ly/jqT10j 
<ru_minfin>|2011-06-15|12:28:09|0|0|0|0|0|0|0|0|0|0|0|0|1|6|0|0|А. Сакович: экспортная пошлина на нефть в РФ с 1 июля снизится до $445,1 за тонну, льготная - до $205,8 
<ru_minfin>|2011-06-15|20:07:48|0|0|0|0|0|0|0|0|0|0|3|0|0|2|0|0|А. Кудрин: о дефиците бюджета, о ненефтегазовом секторе экономики РФ, о государственном долге РФ, о цене на нефть http://bit.ly/jw3qOC 
<ru_minfin>|2011-06-15|20:09:32|0|0|0|0|0|0|0|0|0|0|2|0|0|2|0|0|А.Кудрин:о расходах бюджета на оборону, о рассмотрении параметров бюджета,о тарифах на услуги естественных монополий http://bit.ly/kzzY0s 
<ru_minfin>|2011-06-17|20:48:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрин на лентах информагентств на Петербургском международном экономическом форуме: http://bit.ly/ivBgnC 
<ru_minfin>|2011-06-17|20:49:38|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А. Кудрин в интервью телеканалу "Россия 24" на Петербургском международном экономическом форуме: http://bit.ly/kPVpZh 
<ru_minfin>|2011-06-20|19:48:03|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрин на лентах информагентств на Петербургском международном экономическом форуме http://bit.ly/iZh5p0 
<ru_minfin>|2011-06-21|20:44:24|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|А. Кудрин на лентах информагентств по итогам первого заседания Общественного совета при Министерстве финансов РФ http://bit.ly/jorx0K 
<ru_minfin>|2011-06-22|17:17:48|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А. Кудрина о сокращении числа государственных служащих http://bit.ly/k9OgAI 
<ru_minfin>|2011-06-27|20:07:14|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|С. Шаталов на лентах информагентств на Российском экономическом и финансовом форуме во Франции http://bit.ly/lgguTh |Франции
<ru_minfin>|2011-06-27|20:08:26|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на XV ежегодной конференции инвесторов «Ренессанс Капитал» http://bit.ly/mygxCW 
<ru_minfin>|2011-06-27|20:09:54|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Кудрин на лентах информагентств на XV ежегодной конференции инвесторов «Ренессанс Капитал» http://bit.ly/l7KQKA 
<ru_minfin>|2011-06-28|20:24:12|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Силуанов о сокращении штата силовых ведомств, повышении зарплаты сотрудникам МВД и Минобороны http://bit.ly/lObeMS 
<ru_minfin>|2011-06-28|20:25:17|0|0|0|0|0|0|0|0|0|0|1|0|1|3|0|0|А. Кудрин о дополнительных доходах региональных бюджетов РФ в 2011 г, кандидатуре К.Лагарда на пост главы МВФ http://bit.ly/mfeBH6 
<ru_minfin>|2011-06-29|20:21:14|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств по итогам оглашения Президентом РФ Бюджетного послания http://bit.ly/itXVi8 
<ru_minfin>|2011-07-01|19:08:20|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Сообщение о результатах размещения средств Резервного фонда и Фонда национального благосостояния http://bit.ly/l9mkEP 
<ru_minfin>|2011-07-01|19:10:50|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|А.Саватюгин о сокращении доли в АК "АЛРОСА", о председателе совета директоров объединенной биржи http://bit.ly/jfYB8n 
<ru_minfin>|2011-07-01|19:12:02|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на пресс-конференции в рамках празднования 350-летия добровольного вхождения Бурятии в состав России http://bit.ly/ivdfRZ |Бурятии|России
<ru_minfin>|2011-07-01|20:19:17|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|А. Сакович: средняя цена на нефть Urals в I полугодии составила $108,12 за баррель 
<ru_minfin>|2011-07-06|13:42:59|0|0|0|0|0|0|0|0|0|0|1|0|1|3|0|0|С. Шаталов о введении налога на недвижимость с 2012 г. http://bit.ly/opQ4gz 
<ru_minfin>|2011-07-06|13:45:24|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|А. Саватюгин о санации Банка Москвы http://bit.ly/p7J09U |Москвы
<ru_minfin>|2011-07-07|20:04:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин на лентах информагентств по итогам заседания Президиума Правительства РФ http://bit.ly/pmZPoU 
<ru_minfin>|2011-07-08|21:51:24|0|0|0|0|0|0|0|0|0|0|3|0|0|4|0|0|А. Новак о финансировании ФЦП и ФАИП,о доходах бюджета от приватизации, об Инвестфонде, о госгарантиях, об госдолге http://bit.ly/qI2va5 
<ru_minfin>|2011-07-08|21:52:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Саватюгин о микрофинансовых организациях http://bit.ly/pVoyIA 
<ru_minfin>|2011-07-08|21:54:30|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|А.Кудрин на лентах информагентств по итогам Российско-Британского комитета по торговле и инвестициям http://bit.ly/oFvkvE 
<ru_minfin>|2011-07-13|12:56:21|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|А.Кудрин о создании рейтингового агентства ЕврАзЭс, коэффициентах зачисления пошлин в бюджеты стран ТС, Банке Москвы http://bit.ly/mVl7WL |Москвы
<ru_minfin>|2011-07-13|13:01:08|0|0|0|0|0|0|0|0|0|0|0|0|2|3|0|0|12 июля 2011 г. состоялось заседание Совета при Президенте РФ по развитию финрынка под председательством А.Кудрина http://bit.ly/nsPWIR 
<ru_minfin>|2011-07-14|13:19:33|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Об окончательном погашении РФ задолженности бывшего СССР перед Королевством Таиланд в сумме 36,4 млн.долл.США. http://bit.ly/o1LTBL |Таиланд|США
<ru_minfin>|2011-07-14|20:48:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|А.Саватюгин об ужесточении банковского надзора http://bit.ly/qwIbPj 
<ru_minfin>|2011-07-15|18:40:23|0|0|0|0|0|0|0|0|0|0|0|0|1|6|0|0|А.Сакович: экспортная пошлина на нефть в РФ с 1 августа снизится на $7 - до $438 за тонну, льготная на $5 - до $201. 
<ru_minfin>|2011-07-18|18:39:56|0|0|0|0|0|0|0|0|0|0|2|0|0|2|0|0|Об обращении граждан предоставить экономическую возможность осуществления власти путем получения средств из федбюджета http://bit.ly/mWoJ9t 
<ru_minfin>|2011-07-20|20:06:56|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Т.Нестеренко о предложениях по распределению полномочий между центром и регионами http://bit.ly/ov5WrL 
<ru_minfin>|2011-07-21|20:15:22|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|А.Кудрина о федеральном бюджете РФ в 2011г. http://bit.ly/ompOez 
<ru_minfin>|2011-07-26|20:31:30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Интервью С.Сторчака инфомационному агентству "РИА-Новости" http://bit.ly/qEaIX9 
<ru_minfin>|2011-07-26|20:35:11|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|С.Сторчак на лентах информагентств на пресс-конференции, посвященной Дню финансиста и Московской финансовой неделе http://bit.ly/nupDEK |Московской области
<ru_minfin>|2011-07-28|19:01:18|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|В I полугодии с.г.международными судами вынесены решения об отказе в удовлетворении исковых требований, заявленных к РФ http://bit.ly/r7mwm2 
<ru_minfin>|2011-08-01|19:57:03|0|0|0|0|0|0|0|0|0|0|0|0|1|5|0|0|Средняя цена нефти Urals в январе-июле выросла на 69 проц до 109,17 долл/барр, в июле – на 64 проц до 115,29 долл/барр - Минфин 
<ru_minfin>|2011-08-02|19:55:27|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Высказывания А.Л.Кудрина на заседании Президиума Правительства РФ http://bit.ly/pn0eOL 
<ru_minfin>|2011-08-03|20:03:38|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|О госпрограмме развития СКФО до 2025г., о введении цены отсечения для формирования Резервного фонда http://bit.ly/pCdGNp 
<ru_minfin>|2011-08-19|17:15:46|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Интервью А.Г.Силуанова журналу "Бюджет": об обеспечении сбалансированности консолидированных бюджетов субъектов РФ http://t.co/aRgpU93 
<ru_minfin>|2011-08-19|17:16:52|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|Интервью С.А. Сторчака радиостанции "Голос России": "Что может заменить доллар в качестве глобального эквивалента?" http://t.co/uKB1FX1 
<ru_minfin>|2011-08-19|17:19:00|0|0|0|0|0|0|0|0|0|0|1|0|0|4|0|0|Интервью С.Д.Шаталова "Экономике и Жизнь" :«Как бы ни формировались цены, налоги нужно платить исходя из рыночных цен» http://t.co/4SppRiH 
